{
	["activity_reopen"] = {
		["auto_pop_type"] = 1,
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "labour_sign",
		["name"] = "蒲月共盛",
		["other_desc"] = "",
		["params"] = {
			8,
		},
		["prior"] = 18,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 2,
	},
	["museum_warm"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "activity_museum_pre",
		["key"] = "museum_warm",
		["name"] = "活动预告",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 90,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 1,
	},
	["national_sign"] = {
		["auto_pop_type"] = 1,
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "national_sign",
		["name"] = "宴月盛典",
		["other_desc"] = "",
		["params"] = {
			18,
		},
		["prior"] = 18,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 2,
	},
	["novice_rc"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "novice_rc",
		["name"] = "每日漫巡",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 40,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 9,
	},
	["novice_sign"] = {
		["auto_pop_type"] = 1,
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "novice_sign",
		["name"] = "新手签到",
		["other_desc"] = "",
		["params"] = {
			3,
		},
		["prior"] = 20,
		["reward_desc"] = "[c 434f57][font ZhongHeiB][size 18]累计签到可获得成长材料和[/size][/font][/c] [c ed7000][font Bebas][size 30]40[/size][/font][/c] [c 434f57][font ZhongHeiB][size 18]张抽卡券[/size][/font][/c][c ed7000]",
		["title"] = "新手签到",
		["title_img_path"] = "",
		["type"] = 2,
	},
	["probationary_phantom"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "probationary_phantom",
		["name"] = "烙痕限时满级",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 51,
		["reward_desc"] = "体验期间，拥有该记忆烙痕，即可在回廊漫巡中体验其满级效果\n最高等级不受执行官等级限制，所生成的战术刻印及其属性永久生效",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 13,
	},
	["raid"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "raid",
		["name"] = "分进合击战",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 12,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 15,
	},
	["rc_cumulate"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "rc_cumulate_1",
		["key"] = "rc_cumulate",
		["name"] = "醒太平",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 11,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 10,
	},
	["roulette_common"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "roulette_common",
		["name"] = "好运无限机",
		["other_desc"] = "",
		["params"] = {
			26,
		},
		["prior"] = 12,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 6,
	},
	["spiral"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "spiral",
		["name"] = "天隙勘测",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 70,
		["reward_desc"] = "",
		["title"] = "天隙勘测",
		["title_img_path"] = "",
		["type"] = 4,
	},
	["spring_draw_gift"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "draw_card_spring_1",
		["key"] = "spring_draw_gift",
		["name"] = "福满新岁",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 19,
		["reward_desc"] = "#活动规则:活动期间登录,累计可获赠定向共鸣免费50连+定向潜航免费50连!(仅限于当期定向共鸣或定向潜航使用。其中【玉照长夜,陈酒新酌】与【岁暮重明】共享赠送的定向共鸣次数)",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 1,
	},
	["spring_sign"] = {
		["auto_pop_type"] = 1,
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "spring_sign",
		["name"] = "吉日添金",
		["other_desc"] = "",
		["params"] = {
			4,
		},
		["prior"] = 18,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 2,
	},
	["teachlevel"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "teachlevel",
		["name"] = "新手教学",
		["other_desc"] = "",
		["params"] = {
		},
		["prior"] = 30,
		["reward_desc"] = "[font CuSong][size 15][c 59abff]晶粒[/c][c c8ccd0]奖励[/c][/size][/font]",
		["title"] = "SWEEPER-EX小课堂",
		["title_img_path"] = "",
		["type"] = 7,
	},
	["terminal_battlepass"] = {
		["background_path"] = "",
		["character_path"] = "",
		["desc"] = "",
		["event"] = "",
		["key"] = "terminal_battlepass",
		["name"] = "荣耀巡航",
		["other_desc"] = "",
		["params"] = {
			102,
		},
		["prior"] = 9,
		["reward_desc"] = "",
		["title"] = "",
		["title_img_path"] = "",
		["type"] = 19,
	},
}
