{
	["BADGE_CURRENT_CHANGE"] = {
		1341,
		1342,
		1343,
		1344,
		1345,
		1346,
		1347,
		1348,
		1349,
		1350,
		1351,
		1352,
		3962,
		451,
		452,
		453,
		454,
		455,
		456,
		457,
		458,
		459,
		460,
		461,
		462,
		463,
		464,
		465,
		466,
		467,
		468,
		469,
		470,
		1421,
		1422,
		1423,
		1424,
		1425,
		1426,
		1427,
		1428,
		1429,
		1430,
		1431,
		1432,
		1433,
		1434,
		1435,
		1436,
		1437,
		1438,
		1439,
		1440,
		1441,
		1442,
		1443,
		1444,
		1445,
		1446,
		1447,
		1448,
		1449,
		1450,
		1451,
		1452,
		1453,
		1454,
		1455,
		1456,
		1457,
		1458,
		1459,
		1460,
		1474,
		1475,
		1476,
		1477,
		1478,
		1479,
		1480,
		1481,
		1482,
		1483,
		1484,
		1485,
		1486,
		1487,
		1488,
		1489,
		6539,
		6540,
		6541,
		6542,
		6543,
		6544,
		6545,
		6546,
		6547,
		6548,
		6549,
		6550,
		6551,
		6552,
		6553,
		6554,
		6555,
		6556,
		6557,
		6558,
		6559,
		6560,
		6561,
		6562,
		4739,
		2311,
		2312,
		2313,
		2314,
		2337,
		2352,
		2353,
		2354,
		2355,
		2356,
		2357,
		2358,
		2359,
		2360,
		2361,
		2362,
		2363,
		2364,
		5811,
		5812,
		5813,
		5814,
		5815,
		5816,
		5817,
		5818,
		5819,
		5127,
		5128,
		5129,
		5130,
		5131,
		5132,
		5133,
		5134,
		5135,
		5136,
		5137,
		5138,
		4614,
		4615,
		4618,
		4619,
		4622,
		4623,
		5038,
		5039,
		4616,
		4617,
		4620,
		4621,
		4624,
		4625,
		4715,
		4716,
		4717,
		4718,
		4719,
		4720,
		4721,
		4722,
		5040,
		5041,
		5143,
		5144,
		4610,
		4611,
		4612,
		4613,
		6932,
		6933,
		6934,
		6935,
		6936,
		6937,
		6938,
		6939,
		6940,
		6941,
		6942,
		6943,
		6944,
		6945,
		6946,
		6947,
		6948,
		6949,
		6950,
		6951,
		6952,
		6953,
		6954,
		6955,
		6956,
		7051,
		7052,
		7053,
		7054,
		7055,
		7056,
		7057,
		7058,
		7059,
		7084,
		7085,
		7086,
		7605,
		7606,
		7607,
		7608,
		7609,
		7610,
		7611,
		7612,
		7613,
		7614,
		7615,
		7616,
		7617,
		7618,
		7619,
		7620,
		8406,
		8410,
		8413,
		8419,
		8422,
		8428,
		8433,
		8438,
		8442,
		8447,
		8452,
		8457,
		8460,
		7217,
		7218,
		7219,
		7220,
		7221,
		7222,
		7223,
		7224,
		7225,
		7226,
		7227,
		7228,
		7229,
		7230,
		7231,
		7232,
		7233,
		7234,
		7235,
		7236,
		7237,
		102001,
		102002,
		102003,
		102004,
		102005,
		102006,
		102007,
		102008,
		102009,
		102010,
		102011,
		102012,
		102013,
		102014,
		102015,
		9170,
		11901,
		11902,
		11903,
		11904,
		11905,
		11906,
		11907,
		11908,
		11909,
		11910,
		11911,
		11912,
		11913,
		11914,
		11915,
		11916,
		11917,
		11918,
		11919,
		11920,
		11921,
		11922,
		11923,
		11924,
	},
	["SIGN_TID_CHANGE"] = {
		2408,
	},
}
