{
	[100] = {
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			102,
		},
		["type"] = 11,
	},
	[106] = {
		["ID"] = 106,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlepass_bpsr009",
		["event"] = "battlepass_9",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[107] = {
		["ID"] = 107,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_activity_blackout_draw_card_47",
		["event"] = "draw_card_luke",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
			400,
			150,
			430,
			-180,
			"ActivitySouthTime",
		},
		["jump_type"] = 1,
		["params"] = {
			47,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			47,
		},
		["type"] = 11,
	},
	[108] = {
		["ID"] = 108,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["event"] = "draw_resident_phantom_645_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "JumpBannerResidentPhantom",
		["frame_params"] = {
			645,
			0.8,
			-300,
			600,
		},
		["jump_type"] = 1,
		["params"] = {
			102,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			102,
		},
		["type"] = 11,
	},
	[109] = {
		["ID"] = 109,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_new",
		["event"] = "abyss_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[10] = {
		["ID"] = 10,
		["anim_frame_anchor"] = {
			"29;144",
			"30;126",
			"19;-66",
		},
		["anim_frame_name"] = {
			"Switch",
			"TimeHint",
			"Bg",
		},
		["anim_frame_scale"] = {
			1,
			1,
			0.9,
		},
		["auto_generate"] = false,
		["event"] = "draw_card_school_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "School2Draw",
		["frame_params"] = {
		},
		["jump_type"] = 0,
		["params"] = {
			21,
		},
		["prior"] = 4,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			21,
		},
		["type"] = 11,
	},
	[110] = {
		["ID"] = 110,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[111] = {
		["ID"] = 111,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_chapter_7_activity",
		["event"] = "activity_chapters_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
			400,
			150,
			480,
			-170,
			"ActivitySouthTime",
		},
		["jump_type"] = 1,
		["params"] = {
			22,
		},
		["prior"] = 7,
		["switch_key"] = "activity",
		["switch_params"] = {
			22,
		},
		["type"] = 6,
	},
	[112] = {
		["ID"] = 112,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_chapter_7_draw_card_48",
		["event"] = "draw_card_chapter_7",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			48,
		},
		["prior"] = 6,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			48,
		},
		["type"] = 11,
	},
	[113] = {
		["ID"] = 113,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_rc_feature_9",
		["end_offset"] = 5,
		["event"] = "rc_feature_9",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
			9,
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "rc_page",
		["switch_params"] = {
		},
		["type"] = 16,
	},
	[114] = {
		["ID"] = 114,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_9",
		["end_offset"] = 5,
		["event"] = "battlefield_main_9",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			1,
			"f68a49",
			"f68a49",
			"f68a49",
			2,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[115] = {
		["ID"] = 115,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_9",
		["end_offset"] = 42,
		["event"] = "battlefield_main_9",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			2,
			"f68a49",
			"f68a49",
			"f68a49",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[116] = {
		["ID"] = 116,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_9",
		["end_offset"] = 38,
		["event"] = "battlefield_main_9",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-1,
			-6,
			3,
			"f68a49",
			"f68a49",
			"f68a49",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[117] = {
		["ID"] = 117,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = true,
		["extra_show_params"] = {
		},
		["frame_name"] = "AutoGenerateResidentPhantom",
		["frame_params"] = {
		},
		["generate_start_event"] = "draw_resident_phantom_646_1",
		["jump_type"] = 3,
		["params"] = {
			102,
		},
		["prior"] = 5,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			102,
		},
		["type"] = 11,
	},
	[119] = {
		["ID"] = 119,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_activity_karas_activity",
		["event"] = "activity_karas",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
			400,
			150,
			430,
			-130,
			"ActivitySouthTime",
		},
		["jump_type"] = 1,
		["params"] = {
			23,
		},
		["prior"] = 7,
		["switch_key"] = "activity",
		["switch_params"] = {
			23,
		},
		["type"] = 6,
	},
	[11] = {
		["ID"] = 11,
		["anim_frame_anchor"] = {
			"440;183",
			"0;0",
			"-247;161",
		},
		["anim_frame_name"] = {
			"Switch",
			"Bg",
			"Reward",
		},
		["anim_frame_scale"] = {
			1,
			0.9,
			1,
		},
		["auto_generate"] = false,
		["end_offset"] = 38,
		["event"] = "evolution_1",
		["extra_show_logic"] = 5,
		["extra_show_params"] = {
		},
		["frame_name"] = "Evolution",
		["frame_params"] = {
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 3,
		["start_offset"] = 0,
		["switch_key"] = "evolution",
		["switch_params"] = {
		},
		["type"] = 14,
	},
	[120] = {
		["ID"] = 120,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_activity_anniversary_draw_card_50",
		["event"] = "draw_card_anniversary_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 0,
		["params"] = {
			50,
		},
		["prior"] = 6,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			50,
		},
		["type"] = 11,
	},
	[121] = {
		["ID"] = 121,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlepass_bpsr010_f",
		["event"] = "battlepass_10",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[122] = {
		["ID"] = 122,
		["anim_frame_anchor"] = {
			"10;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = true,
		["bg_path"] = "jump_bg_raid",
		["extra_show_params"] = {
		},
		["frame_name"] = "RaidTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"4_4001",
			"1_200",
			"1_201",
			"1_4508",
		},
		["generate_start_event"] = "raid_12",
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["type"] = 30,
	},
	[123] = {
		["ID"] = 123,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = true,
		["extra_show_params"] = {
		},
		["frame_name"] = "AutoGenerateDrawPool",
		["frame_params"] = {
		},
		["generate_start_event"] = "draw_card_anniversary_2",
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 6,
		["switch_key"] = "cur_card_draw_pool",
		["switch_params"] = {
		},
		["type"] = 31,
	},
	[124] = {
		["ID"] = 124,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = true,
		["extra_show_params"] = {
		},
		["frame_name"] = "AutoGenerateBattlepass",
		["frame_params"] = {
		},
		["generate_start_event"] = "battlepass_11",
		["jump_type"] = 4,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[125] = {
		["ID"] = 125,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = true,
		["extra_show_params"] = {
		},
		["frame_name"] = "AutoGenerateActivity",
		["frame_params"] = {
		},
		["generate_start_event"] = "activity_mamoru",
		["jump_type"] = 5,
		["params"] = {
		},
		["prior"] = 8,
		["switch_key"] = "cur_activity",
		["switch_params"] = {
		},
		["type"] = 32,
	},
	[126] = {
		["ID"] = 126,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_draw_card_step_001",
		["event"] = "draw_card_rogue_1",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
			400,
			150,
			430,
			175,
			"ActivitySouthTime",
		},
		["jump_type"] = 1,
		["params"] = {
			3001,
		},
		["prior"] = 6,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			104,
		},
		["type"] = 11,
	},
	[127] = {
		["ID"] = 127,
		["anim_frame_anchor"] = {
			"-24;-23",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_10",
		["end_offset"] = 5,
		["event"] = "battlefield_main_10",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-24,
			-23,
			1,
			"cead4f",
			"f9d05c",
			359286,
			2,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[128] = {
		["ID"] = 128,
		["anim_frame_anchor"] = {
			"-24;-23",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_10",
		["end_offset"] = 42,
		["event"] = "battlefield_main_10",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-24,
			-23,
			2,
			"cead4f",
			"f9d05c",
			359286,
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[129] = {
		["ID"] = 129,
		["anim_frame_anchor"] = {
			"-24;-23",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_battlefield_main_10",
		["end_offset"] = 38,
		["event"] = "battlefield_main_10",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			720,
			-24,
			-23,
			3,
			"cead4f",
			"f9d05c",
			359286,
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[12] = {
		["ID"] = 12,
		["anim_frame_anchor"] = {
			"20;0",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["end_offset"] = 6,
		["event"] = "battlepass_3",
		["extra_show_logic"] = 6,
		["extra_show_params"] = {
		},
		["frame_name"] = "BP3New",
		["frame_params"] = {
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "battlepass",
		["switch_params"] = {
		},
		["type"] = 8,
	},
	[132] = {
		["ID"] = 132,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = true,
		["bg_path"] = "jump_bg_institute_boss",
		["end_offset"] = 8,
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["generate_start_event"] = "institute_boss_10",
		["jump_type"] = 6,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "institute_boss",
		["switch_params"] = {
		},
		["type"] = 22,
	},
	[134] = {
		["ID"] = 134,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_activity_jewelry",
		["end_offset"] = 13,
		["event"] = "version_paraprison",
		["extra_show_params"] = {
		},
		["frame_name"] = "NewNormalTempl",
		["frame_params"] = {
			1438,
			720,
			1,
			-4,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["start_offset"] = 0,
		["switch_key"] = "card_leader_upgrade",
		["switch_params"] = {
		},
		["type"] = 1,
	},
	[135] = {
		["ID"] = 135,
		["anim_frame_anchor"] = {
			"-36;-29",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_02",
		["end_offset"] = 5,
		["event"] = "battlefield_main_11",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1414,
			738,
			-36,
			-29,
			1,
			"7caaae",
			"75acc0",
			"75acc0",
			1,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[136] = {
		["ID"] = 136,
		["anim_frame_anchor"] = {
			"-36;-29",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_02",
		["end_offset"] = 42,
		["event"] = "battlefield_main_11",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1414,
			738,
			-36,
			-29,
			2,
			"7caaae",
			"75acc0",
			"75acc0",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[137] = {
		["ID"] = 137,
		["anim_frame_anchor"] = {
			"-36;-29",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_08_02",
		["end_offset"] = 38,
		["event"] = "battlefield_main_11",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1414,
			738,
			-36,
			-29,
			3,
			"7caaae",
			"75acc0",
			"75acc0",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[138] = {
		["ID"] = 138,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_02",
		["end_offset"] = 5,
		["event"] = "battlefield_main_12",
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1386,
			628,
			-1,
			-6,
			1,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[139] = {
		["ID"] = 139,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_02",
		["end_offset"] = 42,
		["event"] = "battlefield_main_12",
		["extra_show_logic"] = 4,
		["extra_show_params"] = {
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1386,
			628,
			-1,
			-6,
			2,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 39,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[13] = {
		["ID"] = 13,
		["anim_frame_anchor"] = {
			"-24;-23",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_06_05",
		["end_offset"] = 45,
		["event"] = "battlefield_main_3",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1438,
			728,
			-24,
			-23,
			3,
			"cead4f",
			"f9d05c",
			359286,
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 5,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[140] = {
		["ID"] = 140,
		["anim_frame_anchor"] = {
			"-1;-6",
			"335;200",
		},
		["anim_frame_name"] = {
			"Bg",
			"Switch",
		},
		["anim_frame_scale"] = {
			0.9,
			1,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_10_02",
		["end_offset"] = 38,
		["event"] = "battlefield_main_12",
		["extra_show_logic"] = 3,
		["extra_show_params"] = {
			1,
		},
		["frame_name"] = "BattlefieldJumpTempl",
		["frame_params"] = {
			1386,
			628,
			-1,
			-6,
			3,
			"ffeda3",
			"fada6d",
			"fada6d",
			2,
		},
		["jump_type"] = 0,
		["params"] = {
		},
		["prior"] = 2,
		["start_offset"] = 6,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["type"] = 5,
	},
	[141] = {
		["ID"] = 141,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_2",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
		["switch_key"] = "abyss",
		["switch_params"] = {
		},
		["type"] = 23,
	},
	[142] = {
		["ID"] = 142,
		["anim_frame_anchor"] = {
			"1;-4",
		},
		["anim_frame_name"] = {
			"Bg",
		},
		["anim_frame_scale"] = {
			0.9,
		},
		["auto_generate"] = false,
		["bg_path"] = "jump_bg_abyss_normal",
		["event"] = "abyss_3",
		["extra_show_params"] = {
		},
		["frame_name"] = "AbyssTempl",
		["frame_params"] = {
			"2_3",
			"2_9",
			"1_184",
		},
		["jump_type"] = 1,
		["params"] = {
		},
		["prior"] = 4,
