{
	[10001] = {
			140,
			140,
			140,
		},
		["desc"] = "场上每有一名同调者重伤时，获得额外{1}刻印专精的提升，最多叠加3层",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "core_105",
		["id"] = 10007,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "复仇者之怒",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 101,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100089,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 100,
		["rarity"] = 2,
		["recommend_attack_rate"] = 0.6,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 420,
		["recommend_score_normal"] = 140,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.05,
			0.1,
			0.15,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10008] = {
		["addition_damage_type"] = 11,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 5,
		["cost"] = {
			240,
			240,
			240,
		},
		["desc"] = "场上水元素的同调者人数达到2名或以上时，每6秒提升所有同调者1层[link type='combat' tid='3']，最多提升{1}层；当场上水元素的同调者人数少于2名时，移除所有同调者通过该方式获得的[link type='combat' tid='3']层数",
		["desc_rogue"] = "场上水元素的同调者人数达到2名时，每6秒提升所有同调者1层[link type='combat' tid='3']；达到3名时，每4秒提升所有同调者1层[link type='combat' tid='3']；最多提升{1}层",
		["desc_type"] = 1,
		["element_type"] = {
			1,
		},
		["encourage_trigger_condition"] = "has_enough_element_role_above_2",
		["encourage_trigger_condition_desc"] = "场上有2名或以上水元素同调者时触发",
		["filter_element_mark"] = 1,
		["icon"] = "core_099",
		["id"] = 10008,
		["is_encourage"] = true,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "润物无声",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 100,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100085,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 150,
		["rarity"] = 3,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 1250,
		["recommend_score_normal"] = 500,
		["rogue_value_base"] = 10,
		["skill_type"] = 3,
		["upgrade_value"] = {
			4,
			7,
			10,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10009] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			5000,
			1000,
			1000,
		},
		["desc"] = "技能占位",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "special",
		["id"] = 10009,
		["is_encourage"] = false,
		["is_use"] = false,
		["max_lv"] = 3,
		["name"] = "技能占位",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100137,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 50,
		["rarity"] = 3,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 0,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 7000,
		["recommend_score_normal"] = 5000,
		["skill_type"] = 2,
		["upgrade_value"] = {
			0.5,
			0.6,
			0.7,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10010] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "提升{1}普通攻击伤害，位于[link type='combat' tid='17']时，提升幅度翻倍。和[自动瞄准系统·方块·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10010,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "自动瞄准系统·方块·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 102,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100068,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 746,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.12,
			0.2,
			0.28,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10011] = {
		["addition_damage_type"] = 8,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "提升{1}普通攻击伤害，位于[link type='combat' tid='18']时，提升幅度翻倍。和[自动瞄准系统·方块·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10011,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "自动瞄准系统·方块·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 102,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100068,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 746,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.12,
			0.2,
			0.28,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10012] = {
		["addition_damage_type"] = 5,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "专精提升{1}点，当同调者生命值低于50％时，效果提升100％",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "mastery",
		["id"] = 10012,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "一线生机",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 118,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100072,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			100,
			175,
			250,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10013] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "目标为原生单位时，提升{1}额外伤害，位于[link type='combat' tid='18']时，提升幅度翻倍。和[原生特攻·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "attack",
		["id"] = 10013,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "原生特攻·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100140,
		["passive_lv"] = 3,
		["passive_voc"] = 0,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 240,
		["recommend_score_normal"] = 120,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.1,
			0.15,
			0.2,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10014] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "初始异核充能回复{1}秒，位于[link type='combat' tid='17']时，提升幅度翻倍。和[核心充能·方块·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "special",
		["id"] = 10014,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "核心充能·方块·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100079,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 640,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			12,
			18,
			24,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10015] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "初始异核充能回复{1}秒，位于[link type='combat' tid='18']时，提升幅度翻倍。和[核心充能·方块·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "special",
		["id"] = 10015,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "核心充能·方块·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100079,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0.5,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 640,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			12,
			18,
			24,
		},
		["value_unit"] = {
			1,
			0,
		},
	},
	[10016] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "同调者额外受治疗效果提升{1}，位于[link type='combat' tid='17']时，提升幅度翻倍。和[生机盎然·方块·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "hup",
		["id"] = 10016,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "生机盎然·方块·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 106,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100186,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 640,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.225,
			0.3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10017] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = 2,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "同调者额外受治疗效果提升{1}，位于[link type='combat' tid='18']时，提升幅度翻倍。和[生机盎然·方块·α型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "hup",
		["id"] = 10017,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "生机盎然·方块·β型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 106,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100186,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 640,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.225,
			0.3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10018] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "同调者受到来自精英/首领的伤害减少{1}",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "dr",
		["id"] = 10018,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "大敌当前",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 107,
			},
		},
		["param_type"] = "def_prop",
		["passive_id"] = 100024,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 640,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.15,
			0.225,
			0.3,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10019] = {
		["addition_damage_type"] = 0,
		["condition_battletype"] = -1,
		["condition_humidity"] = -1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "同调者受到自身最大生命值50％以上的单次伤害时，该伤害减少{1}，每10秒最多触发一次",
		["desc_type"] = 1,
		["element_type"] = {
			-1,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 0,
		["icon"] = "dr",
		["id"] = 10019,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "化险为夷",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 107,
			},
		},
		["param_type"] = "def_prop",
		["passive_id"] = 100037,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 0,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 1,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
		["recommend_score_normal"] = 320,
		["skill_type"] = 1,
		["upgrade_value"] = {
			0.6,
			0.8,
			0.9,
		},
		["value_unit"] = {
			1,
			1,
		},
	},
	[10020] = {
		["addition_damage_type"] = 4,
		["condition_battletype"] = -1,
		["condition_humidity"] = 1,
		["condition_level"] = 0,
		["connect_prop_value"] = {
		},
		["core_skill_class"] = 0,
		["cost"] = {
			120,
			90,
			90,
		},
		["desc"] = "造成物理伤害时，提升{1}额外伤害，位于[link type='combat' tid='17']时，提升幅度翻倍。和[昂扬斗志·方块·β型]不叠加",
		["desc_type"] = 1,
		["element_type"] = {
			0,
		},
		["encourage_trigger_condition"] = "",
		["encourage_trigger_condition_desc"] = "",
		["filter_element_mark"] = 99,
		["icon"] = "attack",
		["id"] = 10020,
		["is_encourage"] = false,
		["is_use"] = true,
		["max_lv"] = 3,
		["name"] = "昂扬斗志·方块·α型",
		["need_blocksystem"] = false,
		["param_info"] = {
			{
				["param_product"] = 103,
			},
		},
		["param_type"] = "num",
		["passive_id"] = 100248,
		["passive_lv"] = 3,
		["passive_voc"] = 38,
		["point_back"] = 75,
		["rarity"] = 1,
		["recommend_attack_rate"] = 1,
		["recommend_autoskill"] = false,
		["recommend_dps_rate"] = 1,
		["recommend_first_level"] = false,
		["recommend_heal_rate"] = 0,
		["recommend_rcskill_condi"] = {
		},
		["recommend_score_core"] = 800,
