{
	[1400602] = {
			1500175,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500176,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500181] = {
		["1"] = {
			1500181,
			1500141,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500181,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500410] = {
		["1"] = {
			1500405,
			1500410,
			1500404,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500410,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500511] = {
		["1"] = {
			1500505,
			1500511,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500511,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500706] = {
		["1"] = {
			1500706,
			1500707,
			1500715,
			100701,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500706,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500711] = {
		["1"] = {
			1500711,
			1500712,
			1500713,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500711,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1500803] = {
		["1"] = {
			1500803,
			1500805,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1500803,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1501305] = {
		["1"] = {
			1501305,
			1501308,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1501305,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1501507] = {
		["1"] = {
			1501507,
			1501504,
			1501505,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1501507,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1501612] = {
		["1"] = {
			1501605,
			1501612,
			1501606,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1501612,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1501810] = {
		["1"] = {
			1501807,
			1501810,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1501810,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1501812] = {
		["1"] = {
			1501812,
			1501811,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1501812,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1501822] = {
		["1"] = {
			1501822,
			1501821,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1501822,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600114] = {
		["1"] = {
			1600114,
			1600113,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600114,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600116] = {
		["1"] = {
			1600129,
			1600116,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600116,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600123] = {
		["1"] = {
			1600123,
			1600117,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600123,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600150] = {
		["1"] = {
			1600150,
			1600151,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600150,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600209] = {
		["1"] = {
			1600209,
			1600207,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600209,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600211] = {
		["1"] = {
			1600211,
			1600213,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600211,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600215] = {
		["1"] = {
			1600215,
			1600210,
			1600214,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600215,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600602] = {
		["1"] = {
			1600606,
			1600602,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600602,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600603] = {
		["1"] = {
			1600607,
			1600603,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600603,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600810] = {
		["1"] = {
			1600812,
			1600810,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600810,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1600811] = {
		["1"] = {
			1600813,
			1600811,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1600811,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1601003] = {
		["1"] = {
			1601003,
			1601010,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1601003,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1601212] = {
		["1"] = {
			1601213,
			1601212,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1601212,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1601611] = {
		["1"] = {
			1601612,
			1601613,
			1601611,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1601611,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1601616] = {
		["1"] = {
			1601614,
			1601615,
			1601616,
			1601618,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1601616,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1601712] = {
		["1"] = {
			1601712,
			1601707,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1601712,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1601813] = {
		["1"] = {
			1601813,
			1601815,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1601813,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1602306] = {
		["1"] = {
			1602306,
			1602308,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1602306,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1603110] = {
		["1"] = {
			1603110,
			1603111,
			1603112,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1603110,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1603121] = {
		["1"] = {
			1603121,
			1603131,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1603121,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1603406] = {
		["1"] = {
			1603410,
			1603406,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1603406,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1603412] = {
		["1"] = {
			1603412,
			1603413,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1603412,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1603417] = {
		["1"] = {
			1603417,
			1603407,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1603417,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1604212] = {
		["1"] = {
			1604212,
			1604213,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1604212,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[1] = {
		["1"] = {
			10106,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 1,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[2] = {
		["1"] = {
			10201,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 2,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[3] = {
		["1"] = {
			10202,
		},
		["2"] = {
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 3,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
	[4] = {
		["1"] = {
			10203,
		},
		["2"] = {
			10204,
		},
		["3"] = {
		},
		["4"] = {
		},
		["5"] = {
		},
		["ID"] = 4,
		["hold_to_continuously_cast"] = false,
		["layer_charge_time"] = 0,
		["max_layer_num"] = 1,
		["passive_skill_level"] = {
			1,
		},
		["passive_skills"] = {
			-1,
		},
		["permit_cd_accelerate"] = 1,
	},
}
