{
	["city_boss"] = {
			["pool_id"] = "city_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 44,
			["level_key"] = 3884,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 45,
			["level_key"] = 3885,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 46,
			["level_key"] = 3886,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_hard",
		},
	},
	["city_normal"] = {
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 36,
			["level_key"] = 3876,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 37,
			["level_key"] = 3877,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 10,
			["level_key"] = 3850,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 12,
			["level_key"] = 3852,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_1",
			["level_idx"] = 13,
			["level_key"] = 3853,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 14,
			["level_key"] = 3854,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 34,
			["level_key"] = 3874,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_1",
			["level_idx"] = 35,
			["level_key"] = 3875,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal",
		},
	},
	["city_normal_fly"] = {
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 22,
			["level_key"] = 3862,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal_fly",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 16,
			["level_key"] = 3856,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal_fly",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 17,
			["level_key"] = 3857,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal_fly",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 18,
			["level_key"] = 3858,
			["map_scene_style"] = "city",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "city_normal_fly",
		},
	},
	["desert_boss"] = {
		{
			["chapter_idx"] = 59,
			["fail_punishment"] = 999,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 1,
			["level_key"] = 15105,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 1,
			["pool_id"] = "desert_boss",
		},
	},
	["desert_hard"] = {
		{
			["chapter_idx"] = 31,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 1,
			["level_key"] = 7937,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "desert_hard",
		},
		{
			["chapter_idx"] = 31,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 2,
			["level_key"] = 7938,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "desert_hard",
		},
		{
			["chapter_idx"] = 31,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 3,
			["level_key"] = 7939,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "desert_hard",
		},
		{
			["chapter_idx"] = 31,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 4,
			["level_key"] = 7940,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "desert_hard",
		},
		{
			["chapter_idx"] = 31,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 5,
			["level_key"] = 7941,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "desert_hard",
		},
		{
			["chapter_idx"] = 31,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 6,
			["level_key"] = 7942,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "desert_hard",
		},
		{
			["chapter_idx"] = 31,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 7,
			["level_key"] = 7943,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "desert_hard",
		},
		{
			["chapter_idx"] = 31,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 8,
			["level_key"] = 7944,
			["map_scene_style"] = "desert",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "desert_hard",
		},
	},
	["dreamland_boss"] = {
		{
			["chapter_idx"] = 59,
			["fail_punishment"] = 999,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 1,
			["level_key"] = 15105,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 1,
			["pool_id"] = "dreamland_boss",
		},
	},
	["dreamland_hard"] = {
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 31,
			["level_key"] = 4383,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 32,
			["level_key"] = 4384,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 33,
			["level_key"] = 4385,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 35,
			["level_key"] = 4387,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 52,
			["level_key"] = 4404,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 53,
			["level_key"] = 4405,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 54,
			["level_key"] = 4406,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_hard",
		},
	},
	["dreamland_normal"] = {
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 34,
			["level_key"] = 4386,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 36,
			["level_key"] = 4388,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 50,
			["level_key"] = 4402,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_normal",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 51,
			["level_key"] = 4403,
			["map_scene_style"] = "dreamland",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "dreamland_normal",
		},
	},
	["lab_boss"] = {
		{
			["chapter_idx"] = 59,
			["fail_punishment"] = 999,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 1,
			["level_key"] = 15105,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 1,
			["pool_id"] = "lab_boss",
		},
	},
	["lab_hard"] = {
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 11,
			["level_key"] = 3851,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 26,
			["level_key"] = 3866,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 42,
			["level_key"] = 3882,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 15,
			["level_key"] = 3855,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 29,
			["level_key"] = 3869,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_hard",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 30,
			["level_key"] = 3870,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_hard",
		},
	},
	["lab_normal"] = {
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 6,
			["level_key"] = 3846,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 7,
			["level_key"] = 3847,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 19,
			["level_key"] = 3859,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 21,
			["level_key"] = 3861,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_1",
			["level_idx"] = 32,
			["level_key"] = 3872,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_1",
			["level_idx"] = 33,
			["level_key"] = 3873,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 39,
			["level_key"] = 3879,
			["map_scene_style"] = "lab",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "lab_normal",
		},
	},
	["street_boss"] = {
		{
			["chapter_idx"] = 59,
			["fail_punishment"] = 999,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 1,
			["level_key"] = 15105,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 1,
			["pool_id"] = "street_boss",
		},
	},
	["street_hard"] = {
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 39,
			["level_key"] = 4391,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 40,
			["level_key"] = 4392,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 41,
			["level_key"] = 4393,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 42,
			["level_key"] = 4394,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 45,
			["level_key"] = 4397,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 46,
			["level_key"] = 4398,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 47,
			["level_key"] = 4399,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 48,
			["level_key"] = 4400,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_hard",
		},
	},
	["street_normal"] = {
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 37,
			["level_key"] = 4389,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_normal",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 38,
			["level_key"] = 4390,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_normal",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 43,
			["level_key"] = 4395,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_normal",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 44,
			["level_key"] = 4396,
			["map_scene_style"] = "street",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "street_normal",
		},
	},
	["yard_boss"] = {
		{
			["chapter_idx"] = 59,
			["fail_punishment"] = 999,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 1,
			["level_key"] = 15105,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 1,
			["pool_id"] = "yard_boss",
		},
	},
	["yard_hard"] = {
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 28,
			["level_key"] = 3868,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 1,
			["level_key"] = 4353,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_hard",
		},
		{
			["chapter_idx"] = 17,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 2,
			["level_key"] = 4354,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_hard",
		},
		{
			["chapter_idx"] = 20,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 32,
			["level_key"] = 5152,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_hard",
		},
		{
			["chapter_idx"] = 20,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 33,
			["level_key"] = 5153,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_hard",
		},
		{
			["chapter_idx"] = 20,
			["fail_punishment"] = 8,
			["icon"] = "node_icon_combat_3",
			["level_idx"] = 34,
			["level_key"] = 5154,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_hard",
		},
	},
	["yard_normal"] = {
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 4,
			["level_key"] = 3844,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 5,
			["level_key"] = 3845,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 9,
			["level_key"] = 3849,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 23,
			["level_key"] = 3863,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 24,
			["level_key"] = 3864,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_normal",
		},
		{
			["chapter_idx"] = 15,
			["fail_punishment"] = 5,
			["icon"] = "node_icon_combat_2",
			["level_idx"] = 38,
			["level_key"] = 3878,
			["map_scene_style"] = "yard",
			["map_tid_limit"] = 0,
			["need_remove_duplicates"] = 0,
			["pool_id"] = "yard_normal",
		},
	},
}
