{
	[102] = {
		["ending_id"] = {
			6,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[119] = {
		["ID"] = 119,
		["after_desc"] = "谨慎的抉择，永远不会出错。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不好",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[11] = {
		["ID"] = 11,
		["after_desc"] = "谨慎的抉择，永远不会出错。",
		["choice_rpgitem"] = {
		},
		["desc"] = "心如铁石",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[120] = {
		["ID"] = 120,
		["after_desc"] = "这是狱警统一配备的工作包，里面放着一些物资以及一张纸条。\n“我正在拥抱规则。”\n……看来工作包的主人已经凶多吉少。",
		["choice_rpgitem"] = {
		},
		["desc"] = "上前捡起包裹。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[121] = {
		["ID"] = 121,
		["after_desc"] = "你快步离开了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "来路不明，保持谨慎为好。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[122] = {
		["ID"] = 122,
		["after_desc"] = "看着日程表上的事项一件一件地完成，你有种说不出的痛快。",
		["choice_rpgitem"] = {
		},
		["desc"] = "先处理积压的白荆公务",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[123] = {
		["ID"] = 123,
		["after_desc"] = "通讯手环不甘地闪了两下，最终还是息屏了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不处理，直接去忙乐园岛的事",
		["ending_id"] = {
			22,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[124] = {
		["ID"] = 124,
		["after_desc"] = "你当即打开通讯手环。",
		["choice_rpgitem"] = {
		},
		["desc"] = "或许我该现在检查一下。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[125] = {
		["ID"] = 125,
		["after_desc"] = "只要抓准时机，不用耗费太多心力也能把怪物打跑。",
		["choice_rpgitem"] = {
		},
		["desc"] = "当头一棒",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[126] = {
		["ID"] = 126,
		["after_desc"] = "……比起怪物，还是人更可怕。",
		["choice_rpgitem"] = {
		},
		["desc"] = "人，就是眼下最好的“耗材”。",
		["ending_id"] = {
			20,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[127] = {
		["ID"] = 127,
		["after_desc"] = "谨守用电安全红线及人的底线。",
		["choice_rpgitem"] = {
		},
		["desc"] = "总有别的办法。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[128] = {
		["ID"] = 128,
		["after_desc"] = "你被无形的力量拖入黑暗，你拼命挣扎，体力耗尽却仍无法抵挡。",
		["choice_rpgitem"] = {
		},
		["desc"] = "打开包裹。",
		["ending_id"] = {
			23,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[129] = {
		["ID"] = 129,
		["after_desc"] = "谨慎的抉择，永远不会出错。",
		["choice_rpgitem"] = {
		},
		["desc"] = "来路不明，保持谨慎为好。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[12] = {
		["ID"] = 12,
		["after_desc"] = "谨慎的抉择，永远不会出错。",
		["choice_rpgitem"] = {
		},
		["desc"] = "保持距离，直到最后一刻",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[130] = {
		["ID"] = 130,
		["after_desc"] = "持续苦战下，所有人都已逼近体能的极限。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“我也没有……”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[131] = {
		["ID"] = 131,
		["after_desc"] = "你从口袋里掏出了厨师额外给你的苹果。\n这一刻，它的味道是哪样的甘甜。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“我有！”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				32,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[132] = {
		["ID"] = 132,
		["after_desc"] = "快速处理好白荆公务，你将通讯手环收了起来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "今天的班就上到这里吧。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[133] = {
		["ID"] = 133,
		["after_desc"] = "快速处理好白荆公务，你将通讯手环收了起来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "今天的班就上到这里吧。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[136] = {
		["ID"] = 136,
		["after_desc"] = "做完这件事，你才觉得身心都放松了下来。",
		["choice_rpgitem"] = {
		},
		["desc"] = "物归原主",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[137] = {
		["ID"] = 137,
		["after_desc"] = "谨慎的抉择，永远不会出错。",
		["choice_rpgitem"] = {
		},
		["desc"] = "谨慎一点，上船再说",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[138] = {
		["ID"] = 138,
		["after_desc"] = "你算是发现了，在这岛上，蔬菜摄入量也是大问题。",
		["choice_rpgitem"] = {
		},
		["desc"] = "种一些菜",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[139] = {
		["ID"] = 139,
		["after_desc"] = "希望那个囚犯们都能学会理性思考，少一些无端的争执与摩擦。",
		["choice_rpgitem"] = {
		},
		["desc"] = "订一些书",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[13] = {
		["ID"] = 13,
		["after_desc"] = "你向着空地扔出了球。\n一定是阳光太过炫目，你才会有流泪的冲动。",
		["choice_rpgitem"] = {
		},
		["desc"] = "最后玩一次抛接球游戏吧。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				6,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[140] = {
		["ID"] = 140,
		["after_desc"] = "“顺便再吃一些。”你暗暗想道。",
		["choice_rpgitem"] = {
		},
		["desc"] = "去食堂帮忙",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[141] = {
		["ID"] = 141,
		["after_desc"] = "你在通讯手环中安装上了简易手语说明。\n“茜茜会用得上的。”",
		["choice_rpgitem"] = {
		},
		["desc"] = "升级通讯手环",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[142] = {
		["ID"] = 142,
		["after_desc"] = "这已经是你第三次检修了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "再检修一遍公共设施",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[143] = {
		["ID"] = 143,
		["after_desc"] = "向所有倒在黑雾中的人献一束花。",
		["choice_rpgitem"] = {
		},
		["desc"] = "去乐园岛上的墓地",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[147] = {
		["ID"] = 147,
		["after_desc"] = "敲得歪了，但奇迹般地还能用。除了丑点也没有别的缺点嘛！",
		["choice_rpgitem"] = {
		},
		["desc"] = "用警棍敲敲",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				2,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[148] = {
		["ID"] = 148,
		["after_desc"] = "小小的遗憾，也是人生经历中不可或缺的一部分。",
		["choice_rpgitem"] = {
		},
		["desc"] = "不得不放弃",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[149] = {
		["ID"] = 149,
		["after_desc"] = "原来是体力补充剂！",
		["choice_rpgitem"] = {
		},
		["desc"] = "打开包裹。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[14] = {
		["ID"] = 14,
		["after_desc"] = "你明目张胆地违反规则，被规则吞噬。",
		["choice_rpgitem"] = {
		},
		["desc"] = "说走就走",
		["ending_id"] = {
			12,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[150] = {
		["ID"] = 150,
		["after_desc"] = "谨慎的抉择，永远不会出错。只是有时会错过什么。",
		["choice_rpgitem"] = {
		},
		["desc"] = "来路不明，保持谨慎直到离岛为好。",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[151] = {
		["ID"] = 151,
		["after_desc"] = "完美修复！",
		["choice_rpgitem"] = {
		},
		["desc"] = "“我有！”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "成功维修XX",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				9,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[152] = {
		["ID"] = 152,
		["after_desc"] = "门似乎坏得更厉害了……",
		["choice_rpgitem"] = {
		},
		["desc"] = "“大力猛拍试试？”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[155] = {
		["ID"] = 155,
		["after_desc"] = "“天啊，你救了我，我该怎么感谢你呢……唉……我的手电呢……”\n他困扰地挠了挠头。\n“我应该是把它弄丢了……都怪这该死的黑雾！平常这个时间，我应该在和我妻子打电话才是。也不知道我亲爱的——”\n你快步从他身边走开。",
		["choice_rpgitem"] = {
		},
		["desc"] = "帮帮他",
		["ending_id"] = {
			9,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "与“火炬”对话并接受馈赠",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[156] = {
		["ID"] = 156,
		["after_desc"] = "你刚踏进发电室，便感觉身体一麻。\n可眼下，你孤身一人，没有人能救你。",
		["choice_rpgitem"] = {
		},
		["desc"] = "提前进去",
		["ending_id"] = {
			20,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[157] = {
		["ID"] = 157,
		["after_desc"] = "“……我想问很久了，在我独处时说话的到底是谁？你不会真觉得我会相信你吧？”",
		["choice_rpgitem"] = {
		},
		["desc"] = "等所有人到齐",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[158] = {
		["ID"] = 158,
		["after_desc"] = "屏幕嘭的一声彻底关闭……",
		["choice_rpgitem"] = {
		},
		["desc"] = "没看到",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[159] = {
		["ID"] = 159,
		["after_desc"] = "大量雪花噪点从屏幕中喷薄而出。\n你们不得不逃出监控室。",
		["choice_rpgitem"] = {
		},
		["desc"] = "看到了",
		["ending_id"] = {
			15,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[15] = {
		["ID"] = 15,
		["after_desc"] = "还是忍到规定时间结束比较安全。",
		["choice_rpgitem"] = {
		},
		["desc"] = "抄完再说",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[160] = {
		["ID"] = 160,
		["after_desc"] = "“你是在小看我吗？”她挑眉。\n“我只是没听清。你是囚犯？”\n“不，我是乐园的挑战者。”她擦拭着她的刀，一把锋利至极甚至冒着寒气的刀。\n……\n好吧，夜深了，奇怪的人都出来活动了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "“……你说什么？”",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "与“挑战者”对话",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[161] = {
		["ID"] = 161,
		["after_desc"] = "你找出了异响的源头。\n天花顶上的水管因暴雨而过载，部分连接处渗水滴落。\n你和狱警找来水桶接水，又擦干了地面以防途人滑倒。狱警向你笑笑，说等天晴后再来修缮。",
		["choice_rpgitem"] = {
		},
		["desc"] = "打开手电筒",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "使用过手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
			{
				5,
				1,
				-1,
			},
		},
		["unlock_text"] = "",
	},
	[162] = {
		["ID"] = 162,
		["after_desc"] = "没有手电筒的辅助，你什么也没有发现。",
		["choice_rpgitem"] = {
		},
		["desc"] = "暂时不用",
		["ending_id"] = {
			11,
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
		["rpgitem_quality"] = 0,
		["tips"] = "没有使用手电筒",
		["unlock_node"] = {
		},
		["unlock_quest"] = {
		},
		["unlock_rpgitem"] = {
		},
		["unlock_text"] = "",
	},
	[163] = {
		["ID"] = 163,
		["after_desc"] = "怪物惧光，瑟缩逃走了。",
		["choice_rpgitem"] = {
		},
		["desc"] = "用手电筒",
		["ending_id"] = {
		},
		["modify_quest"] = {
		},
		["reward_rpgitem_times"] = {
		},
