{
	[10] = {
			["type"] = 1,
			["usable"] = false,
		},
		[110] = {
			["ID"] = 110,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[111] = {
			["ID"] = 111,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[112] = {
			["ID"] = 112,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[113] = {
			["ID"] = 113,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[114] = {
			["ID"] = 114,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[115] = {
			["ID"] = 115,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[116] = {
			["ID"] = 116,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[117] = {
			["ID"] = 117,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[118] = {
			["ID"] = 118,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[119] = {
			["ID"] = 119,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[120] = {
			["ID"] = 120,
			["affix_ids"] = {
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "默认行",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		[1] = {
			["ID"] = 1,
			["affix_ids"] = {
			},
			["desc"] = "那些记忆，组成了生命共同的底色。\n[c baac95]可用于「「魏语则」的笔记」着色[/c]",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
			},
			["icon"] = "activity_mamoru_icon",
			["lose_related_quest"] = {
			},
			["name"] = "忆想色彩",
			["props"] = {
			},
			["quality"] = 4,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
	},
	[1] = {
		{
			["ID"] = 1,
			["affix_ids"] = {
			},
			["desc"] = "一张极为实用的历险地图，不知经历过多少次迭代才得以呈现出如此样貌。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3478,
					3,
					1,
				},
				{
					3480,
					3,
					1,
				},
			},
			["icon"] = "school_item_001",
			["lose_related_quest"] = {
				{
					3480,
					1,
					-1,
				},
			},
			["name"] = "格兰索高地地图",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 2,
			["affix_ids"] = {
			},
			["desc"] = "散发着神圣之光的钥匙，匙如其名。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3480,
					3,
					1,
				},
				{
					3482,
					3,
					1,
				},
				{
					3483,
					3,
					1,
				},
				{
					3485,
					3,
					1,
				},
			},
			["icon"] = "school_item_002",
			["lose_related_quest"] = {
			},
			["name"] = "神圣之钥",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 3,
			["affix_ids"] = {
			},
			["desc"] = "久居荒漠之心，常年沉睡不醒的泉水仙女。祝他有个好梦。\n\n放进去的时候好像只占了三格……？",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3485,
					3,
					1,
				},
				{
					3493,
					3,
					1,
				},
			},
			["icon"] = "school_item_003",
			["lose_related_quest"] = {
				{
					3488,
					3,
					-1,
				},
				{
					3496,
					3,
					-1,
				},
			},
			["name"] = "风清洛",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 4,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 4,
			["affix_ids"] = {
				9029,
			},
			["desc"] = "森林王子·亚历山大的面具。似狼非狼，似哈非哈——是设计的必然，还是版本的扭曲？",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3480,
					3,
					1,
				},
			},
			["icon"] = "school_equip_001",
			["lose_related_quest"] = {
				{
					3491,
					3,
					-1,
				},
			},
			["name"] = "森林王子的面具",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					100,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 5,
			["affix_ids"] = {
				9031,
			},
			["desc"] = "魔女的斗篷。再厚的白纸也包不住火焰，再深的兜帽也兜不住红名。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3482,
					3,
					1,
				},
			},
			["icon"] = "school_equip_002",
			["lose_related_quest"] = {
				{
					3492,
					3,
					-1,
				},
			},
			["name"] = "魔女的斗篷",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					100,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 6,
			["affix_ids"] = {
				9027,
			},
			["desc"] = "巨龙亲爪制作的龙角发箍，无一处不精细。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3487,
					3,
					1,
				},
			},
			["icon"] = "school_equip_003",
			["lose_related_quest"] = {
				{
					3496,
					3,
					-1,
				},
			},
			["name"] = "龙造的龙角",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					100,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 7,
			["affix_ids"] = {
				9030,
			},
			["desc"] = "森林王子·亚历山大（？）的面具。似狼非狼，似哈非哈——非也，非也，是我卯绒绒！",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3491,
					3,
					1,
				},
			},
			["icon"] = "school_equip_004",
			["lose_related_quest"] = {
			},
			["name"] = "森林王子的面具·解放",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					200,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 8,
			["affix_ids"] = {
				9032,
			},
			["desc"] = "魔女的斗篷。再深的兜帽也兜不住红名，再高的围墙也挡不住自由的心。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3492,
					3,
					1,
				},
			},
			["icon"] = "school_equip_005",
			["lose_related_quest"] = {
			},
			["name"] = "魔女的斗篷·解放",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					200,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 9,
			["affix_ids"] = {
				9028,
			},
			["desc"] = "巨龙头上生长的真正龙角，好一个巨龙荣耀。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3496,
					3,
					1,
				},
			},
			["icon"] = "school_equip_006",
			["lose_related_quest"] = {
			},
			["name"] = "龙造的龙角·解放",
			["props"] = {
				{
					"prop_num_sync_pmdef",
					200,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 10,
			["affix_ids"] = {
			},
			["desc"] = "一块古老的石板碎片，其上记录着格兰索的古老童谣。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1219,
					3,
					1,
				},
				{
					1225,
					3,
					1,
				},
				{
					1228,
					2,
					1,
				},
				{
					1229,
					2,
					1,
				},
			},
			["icon"] = "school_item_009",
			["lose_related_quest"] = {
				{
					1220,
					3,
					1,
				},
				{
					1222,
					3,
					1,
				},
				{
					1228,
					3,
					1,
				},
				{
					1229,
					3,
					1,
				},
			},
			["name"] = "石板碎片",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 11,
			["affix_ids"] = {
			},
			["desc"] = "姆丽叶的得意之作。不知为何，其中描绘的竟是另一个世界的真实故事。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1236,
					2,
					1,
				},
				{
					1238,
					2,
					1,
				},
				{
					1243,
					2,
					1,
				},
				{
					1250,
					2,
					1,
				},
				{
					1251,
					2,
					1,
				},
				{
					1253,
					2,
					1,
				},
				{
					1258,
					2,
					1,
				},
				{
					1245,
					2,
					1,
				},
			},
			["icon"] = "school_item_010",
			["lose_related_quest"] = {
				{
					1236,
					3,
					1,
				},
				{
					1238,
					3,
					1,
				},
				{
					1243,
					3,
					1,
				},
				{
					1250,
					3,
					1,
				},
				{
					1251,
					3,
					1,
				},
				{
					1253,
					3,
					1,
				},
				{
					1258,
					3,
					1,
				},
				{
					1245,
					3,
					1,
				},
			},
			["name"] = "画册残页",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 12,
			["affix_ids"] = {
			},
			["desc"] = "一次意外的馈赠，口感鲜美多汁。以此作为礼物似乎过于简单了，也许这次馈赠对于它的主人来说，也是一场美丽的意外。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1227,
					3,
					1,
				},
			},
			["icon"] = "school_item_004",
			["lose_related_quest"] = {
			},
			["name"] = "粗粮凶鸡蜜饼",
			["props"] = {
				{
					"prop_num_sync_stamina",
					100,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 13,
			["affix_ids"] = {
			},
			["desc"] = "筹谋已久的馈赠，口感细腻柔滑。在它悠长的余香中，仿佛能看见它的主人一丝不苟地制作每一道料理时的样子。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1234,
					3,
					1,
				},
			},
			["icon"] = "school_item_005",
			["lose_related_quest"] = {
			},
			["name"] = "坚果慕斯浓缩",
			["props"] = {
				{
					"prop_num_sync_stamina",
					100,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 14,
			["affix_ids"] = {
			},
			["desc"] = "高山流水的馈赠，口感清新爽利。即使在美丽富饶的格兰索高地，刺刺鱼排这样的食材也极为罕见。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1259,
					3,
					1,
				},
			},
			["icon"] = "school_item_006",
			["lose_related_quest"] = {
			},
			["name"] = "薄荷刺刺鱼排",
			["props"] = {
				{
					"prop_num_sync_stamina",
					100,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 15,
			["affix_ids"] = {
			},
			["desc"] = "一本指导读者借助解析式研究史莱姆图形学的姆何学著作草稿，著作人不明。\n看着草稿边边角角的规整笔记，你似乎猜出了这本草稿的主人是谁。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1241,
					3,
					1,
				},
			},
			["icon"] = "school_item_007",
			["lose_related_quest"] = {
			},
			["name"] = "解析姆何草稿",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 16,
			["affix_ids"] = {
			},
			["desc"] = "一张被没收的纸条，上面用略显稚嫩的文字表达着简单的爱意。这样的遣词造句似乎令你感到熟悉……也许是你曾见过的某人留下的，情窦初开的痕迹。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1223,
					3,
					1,
				},
			},
			["icon"] = "school_item_008",
			["lose_related_quest"] = {
			},
			["name"] = "尘封的情书",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 17,
			["affix_ids"] = {
			},
			["desc"] = "幽暗森林深处生长的毒蘑菇，一副魔女的宠儿的模样。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1246,
					3,
					1,
				},
			},
			["icon"] = "school_item_012",
			["lose_related_quest"] = {
			},
			["name"] = "蘑菇",
			["props"] = {
				{
					"prop_num_sync_stamina",
					100,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 18,
			["affix_ids"] = {
			},
			["desc"] = "幽暗森林深处生长的胡萝卜，喜爱料理的魔女的真正宠儿。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1247,
					3,
					1,
				},
			},
			["icon"] = "school_item_011",
			["lose_related_quest"] = {
			},
			["name"] = "胡萝卜",
			["props"] = {
				{
					"prop_num_sync_stamina",
					100,
				},
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 19,
			["affix_ids"] = {
			},
			["desc"] = "从长相到来源都极其奇特的鱼，散发着同样奇特的气味。",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					3929,
					1,
					1,
				},
			},
			["icon"] = "school_item_013",
			["lose_related_quest"] = {
				{
					3929,
					3,
					-1,
				},
			},
			["name"] = "奇特的鱼",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = true,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 20,
			["affix_ids"] = {
				9001,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1315,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1316,
					3,
					-1,
				},
			},
			["name"] = "刺刺鱼民·1级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 21,
			["affix_ids"] = {
				9002,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1316,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1317,
					3,
					-1,
				},
			},
			["name"] = "刺刺鱼民·2级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 22,
			["affix_ids"] = {
				9003,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1317,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1318,
					3,
					-1,
				},
			},
			["name"] = "刺刺鱼民·3级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 23,
			["affix_ids"] = {
				9004,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1318,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1319,
					3,
					-1,
				},
			},
			["name"] = "刺刺鱼民·4级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 24,
			["affix_ids"] = {
				9005,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1319,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "刺刺鱼民·5级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 25,
			["affix_ids"] = {
				9016,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1320,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1321,
					3,
					-1,
				},
			},
			["name"] = "健壮凶鸡·1级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 26,
			["affix_ids"] = {
				9017,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1321,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1322,
					3,
					-1,
				},
			},
			["name"] = "健壮凶鸡·2级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 27,
			["affix_ids"] = {
				9018,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1322,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1323,
					3,
					-1,
				},
			},
			["name"] = "健壮凶鸡·3级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 28,
			["affix_ids"] = {
				9019,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1323,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1324,
					3,
					-1,
				},
			},
			["name"] = "健壮凶鸡·4级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 29,
			["affix_ids"] = {
				9020,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1324,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
			},
			["name"] = "健壮凶鸡·5级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 30,
			["affix_ids"] = {
				9006,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1325,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1326,
					3,
					-1,
				},
			},
			["name"] = "魔女学徒·1级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 31,
			["affix_ids"] = {
				9007,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1326,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1327,
					3,
					-1,
				},
			},
			["name"] = "魔女学徒·2级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 32,
			["affix_ids"] = {
				9008,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1327,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1328,
					3,
					-1,
				},
			},
			["name"] = "魔女学徒·3级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 33,
			["affix_ids"] = {
				9009,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
			["gain_related_quest"] = {
				{
					1328,
					3,
					1,
				},
			},
			["icon"] = "profile_003",
			["lose_related_quest"] = {
				{
					1329,
					3,
					-1,
				},
			},
			["name"] = "魔女学徒·4级",
			["props"] = {
			},
			["quality"] = 1,
			["show"] = false,
			["slot"] = 1,
			["type"] = 1,
			["usable"] = false,
		},
		{
			["ID"] = 34,
			["affix_ids"] = {
				9010,
			},
			["desc"] = "",
			["equip_affix_ids"] = {
			},
			["equip_props"] = {
			},
