{
	[18501] = {
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = 0,
			["y"] = -400,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = 200.0,
			["y"] = 100.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -200.0,
			["y"] = 100.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = 200.0,
			["y"] = 670.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -200.0,
			["y"] = 670.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -41.0,
			["y"] = 1272.0,
			["yaw"] = -90,
			["z"] = 11.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -1200.0,
			["y"] = 1280.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -1200.0,
			["y"] = 1700.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18503,
			["x"] = -1700.0,
			["y"] = 1280.0,
			["yaw"] = 0,
			["z"] = -168.0,
		},
	},
	[18504] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18504,
			["x"] = 2250.0,
			["y"] = 6223.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18504,
			["x"] = -11,
			["y"] = -2591,
			["yaw"] = 0,
			["z"] = 5,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18504,
			["x"] = 240.0,
			["y"] = -2075.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18504,
			["x"] = 1050.0,
			["y"] = 6150.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
	},
	[18505] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 2250.0,
			["y"] = 6223.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -11,
			["y"] = -2591,
			["yaw"] = 0,
			["z"] = 5,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 600.0,
			["y"] = 2960.0,
			["yaw"] = -135,
			["z"] = 5.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 160.0,
			["y"] = 3200.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -320.0,
			["y"] = 3200.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -1690.0,
			["y"] = 2950.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -2077.0,
			["y"] = 3406.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -2077.0,
			["y"] = 3880.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -1880,
			["y"] = 6000,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -1420,
			["y"] = 6000,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -960,
			["y"] = 6000,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -1642.0,
			["y"] = 6384.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 240.0,
			["y"] = -2075.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -1642.0,
			["y"] = 6384.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -640.0,
			["y"] = 6160.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -640.0,
			["y"] = 6600,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -640.0,
			["y"] = 7040.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -516.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[25] = {
			["ID"] = 25,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -90.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[26] = {
			["ID"] = 26,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 300.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[27] = {
			["ID"] = 27,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 1600,
			["y"] = 6600,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[28] = {
			["ID"] = 28,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 1140,
			["y"] = 6600,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[29] = {
			["ID"] = 29,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 680,
			["y"] = 6600,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[2] = {
			["ID"] = 2,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -635.0,
			["y"] = -600.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[30] = {
			["ID"] = 30,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 1050.0,
			["y"] = 6150.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[3] = {
			["ID"] = 3,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -420.0,
			["y"] = -1000.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[4] = {
			["ID"] = 4,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -880.0,
			["y"] = -1000.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[5] = {
			["ID"] = 5,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 160.0,
			["y"] = 60.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[6] = {
			["ID"] = 6,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 160.0,
			["y"] = 590.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[7] = {
			["ID"] = 7,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = 160.0,
			["y"] = 1120.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[8] = {
			["ID"] = 8,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -250.0,
			["y"] = 2300.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[9] = {
			["ID"] = 9,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18505,
			["x"] = -250.0,
			["y"] = 2300.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
	},
	[18506] = {
		[-1] = {
			["ID"] = -1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 2250.0,
			["y"] = 6223.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[0] = {
			["ID"] = 0,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -11,
			["y"] = -2591,
			["yaw"] = 0,
			["z"] = 5,
		},
		[10] = {
			["ID"] = 10,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 160.0,
			["y"] = 1120.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[11] = {
			["ID"] = 11,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -250.0,
			["y"] = 2300.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[12] = {
			["ID"] = 12,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -250.0,
			["y"] = 2300.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[13] = {
			["ID"] = 13,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -1690.0,
			["y"] = 2950.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[14] = {
			["ID"] = 14,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -2077.0,
			["y"] = 3406.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[15] = {
			["ID"] = 15,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -1690.0,
			["y"] = 2950.0,
			["yaw"] = 90,
			["z"] = 5.0,
		},
		[16] = {
			["ID"] = 16,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -2077.0,
			["y"] = 3406.0,
			["yaw"] = 0,
			["z"] = 5.0,
		},
		[17] = {
			["ID"] = 17,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -1882.0,
			["y"] = 5040.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[18] = {
			["ID"] = 18,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -1882.0,
			["y"] = 5040.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[19] = {
			["ID"] = 19,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -616.0,
			["y"] = 5156.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[1] = {
			["ID"] = 1,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = 240.0,
			["y"] = -2075.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[20] = {
			["ID"] = 20,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -616.0,
			["y"] = 5156.0,
			["yaw"] = 180,
			["z"] = 5.0,
		},
		[21] = {
			["ID"] = 21,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -1642.0,
			["y"] = 6384.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[22] = {
			["ID"] = 22,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -1642.0,
			["y"] = 6384.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[23] = {
			["ID"] = 23,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -516.0,
			["y"] = 8950.0,
			["yaw"] = -90,
			["z"] = 5.0,
		},
		[24] = {
			["ID"] = 24,
			["enable_block"] = {
			},
			["inter_pos_x"] = 0,
			["inter_pos_y"] = 0,
			["inter_pos_z"] = 0,
			["scene_tid"] = 18506,
			["x"] = -90.0,
			["y"] = 8950.0,
			["yaw"] = -90,
