{
	[0] = {
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_11",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_007",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				11,
			},
			["title"] = "",
		},
		{
			["ID"] = 9,
			["background_path"] = "activity_banner_s_03",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_phantom_13",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_009",
			["hud_show_prior"] = 80,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				13,
			},
			["title"] = "",
		},
		{
			["ID"] = 11,
			["background_path"] = "activity_banner_s_04",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_14",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_011",
			["hud_show_prior"] = 63,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				14,
			},
			["title"] = "",
		},
		{
			["ID"] = 12,
			["background_path"] = "activity_banner_s_05",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_15",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_012",
			["hud_show_prior"] = 62,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				15,
			},
			["title"] = "",
		},
		{
			["ID"] = 13,
			["background_path"] = "activity_banner_s_06_f",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_phantom_16",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_013_f",
			["hud_show_prior"] = 61,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				16,
			},
			["title"] = "",
		},
		{
			["ID"] = 15,
			["background_path"] = "activity_banner_s_07",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_1",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_015",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				4,
			},
			["title"] = "",
		},
		{
			["ID"] = 18,
			["background_path"] = "activity_banner_s_09",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_18",
			["hotspot_show_prior"] = 10,
			["hud_banner_path"] = "homepage_banner_018",
			["hud_show_prior"] = 72,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				18,
			},
			["title"] = "",
		},
		{
			["ID"] = 19,
			["background_path"] = "activity_banner_s_08",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_17",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_017",
			["hud_show_prior"] = 73,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				17,
			},
			["title"] = "",
		},
		{
			["ID"] = 20,
			["background_path"] = "activity_banner_s_10",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_phantom_19",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_019",
			["hud_show_prior"] = 71,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				19,
			},
			["title"] = "",
		},
		{
			["ID"] = 21,
			["background_path"] = "activity_banner_s_11",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_2",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_021",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				3,
			},
			["title"] = "",
		},
		{
			["ID"] = 22,
			["background_path"] = "activity_banner_s_12",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_20",
			["hotspot_show_prior"] = 10,
			["hud_banner_path"] = "homepage_banner_022",
			["hud_show_prior"] = 74,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				20,
			},
			["title"] = "",
		},
		{
			["ID"] = 23,
			["background_path"] = "activity_banner_s_13",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_21",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_023",
			["hud_show_prior"] = 73,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				21,
			},
			["title"] = "",
		},
		{
			["ID"] = 24,
			["background_path"] = "activity_banner_s_14",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_20",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_024",
			["hud_show_prior"] = 71,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				22,
			},
			["title"] = "",
		},
		{
			["ID"] = 25,
			["background_path"] = "activity_banner_s_15",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_21",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_025",
			["hud_show_prior"] = 72,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				23,
			},
			["title"] = "",
		},
		{
			["ID"] = 28,
			["background_path"] = "activity_banner_s_16",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_3",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_028",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				4,
			},
			["title"] = "",
		},
		{
			["ID"] = 29,
			["background_path"] = "activity_banner_s_17",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_4",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_029",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				3,
			},
			["title"] = "",
		},
		{
			["ID"] = 30,
			["background_path"] = "activity_banner_s_18",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_22",
			["hotspot_show_prior"] = 10,
			["hud_banner_path"] = "homepage_banner_031",
			["hud_show_prior"] = 74,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				24,
			},
			["title"] = "",
		},
		{
			["ID"] = 31,
			["background_path"] = "activity_banner_s_19",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_22",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_032",
			["hud_show_prior"] = 71,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				25,
			},
			["title"] = "",
		},
		{
			["ID"] = 33,
			["background_path"] = "activity_banner_s_20",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_5",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_033",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				4,
			},
			["title"] = "",
		},
		{
			["ID"] = 38,
			["background_path"] = "activity_banner_s_21",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_23",
			["hotspot_show_prior"] = 10,
			["hud_banner_path"] = "homepage_banner_037",
			["hud_show_prior"] = 74,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				26,
			},
			["title"] = "",
		},
		{
			["ID"] = 39,
			["background_path"] = "activity_banner_s_23",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_23",
			["hotspot_show_prior"] = 9,
			["hud_banner_path"] = "homepage_banner_038",
			["hud_show_prior"] = 71,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				27,
			},
			["title"] = "",
		},
		{
			["ID"] = 40,
			["background_path"] = "activity_banner_s_22",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_6",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_039",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				4,
			},
			["title"] = "",
		},
		{
			["ID"] = 41,
			["background_path"] = "activity_banner_s_24",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_25",
			["hotspot_show_prior"] = 10,
			["hud_banner_path"] = "homepage_banner_040",
			["hud_show_prior"] = 74,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				30,
			},
			["title"] = "",
		},
		{
			["ID"] = 43,
			["background_path"] = "activity_banner_s_25",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_24",
			["hotspot_show_prior"] = 12,
			["hud_banner_path"] = "homepage_banner_043",
			["hud_show_prior"] = 76,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				28,
			},
			["title"] = "",
		},
		{
			["ID"] = 44,
			["background_path"] = "activity_banner_s_26",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_24",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_044",
			["hud_show_prior"] = 75,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				29,
			},
			["title"] = "",
		},
		{
			["ID"] = 45,
			["background_path"] = "activity_banner_s_27",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_7",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_045",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				4,
			},
			["title"] = "",
		},
		{
			["ID"] = 50,
			["background_path"] = "activity_banner_s_28",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_26",
			["hotspot_show_prior"] = 12,
			["hud_banner_path"] = "homepage_banner_048",
			["hud_show_prior"] = 76,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				31,
			},
			["title"] = "",
		},
		{
			["ID"] = 51,
			["background_path"] = "activity_banner_s_29",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_26",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_049",
			["hud_show_prior"] = 75,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				32,
			},
			["title"] = "",
		},
		{
			["ID"] = 52,
			["background_path"] = "activity_banner_s_30",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_8",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_050",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				4,
			},
			["title"] = "",
		},
		{
			["ID"] = 54,
			["background_path"] = "activity_banner_s_31",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_resident_9",
			["hotspot_show_prior"] = 8,
			["hud_banner_path"] = "homepage_banner_052",
			["hud_show_prior"] = 70,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				3,
			},
			["title"] = "",
		},
		{
			["ID"] = 56,
			["background_path"] = "activity_banner_s_32",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_27",
			["hotspot_show_prior"] = 12,
			["hud_banner_path"] = "homepage_banner_053",
			["hud_show_prior"] = 76,
			["is_show_hotspot"] = true,
			["is_show_hud"] = true,
			["show_screen_id"] = 3,
			["switch_key"] = "new_draw_pool",
			["switch_params"] = {
				33,
			},
			["title"] = "",
		},
		{
			["ID"] = 57,
			["background_path"] = "activity_banner_s_33_f",
			["bg_size_h"] = 230,
			["bg_size_w"] = 532,
			["desc"] = "",
			["event"] = "draw_card_27",
			["hotspot_show_prior"] = 11,
			["hud_banner_path"] = "homepage_banner_054_f",
