{
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 7,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[504] = {
		["ID"] = 504,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 2,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[505] = {
		["ID"] = 505,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 22,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[506] = {
		["ID"] = 506,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 7,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[507] = {
		["ID"] = 507,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 1,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[508] = {
		["ID"] = 508,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 14,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[509] = {
		["ID"] = 509,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[510] = {
		["ID"] = 510,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 8,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[511] = {
		["ID"] = 511,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 10,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[512] = {
		["ID"] = 512,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[513] = {
		["ID"] = 513,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[514] = {
		["ID"] = 514,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 7,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[515] = {
		["ID"] = 515,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 2,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[516] = {
		["ID"] = 516,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 7,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[518] = {
		["ID"] = 518,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 9,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[520] = {
		["ID"] = 520,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 31,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[521] = {
		["ID"] = 521,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[523] = {
		["ID"] = 523,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[524] = {
		["ID"] = 524,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[525] = {
		["ID"] = 525,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 7,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
		},
	},
	[528] = {
		["ID"] = 528,
		["stage_times"] = 4,
		["stages"] = {
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
				["home_rd_gain_id"] = 0,
			},
			{
				["home_center_gain_id"] = 0,
				["home_craft_gain_id"] = 0,
				["home_factory_gain_id"] = 0,
