{
		["name"] = "苏筱",
		["resource"] = "member_s_af50nvzhu01",
		["speak_list"] = {
			26,
		},
		["type"] = 1,
	},
	{
		["ID"] = 23,
		["group_num"] = 1,
		["name"] = "未知用户",
		["resource"] = "welink_portrait_040",
		["speak_list"] = {
			155,
		},
		["type"] = 1,
	},
	{
		["ID"] = 24,
		["group_num"] = 1,
		["name"] = "元桃桃",
		["resource"] = "member_s_af06ytt",
		["speak_list"] = {
			3,
		},
		["type"] = 1,
	},
	{
		["ID"] = 25,
		["group_num"] = 1,
		["name"] = "无咎",
		["resource"] = "member_s_am41wj",
		["speak_list"] = {
			29,
		},
		["type"] = 1,
	},
	{
		["ID"] = 26,
		["group_num"] = 1,
		["name"] = "瞳",
		["resource"] = "member_s_am15t",
		["speak_list"] = {
			51,
		},
		["type"] = 1,
	},
	{
		["ID"] = 27,
		["group_num"] = 1,
		["name"] = "比戈尼娅",
		["resource"] = "member_s_af20lxt",
		["speak_list"] = {
			167,
		},
		["type"] = 1,
	},
	{
		["ID"] = 28,
		["group_num"] = 10,
		["name"] = "海临金牌铲屎官",
		["resource"] = "",
		["speak_list"] = {
			5,
			23,
			26,
			28,
			30,
			36,
			37,
			39,
			183,
			186,
		},
		["type"] = 2,
	},
	{
		["ID"] = 29,
		["group_num"] = 1,
		["name"] = "018",
		["resource"] = "npc_s_af38cv018_dp",
		["speak_list"] = {
			168,
		},
		["type"] = 1,
	},
	{
		["ID"] = 30,
		["group_num"] = 1,
		["name"] = "米达斯",
		["resource"] = "member_s_am54mds",
		["speak_list"] = {
			174,
		},
		["type"] = 1,
	},
	{
		["ID"] = 31,
		["group_num"] = 1,
		["name"] = "崔远之",
		["resource"] = "member_s_am13cyz",
		["speak_list"] = {
			38,
		},
		["type"] = 1,
	},
	{
		["ID"] = 32,
		["group_num"] = 1,
		["name"] = "吉娜",
		["resource"] = "member_s_af46jn",
		["speak_list"] = {
			176,
		},
		["type"] = 1,
	},
	{
		["ID"] = 33,
		["group_num"] = 7,
		["name"] = "Let's 露营",
		["resource"] = "",
		["speak_list"] = {
			3,
			24,
			25,
			26,
			28,
			177,
			178,
		},
		["type"] = 2,
	},
	{
		["ID"] = 34,
		["group_num"] = 13,
		["name"] = "雪终节快乐",
		["resource"] = "",
		["speak_list"] = {
			23,
			25,
			26,
			27,
			28,
			30,
			33,
			37,
			45,
			179,
			182,
			183,
			184,
		},
		["type"] = 2,
	},
	{
		["ID"] = 35,
		["group_num"] = 1,
		["name"] = "红玉",
		["resource"] = "member_s_af02hy",
		["speak_list"] = {
			182,
		},
		["type"] = 1,
	},
	{
		["ID"] = 36,
		["group_num"] = 1,
		["name"] = "林奈",
		["resource"] = "welink_portrait_014",
		["speak_list"] = {
			185,
		},
		["type"] = 1,
	},
	{
		["ID"] = 37,
		["group_num"] = 1,
		["name"] = "言御",
		["resource"] = "member_s_am56yy",
		["speak_list"] = {
			186,
		},
		["type"] = 1,
	},
	{
		["ID"] = 38,
		["group_num"] = 1,
		["name"] = "言雀",
		["resource"] = "member_s_af58yq",
		["speak_list"] = {
			187,
		},
		["type"] = 1,
	},
	{
		["ID"] = 39,
		["group_num"] = 1,
		["name"] = "花时",
		["resource"] = "member_s_am42hs",
		["speak_list"] = {
			181,
		},
		["type"] = 1,
	},
	{
		["ID"] = 40,
		["group_num"] = 4,
		["name"] = "我的儿子们",
		["resource"] = "",
		["speak_list"] = {
			179,
			180,
			181,
			184,
		},
		["type"] = 2,
	},
	{
		["ID"] = 41,
		["group_num"] = 1,
		["name"] = "田偌",
		["resource"] = "member_s_am45tr",
		["speak_list"] = {
			45,
		},
		["type"] = 1,
	},
	{
		["ID"] = 42,
		["group_num"] = 76,
		["name"] = "相亲相爱夜家人",
		["resource"] = "",
		["speak_list"] = {
			210,
			211,
			212,
			213,
			214,
			215,
			216,
			217,
			218,
			219,
			220,
		},
		["type"] = 2,
	},
	{
		["ID"] = 43,
		["group_num"] = 1,
		["name"] = "伊琅相思",
		["resource"] = "member_s_af11ylxs",
		["speak_list"] = {
			211,
		},
		["type"] = 1,
	},
	{
		["ID"] = 44,
		["group_num"] = 1,
		["name"] = "尤尼",
		["resource"] = "member_s_af59uni",
		["speak_list"] = {
			221,
		},
		["type"] = 1,
	},
	{
		["ID"] = 45,
		["group_num"] = 1,
		["name"] = "米开朗基罗",
		["resource"] = "welink_portrait_025",
		["speak_list"] = {
			222,
		},
		["type"] = 1,
	},
	{
		["ID"] = 46,
		["group_num"] = 1,
		["name"] = "鸢",
		["resource"] = "member_s_af35sy",
		["speak_list"] = {
			223,
		},
		["type"] = 1,
	},
	{
		["ID"] = 47,
		["group_num"] = 5,
		["name"] = "为了保卫白荆的和平",
		["resource"] = "",
		["speak_list"] = {
			24,
			25,
			26,
			212,
			223,
		},
		["type"] = 2,
	},
	{
		["ID"] = 48,
		["group_num"] = 1,
		["name"] = "我不是鸽王",
		["resource"] = "welink_portrait_035",
		["speak_list"] = {
			242,
		},
		["type"] = 1,
	},
	{
		["ID"] = 49,
		["group_num"] = 1,
		["name"] = "提提亚",
		["resource"] = "member_s_af57tty",
		["speak_list"] = {
			243,
		},
		["type"] = 1,
	},
	{
		["ID"] = 50,
		["group_num"] = 6,
		["name"] = "蟹蟹友友们",
		["resource"] = "",
		["speak_list"] = {
			26,
			27,
			28,
			243,
			245,
			246,
		},
		["type"] = 2,
	},
	{
		["ID"] = 51,
		["group_num"] = 1,
		["name"] = "唐路遥",
		["resource"] = "member_s_am47ly",
		["speak_list"] = {
			28,
		},
		["type"] = 1,
	},
	{
		["ID"] = 52,
		["group_num"] = 1,
		["name"] = "北洛",
		["resource"] = "member_s_am30bl",
		["speak_list"] = {
			27,
		},
		["type"] = 1,
	},
	{
		["ID"] = 53,
		["group_num"] = 1,
		["name"] = "景",
		["resource"] = "member_s_af61jing",
		["speak_list"] = {
			245,
		},
		["type"] = 1,
	},
	{
		["ID"] = 54,
		["group_num"] = 1,
		["name"] = "Sweeper-EX",
		["resource"] = "member_s_ax01sweeper02",
		["speak_list"] = {
			246,
		},
		["type"] = 1,
	},
	{
		["ID"] = 55,
		["group_num"] = 1,
		["name"] = "白_外出考察中",
		["resource"] = "welink_portrait_045",
		["speak_list"] = {
			50,
		},
		["type"] = 1,
	},
	{
		["ID"] = 56,
		["group_num"] = 5,
		["name"] = "R.E.D.小队吃吃喝喝团建群",
		["resource"] = "",
		["speak_list"] = {
			23,
			37,
			45,
			182,
			183,
		},
		["type"] = 2,
	},
	{
		["ID"] = 57,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 58,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 59,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 60,
		["group_num"] = 1,
		["name"] = "明月尘",
		["resource"] = "member_s_am09myc",
		["speak_list"] = {
			255,
		},
		["type"] = 1,
	},
	{
		["ID"] = 61,
		["group_num"] = 1,
		["name"] = "晴雪",
		["resource"] = "member_s_af15fqx",
		["speak_list"] = {
			256,
		},
		["type"] = 1,
	},
	{
		["ID"] = 62,
		["group_num"] = 2,
		["name"] = "乌瑞亚考古小组",
		["resource"] = "",
		["speak_list"] = {
			255,
			256,
		},
		["type"] = 2,
	},
	{
		["ID"] = 63,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 64,
		["group_num"] = 0,
		["name"] = "废弃",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 65,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 66,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 67,
		["group_num"] = 0,
		["name"] = "占坑",
		["resource"] = "",
		["speak_list"] = {
		},
		["type"] = 1,
	},
	{
		["ID"] = 68,
		["group_num"] = 1,
		["name"] = "琉辛和流星",
		["resource"] = "member_s_af48lx",
		["speak_list"] = {
			264,
		},
		["type"] = 1,
	},
	{
		["ID"] = 69,
		["group_num"] = 1,
		["name"] = "珑",
		["resource"] = "member_s_af60long",
		["speak_list"] = {
			267,
		},
		["type"] = 1,
	},
	{
		["ID"] = 70,
		["group_num"] = 4,
		["name"] = "大师，请帮我算算",
		["resource"] = "",
		["speak_list"] = {
			32,
			34,
			35,
			267,
		},
		["type"] = 2,
	},
	{
		["ID"] = 71,
		["group_num"] = 1,
		["name"] = "方兰生",
		["resource"] = "member_s_n25seedfls",
		["speak_list"] = {
			268,
		},
		["type"] = 1,
	},
	{
		["ID"] = 72,
		["group_num"] = 1,
		["name"] = "北洛",
		["resource"] = "member_s_am70bl",
		["speak_list"] = {
			274,
		},
		["type"] = 1,
	},
	{
		["ID"] = 73,
		["group_num"] = 1,
		["name"] = "玄戈",
		["resource"] = "member_s_am27xg",
		["speak_list"] = {
			275,
		},
		["type"] = 1,
	},
	{
		["ID"] = 74,
		["group_num"] = 1,
		["name"] = "余音",
		["resource"] = "member_s_af68karas",
		["speak_list"] = {
			283,
		},
		["type"] = 1,
	},
	{
		["ID"] = 75,
		["group_num"] = 7,
		["name"] = "白荆科技茶水间",
		["resource"] = "",
		["speak_list"] = {
			3,
			25,
			26,
			223,
			283,
			286,
			324,
		},
		["type"] = 2,
	},
	{
		["ID"] = 76,
		["group_num"] = 5,
		["name"] = "海临有好饭",
		["resource"] = "",
		["speak_list"] = {
			4,
			199,
			281,
			325,
			326,
		},
		["type"] = 2,
	},
	{
		["ID"] = 77,
		["group_num"] = 1,
		["name"] = "龙和",
		["resource"] = "member_s_af70lh",
		["speak_list"] = {
			333,
		},
		["type"] = 1,
	},
	{
		["ID"] = 78,
		["group_num"] = 1,
		["name"] = "拉波",
		["resource"] = "member_s_am62dsn",
		["speak_list"] = {
			336,
		},
		["type"] = 1,
	},
}
