{
	[10201] = {
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "没关系，还有来年的花车巡游，我很期待莫队的表现。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "实不相瞒，我刚才突然觉得背后发凉。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "监督，你话里有话啊。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "绝对没有。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我只是很期待你们的花车会是什么模样。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "九旻基地恐怕参与不了这类活动，不过如果是泷兵来人的话，大概会舞龙舞狮吧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "啊，那真是太好了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 2,
			["dialog_pack_id"] = 10201,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 5,
			["text"] = "……？",
			["wait_time"] = 500,
		},
	},
	[10501] = {
		{
			["chat_id"] = 5,
			["dialog_pack_id"] = 10501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 142,
			["text"] = "亲爱的市民朋友，您已进入天隙禁区，不经许可且未配备专业防护装置，禁止进入该区域。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 5,
			["dialog_pack_id"] = 10501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 142,
			["text"] = "若误闯禁区，请在收到该条信息后拨打海临特殊事件处理小组热线，并在原地等待救援，切勿继续前进，避免造成更多损失。",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 5,
			["dialog_pack_id"] = 10501,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "…………",
			["wait_time"] = 0,
		},
	},
	[10601] = {
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "小监督，身体好点了吗？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "小伤而已，已经在工作了。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "还好，医生说问题不大…...",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "年轻人就是不一样，恢复得倒是挺快。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "不过也不能仗着年轻就逞强，该休息还是得休息。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "哈哈，进了你们白荆医疗室想出来得观察不少天吧？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "我听田偌说你也是医院常客……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你这是五十步笑一百步……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "诶，老人家好心关心你，你怎么还！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10601,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "不多说了，好好休息！",
			["wait_time"] = 1000,
		},
	},
	[10602] = {
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "小监督，跟你商量个事儿。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "我们队里格斗对练，借你们白荆的训练场用一下。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "当然可以。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "但为什么要来白荆，警局里的训练场地呢？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "别提了，今天屠苏和昊苍对练把场地砸出个大坑，我们被管理员赶出来了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "…………出手这么重？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "年轻人嘛，下手没轻重，不然队里每个月那么多维修罚单哪儿来的？",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "人没受伤吧？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "这群小子皮实得很，没事儿。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "就这么说定了？明天早上九点我带人过来。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "嗯，我找人把场地加固一下。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 6,
			["dialog_pack_id"] = 10602,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "谢了。",
			["wait_time"] = 500,
		},
	},
	[10701] = {
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 143,
			["text"] = "通知：\n为帮助来自异世的同调者更顺利地融入森罗，加深对海临社会常识、风土人情、科技发展的了解，我司特邀海临中央警局特殊事件处理小队十手卫警官于本周五作“融入森罗”专题讲座，现将有关事宜通知如下：\n\n一、讲座时间地点\n本周五上午10:00~12:00\n天境特区南柯大道1101号 120F 大会议室\n\n二、有关要求\n1.各部门主管统计参会人员后，请于本周四前上报人事部；\n2.讲座当天需提前20分钟进入会议室，届时将有专人统一签到；\n3.参会人员禁止携带零食、烟酒、游戏机、奶茶等无关物品，讲座期间请务必保持安静；",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 143,
			["text"] = "@全体成员",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 143,
			["text"] = "@艾摩诃 十手警官点名要你参加讲座。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = 145,
			["text"] = "十分钟后",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 144,
			["text"] = "@不重要的人事 队长说，周五早上β小队要巡逻，他来不了。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 6,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 143,
			["text"] = "啊这……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 7,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 24,
			["text"] = "多大点事，我来替他巡逻，他去参加讲座不就行了。",
			["wait_time"] = 1500,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 8,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 144,
			["text"] = "@霍冉 队长说，不需要，他不想参加这个讲座。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 9,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「霍冉」发布违禁词，禁言三十分钟",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 10,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 25,
			["text"] = "……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 11,
			["node_type"] = 4,
			["reward_group"] = {
			},
			["speak_id"] = -1,
			["text"] = "「不重要的人事」邀请「十手卫」加入群聊",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 12,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "@β小队队员甲 告诉你队长，不想来可以，先学会自己用手机打字请假。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 13,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 144,
			["text"] = "十手警官，你别难为我们队长了，他连自己名字都还不会写呢……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 14,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "就这水平还敢翘课？",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 15,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 23,
			["text"] = "@[rolename] 小监督，给他换班，他就算是腿折了，周五也得来上课！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 16,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 17,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "@狄砚 周五上午有空吗？跟艾摩诃换一下班吧。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 18,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 25,
			["text"] = "α小队是周五下午巡逻，可以和β小队换一下，我去通知一下大家。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 19,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "辛苦了，周五我请你们喝奶茶。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 20,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 3,
			["text"] = "奶茶！我也想喝！元桃桃大人可以一起去巡逻！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 21,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……上你的学去。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 22,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 3,
			["text"] = "切。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 23,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 144,
			["text"] = "监督，队长好像不太高兴……",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 24,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "唉……你跟他说，周五好好听讲座，晚上我让塔师傅给他准备烤全羊。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 25,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 144,
			["text"] = "队长笑了。",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 26,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……还挺好哄的。",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 27,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 144,
			["text"] = "啊先不说了，霍姐过来找队长真人pk了，我得去拉个架！",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 7,
			["dialog_pack_id"] = 10701,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 28,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
	},
	[10801] = {
		{
			["chat_id"] = 8,
			["dialog_pack_id"] = 10801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 146,
			["text"] = "通知：亲爱的家长朋友，很高兴通知你，明天博物附小的新学期即将开启！同学们返校时请注意出行安全，以及假期作业的安全（出门前请家长们务必检查一遍您孩子的书包，谢谢）祝愿大家在新的学期里健康成长，快乐学习！",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 8,
			["dialog_pack_id"] = 10801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 146,
			["text"] = "元桃桃监护人，收到请回复。",
			["wait_time"] = 1000,
		},
		{
			["chat_id"] = 8,
			["dialog_pack_id"] = 10801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "……",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 8,
			["dialog_pack_id"] = 10801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 146,
			["text"] = "^_^",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 8,
			["dialog_pack_id"] = 10801,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "好的，小李老师。",
			["wait_time"] = 0,
		},
	},
	[10901] = {
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 1,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 29,
			["text"] = "@[rolename] deep ocean 2=你 速来，今晚唐公子买单！",
			["wait_time"] = 2000,
		},
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 2,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 27,
			["text"] = "……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 3,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 26,
			["text"] = "……",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 4,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 30,
			["text"] = "?",
			["wait_time"] = 500,
		},
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
			["node_id"] = 5,
			["node_type"] = 1,
			["reward_group"] = {
			},
			["speak_id"] = 0,
			["text"] = "你发这个，唐经理知道吗？",
			["wait_time"] = 0,
		},
		{
			["chat_id"] = 9,
			["dialog_pack_id"] = 10901,
			["image_size_h"] = 150,
			["image_size_w"] = 150,
