{
	[10] = {
			["chain_index"] = 33,
			["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000034,
			["section_index"] = 3,
			["title"] = "明月尘：事件3标题",
		},
		{
			["chain_group"] = 2,
			["chain_index"] = 43,
			["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000044,
			["section_index"] = 4,
			["title"] = "明月尘：事件4标题",
		},
	},
	[3] = {
		{
			["chain_group"] = 3,
			["chain_index"] = 1,
			["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000056,
			["section_index"] = 1,
			["title"] = "明月尘：事件5标题",
		},
		{
			["chain_group"] = 3,
			["chain_index"] = 17,
			["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000072,
			["section_index"] = 2,
			["title"] = "明月尘：事件6标题",
		},
		{
			["chain_group"] = 3,
			["chain_index"] = 33,
			["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000088,
			["section_index"] = 3,
			["title"] = "明月尘：事件7标题",
		},
		{
			["chain_group"] = 3,
			["chain_index"] = 45,
			["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000100,
			["section_index"] = 4,
			["title"] = "明月尘：事件8标题",
		},
	},
	[4] = {
		{
			["chain_group"] = 4,
			["chain_index"] = 1,
			["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000110,
			["section_index"] = 1,
			["title"] = "风晴雪：事件1标题",
		},
		{
			["chain_group"] = 4,
			["chain_index"] = 16,
			["desc"] = "这里曾是巨龙游历世界时的起点，不妨进去看看。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000125,
			["section_index"] = 2,
			["title"] = "风晴雪：事件2标题-草原夜",
		},
		{
			["chain_group"] = 4,
			["chain_index"] = 27,
			["desc"] = "巨龙旅程的下一站，此处似乎已经很久没人来过了。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000136,
			["section_index"] = 3,
			["title"] = "风晴雪：事件3标题-树林夜",
		},
		{
			["chain_group"] = 4,
			["chain_index"] = 42,
			["desc"] = "雪山的半途冒出一个尖顶，这是一座被寒冰半掩的遗迹。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000151,
			["section_index"] = 4,
			["title"] = "风晴雪：事件4标题-雪山夜",
		},
	},
	[5] = {
		{
			["chain_group"] = 5,
			["chain_index"] = 1,
			["desc"] = "一片陌生的遗迹群，与之前的遗迹同样古老。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000168,
			["section_index"] = 1,
			["title"] = "风晴雪：事件5标题-草原昼",
		},
		{
			["chain_group"] = 5,
			["chain_index"] = 12,
			["desc"] = "山顶掀起风暴，你不得不寻求庇护。因祸得福，你发现了一座未有记载的遗迹。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000179,
			["section_index"] = 2,
			["title"] = "风晴雪：事件6标题-雪山昼",
		},
		{
			["chain_group"] = 5,
			["chain_index"] = 23,
			["desc"] = "这就是藏宝图和古卷上都提到过的覆雪遗迹。要小心，只要一不留神，你就会滑下万丈深渊。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000190,
			["section_index"] = 3,
			["title"] = "风晴雪：事件7标题-雪山昼",
		},
		{
			["chain_group"] = 5,
			["chain_index"] = 34,
			["desc"] = "巨龙的故事还剩最后几行，寥寥数语落在此间。这片遗迹中心的集市人声鼎沸，络绎不绝。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000201,
			["section_index"] = 4,
			["title"] = "风晴雪：事件8标题-树林昼",
		},
	},
	[6] = {
		{
			["chain_group"] = 6,
			["chain_index"] = 1,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000232,
			["section_index"] = 1,
			["title"] = "明月尘：档案1事件1标题",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 11,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000218,
			["section_index"] = 2,
			["title"] = "明月尘：档案1事件2标题",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 27,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000240,
			["section_index"] = 3,
			["title"] = "明月尘：档案1事件3标题",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 40,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000253,
			["section_index"] = 4,
			["title"] = "明月尘：档案1事件8结局",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 50,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000263,
			["section_index"] = 5,
			["title"] = "明月尘：档案1事件4标题-草原2夜",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 58,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000271,
			["section_index"] = 6,
			["title"] = "明月尘：档案1事件5标题-草原1夜",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 71,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000284,
			["section_index"] = 7,
			["title"] = "明月尘：档案1事件6标题-森林左夜",
		},
		{
			["chain_group"] = 6,
			["chain_index"] = 86,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000299,
			["section_index"] = 8,
			["title"] = "明月尘：档案1事件7标题-雪山左",
		},
	},
	[7] = {
		{
			["chain_group"] = 7,
			["chain_index"] = 1,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000313,
			["section_index"] = 1,
			["title"] = "明月尘：档案2事件1标题-森林右昼",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 16,
			["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000328,
			["section_index"] = 2,
			["title"] = "明月尘：档案2事件2标题-森林左昼",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 32,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000344,
			["section_index"] = 3,
			["title"] = "明月尘：档案2事件3-雪山右昼",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 42,
			["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000354,
			["section_index"] = 4,
			["title"] = "明月尘：档案2事件4标题-湖边昼",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 52,
			["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000364,
			["section_index"] = 5,
			["title"] = "明月尘：档案2事件5标题-雪山左夜",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 66,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000378,
			["section_index"] = 6,
			["title"] = "明月尘：档案2事件6标题-雪山中夜",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 79,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000391,
			["section_index"] = 7,
			["title"] = "明月尘：档案2事件7标题-草原1夜",
		},
		{
			["chain_group"] = 7,
			["chain_index"] = 93,
			["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000405,
			["section_index"] = 8,
			["title"] = "明月尘：档案2事件8标题-结局草原2夜",
		},
	},
	[8] = {
		{
			["chain_group"] = 8,
			["chain_index"] = 1,
			["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000414,
			["section_index"] = 1,
			["title"] = "明月尘：档案3事件1标题-草原1昼",
		},
		{
			["chain_group"] = 8,
			["chain_index"] = 15,
			["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000428,
			["section_index"] = 2,
			["title"] = "明月尘：档案3事件2标题-雪山中昼",
		},
		{
			["chain_group"] = 8,
			["chain_index"] = 28,
			["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
			["is_section_end"] = false,
			["is_section_start"] = true,
			["node_type"] = 2,
			["quest_id"] = 5000441,
			["section_index"] = 3,
			["title"] = "明月尘：档案3事件3-雪山右昼",
		},
		{
			["chain_group"] = 8,
			["chain_index"] = 37,
			["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
			["is_section_end"] = false,
