{
	[0] = {
			["min_scale_10x"] = 5,
			["source_note"] = "收集头像获得",
			["type_enum"] = "ex_portrait",
		},
		{
			["ID"] = 404,
			["class1"] = 4,
			["class2"] = 4,
			["class_name"] = "头像框",
			["default_h"] = 216,
			["default_scale_10x"] = 10,
			["default_w"] = 216,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 34,
			["max_get_count"] = -1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 5,
			["source_note"] = "收集头像框获得",
			["type_enum"] = "ex_portrait_box",
		},
		{
			["ID"] = 405,
			["class1"] = 4,
			["class2"] = 5,
			["class_name"] = "相纸",
			["default_h"] = 280,
			["default_scale_10x"] = 10,
			["default_w"] = 230,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 35,
			["max_get_count"] = -1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 5,
			["source_note"] = "收集相纸获得",
			["type_enum"] = "ex_jewelry",
		},
		{
			["ID"] = 406,
			["class1"] = 4,
			["class2"] = 6,
			["class_name"] = "徽章",
			["default_h"] = 136,
			["default_scale_10x"] = 10,
			["default_w"] = 136,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 36,
			["max_get_count"] = 1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 5,
			["source_note"] = "收集徽章获得",
			["type_enum"] = "ex_badge",
		},
		{
			["ID"] = 407,
			["class1"] = 4,
			["class2"] = 7,
			["class_name"] = "专辑封面",
			["default_h"] = 512,
			["default_scale_10x"] = 10,
			["default_w"] = 512,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 37,
			["max_get_count"] = 1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 30,
			["min_scale_10x"] = 3,
			["source_note"] = "收集乐行船专辑获得",
			["type_enum"] = "album",
		},
		{
			["ID"] = 408,
			["class1"] = 4,
			["class2"] = 8,
			["class_name"] = "家具",
			["default_h"] = 160,
			["default_scale_10x"] = 10,
			["default_w"] = 160,
			["event"] = "new_hud_sticker_open_3",
			["is_allow_move"] = true,
			["is_allow_rotate"] = true,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 38,
			["max_get_count"] = 1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 30,
			["min_scale_10x"] = 5,
			["source_note"] = "收集家具获得",
			["type_enum"] = "furniture",
		},
	},
	[5] = {
		{
			["ID"] = 501,
			["class1"] = 5,
			["class2"] = 1,
			["class_name"] = "综合刻印总分",
			["default_h"] = 0,
			["default_scale_10x"] = 10,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = false,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 41,
			["max_get_count"] = 1,
			["max_put_count"] = 1,
			["max_scale_10x"] = 12,
			["min_scale_10x"] = 5,
			["source_note"] = "",
			["type_enum"] = "ach_terminal",
		},
		{
			["ID"] = 502,
			["class1"] = 5,
			["class2"] = 2,
			["class_name"] = "漫巡路线声望等级",
			["default_h"] = 0,
			["default_scale_10x"] = 10,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = false,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 42,
			["max_get_count"] = 1,
			["max_put_count"] = -1,
			["max_scale_10x"] = 15,
			["min_scale_10x"] = 10,
			["source_note"] = "",
			["type_enum"] = "ach_rc",
		},
		{
			["ID"] = 503,
			["class1"] = 5,
			["class2"] = 3,
			["class_name"] = "同调者收集",
			["default_h"] = 0,
			["default_scale_10x"] = 10,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = false,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 43,
			["max_get_count"] = 1,
			["max_put_count"] = 1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 10,
			["source_note"] = "",
			["type_enum"] = "ach_card",
		},
		{
			["ID"] = 504,
			["class1"] = 5,
			["class2"] = 4,
			["class_name"] = "记忆烙痕收集",
			["default_h"] = 0,
			["default_scale_10x"] = 10,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = false,
			["is_allow_scale"] = true,
			["is_big_icon"] = false,
			["item_class"] = 44,
			["max_get_count"] = 1,
			["max_put_count"] = 1,
			["max_scale_10x"] = 20,
			["min_scale_10x"] = 10,
			["source_note"] = "",
			["type_enum"] = "ach_ph",
		},
	},
	[6] = {
		{
			["ID"] = 601,
			["class1"] = 6,
			["class2"] = 1,
			["class_name"] = "动态立绘",
			["default_h"] = 0,
			["default_scale_10x"] = 10,
			["default_w"] = 0,
			["event"] = "",
			["is_allow_move"] = true,
			["is_allow_rotate"] = false,
			["is_allow_scale"] = false,
			["is_big_icon"] = false,
			["item_class"] = 51,
			["max_get_count"] = 1,
			["max_put_count"] = 2,
			["max_scale_10x"] = 10,
			["min_scale_10x"] = 10,
			["source_note"] = "通过活动、有猫零售兑换等方式获得",
			["type_enum"] = "ch_l2d",
		},
	},
}
