{
	[0] = {
		["description"] = "随着钢琴声渐起，你陷入一片幻象之中。就在你手足无措之际，有什么在迷雾中为你点明前进的方向，在迷雾的背后，你看到了……",
		["episode"] = 7013,
		["level"] = "nil_nil",
		["link"] = "10014",
		["lock_value"] = {
		},
		["name"] = "新的节点10014",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10015] = {
		["ID"] = 10015,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7013,
		["level"] = "nil_nil",
		["link"] = "10015",
		["lock_value"] = {
		},
		["name"] = "新的节点10015",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10016] = {
		["ID"] = 10016,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7013,
		["level"] = "nil_nil",
		["link"] = "10028",
		["lock_value"] = {
		},
		["name"] = "新的节点10016",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10018] = {
		["ID"] = 10018,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "车流，街道，人语。\n你们进入了鸢的意识幻城，那些过去里有什么令她恐惧的存在。",
		["episode"] = 7014,
		["level"] = "nil_nil",
		["link"] = "10019",
		["lock_value"] = {
		},
		["name"] = "新的节点10018",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10019] = {
		["ID"] = 10019,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7014,
		["level"] = "nil_nil",
		["link"] = "10019",
		["lock_value"] = {
		},
		["name"] = "新的节点10019",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10022] = {
		["ID"] = 10022,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "进入艾摩诃的意识幻城，众人如同亲临夜摩，天空中忽然消失的“太阳”让一切都变得更加危急。明明已经恢复神智，艾摩诃仍旧选择推开了你们，这一次，他一定要阻止——",
		["episode"] = 7015,
		["level"] = "nil_nil",
		["link"] = "10023",
		["lock_value"] = {
		},
		["name"] = "新的节点10022",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10023] = {
		["ID"] = 10023,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7015,
		["level"] = "nil_nil",
		["link"] = "10023",
		["lock_value"] = {
		},
		["name"] = "新的节点10023",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10024] = {
		["ID"] = 10024,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "即便被唤醒，久未想起的旧事仍旧令鸢有些恍惚。继续出发，在迷雾中寻找失散的同伴……",
		["episode"] = 7016,
		["level"] = "nil_nil",
		["link"] = "10024",
		["lock_value"] = {
		},
		["name"] = "新的节点10024",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10025] = {
		["ID"] = 10025,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7016,
		["level"] = "nil_nil",
		["link"] = "10025",
		["lock_value"] = {
		},
		["name"] = "新的节点10025",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10027] = {
		["ID"] = 10027,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "在云无月的提示下，你意识到这一切皆是杜望通过他的异核能力所构筑的“意识幻城”。",
		["episode"] = 7018,
		["level"] = "nil_nil",
		["link"] = "10027",
		["lock_value"] = {
		},
		["name"] = "新的节点10027",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10028] = {
		["ID"] = 10028,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7013,
		["level"] = "nil_nil",
		["link"] = "10028",
		["lock_value"] = {
		},
		["name"] = "新的节点10028",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10029] = {
		["ID"] = 10029,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "艾摩诃的沉睡让你们兵分两路，这一次，是苏筱。\n这座意识幻城正在慢慢崩碎，而“元凶”也终于露出了破绽。",
		["episode"] = 7019,
		["level"] = "nil_nil",
		["link"] = "15003",
		["lock_value"] = {
		},
		["name"] = "新的节点10029",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10030] = {
		["ID"] = 10030,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7019,
		["level"] = "nil_nil",
		["link"] = "10031",
		["lock_value"] = {
		},
		["name"] = "新的节点10030",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10031] = {
		["ID"] = 10031,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7020,
		["level"] = "nil_nil",
		["link"] = "10031",
		["lock_value"] = {
		},
		["name"] = "新的节点10031",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10032] = {
		["ID"] = 10032,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "通过留声机，进入杜望本人的“梦”，空旷的房间里，你们见到了一位少年。",
		["episode"] = 7021,
		["level"] = "nil_nil",
		["link"] = "10033",
		["lock_value"] = {
		},
		["name"] = "新的节点10032",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10033] = {
		["ID"] = 10033,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7021,
		["level"] = "nil_nil",
		["link"] = "10033",
		["lock_value"] = {
		},
		["name"] = "新的节点10033",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10034] = {
		["ID"] = 10034,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7021,
		["level"] = "nil_nil",
		["link"] = "10034",
		["lock_value"] = {
		},
		["name"] = "新的节点10034",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10035] = {
		["ID"] = 10035,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7021,
		["level"] = "nil_nil",
		["link"] = "10035",
		["lock_value"] = {
		},
		["name"] = "新的节点10035",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10036] = {
		["ID"] = 10036,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "显然杜望的行为让众人无法理解，恶念和幻象消失后，又一座意识幻城升起——邀请着他的听众赴约。",
		["episode"] = 7022,
		["level"] = "nil_nil",
		["link"] = "10036",
		["lock_value"] = {
		},
		["name"] = "新的节点10036",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10037] = {
		["ID"] = 10037,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "阿达德国际钢琴比赛，少年沉默地站在休息室，等待着父母的承诺，而背后盘踞着恶念，正对准着……",
		["episode"] = 7023,
		["level"] = "nil_nil",
		["link"] = "10038",
		["lock_value"] = {
		},
		["name"] = "新的节点10037",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10038] = {
		["ID"] = 10038,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 7023,
		["level"] = "nil_nil",
		["link"] = "10038",
		["lock_value"] = {
		},
		["name"] = "新的节点10038",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10039] = {
		["ID"] = 10039,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "下雨了，谁又听见了。",
		["episode"] = 7024,
		["level"] = "nil_nil",
		["link"] = "10039",
		["lock_value"] = {
		},
		["name"] = "新的节点10039",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10040] = {
		["ID"] = 10040,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "你们再次进入杜望的意识幻城，却发现他一直清醒，他站在走廊里维持着过去的样貌，轻轻开口——",
		["episode"] = 7025,
		["level"] = "nil_nil",
		["link"] = "10040",
		["lock_value"] = {
		},
		["name"] = "新的节点10040",
		["play_next"] = true,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[100] = {
		["ID"] = 100,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "100",
		["lock_value"] = {
		},
		["name"] = "S8013-3",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[101] = {
		["ID"] = 101,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "101",
		["lock_value"] = {
		},
		["name"] = "S8013-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[102] = {
		["ID"] = 102,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "在十手卫警官的日常巡逻工作中，一些工伤是难免的。",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "102",
		["lock_value"] = {
		},
		["name"] = "S8014-1",
		["play_next"] = false,
		["show_name"] = "工伤·一",
		["skipable"] = true,
		["style"] = 0,
	},
	[103] = {
		["ID"] = 103,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "回廊还让不让人有隐私了！",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "103",
		["lock_value"] = {
		},
		["name"] = "S8014-2",
		["play_next"] = false,
		["show_name"] = "苏筱的秘密",
		["skipable"] = true,
		["style"] = 0,
	},
	[104] = {
		["ID"] = 104,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "104",
		["lock_value"] = {
		},
		["name"] = "S8014-3",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[105] = {
		["ID"] = 105,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "105",
		["lock_value"] = {
		},
		["name"] = "S8014-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[106] = {
		["ID"] = 106,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "即将入职白荆科技，心情忐忑的鸢需要一些好朋友的鼓励！",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "106",
		["lock_value"] = {
		},
		["name"] = "S8015-1",
		["play_next"] = false,
		["show_name"] = "美好的未来",
		["skipable"] = true,
		["style"] = 0,
	},
	[107] = {
		["ID"] = 107,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "江昙深夜到访葵花福利院，七叶似乎想要和她说些什么……",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "107",
		["lock_value"] = {
		},
		["name"] = "S8015-2",
		["play_next"] = false,
		["show_name"] = "匆匆来访",
		["skipable"] = true,
		["style"] = 0,
	},
	[108] = {
		["ID"] = 108,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "在葵花福利院完成了义工的工作后，霍冉和狄砚正打算离开。",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "108",
		["lock_value"] = {
		},
		["name"] = "S8015-3",
		["play_next"] = false,
		["show_name"] = "一日义工",
		["skipable"] = true,
		["style"] = 0,
	},
	[109] = {
		["ID"] = 109,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "109",
		["lock_value"] = {
		},
		["name"] = "S8015-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[10] = {
		["ID"] = 10,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 1,
		["level"] = "1_1",
		["link"] = "10",
		["lock_value"] = {
		},
		["name"] = "110",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[110] = {
		["ID"] = 110,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "鹿路运输经理唐路遥每天最期待的就是下班后的快乐时光。\n只可惜俗话说得好，快乐总是短暂的。",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "110",
		["lock_value"] = {
		},
		["name"] = "S8016-1",
		["play_next"] = false,
		["show_name"] = "社畜日常",
		["skipable"] = true,
		["style"] = 0,
	},
	[111] = {
		["ID"] = 111,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "海临人不骗海临人。",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "111",
		["lock_value"] = {
		},
		["name"] = "S8016-2",
		["play_next"] = false,
		["show_name"] = "好骗的异乡人",
		["skipable"] = true,
		["style"] = 0,
	},
	[112] = {
		["ID"] = 112,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "不要和陌生人说话。",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "112",
		["lock_value"] = {
		},
		["name"] = "S8016-3",
		["play_next"] = false,
		["show_name"] = "搭讪",
		["skipable"] = true,
		["style"] = 0,
	},
	[113] = {
		["ID"] = 113,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "113",
		["lock_value"] = {
		},
		["name"] = "S8016-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[114] = {
		["ID"] = 114,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "人生有三难，谁都会有缺钱的时候。",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "114",
		["lock_value"] = {
		},
		["name"] = "S8017-1",
		["play_next"] = false,
		["show_name"] = "窘迫的医生",
		["skipable"] = true,
		["style"] = 0,
	},
	[115] = {
		["ID"] = 115,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "RED小竞猜：人全身有206根骨头，老卫还有几根没断过？",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "115",
		["lock_value"] = {
		},
		["name"] = "S8017-2",
		["play_next"] = false,
		["show_name"] = "工伤·二",
		["skipable"] = true,
		["style"] = 0,
	},
	[116] = {
		["ID"] = 116,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "116",
		["lock_value"] = {
		},
		["name"] = "S8017-3",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[117] = {
		["ID"] = 117,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "117",
		["lock_value"] = {
		},
		["name"] = "S8017-4",
		["play_next"] = false,
		["show_name"] = "",
		["skipable"] = true,
		["style"] = 0,
	},
	[118] = {
		["ID"] = 118,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "此处禁止乱涂乱画。——白鸟梓\n我这是艺术！——罗咤",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "118",
		["lock_value"] = {
		},
		["name"] = "S8018-1",
		["play_next"] = false,
		["show_name"] = "擦还是不擦",
		["skipable"] = true,
		["style"] = 0,
	},
	[119] = {
		["ID"] = 119,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "脑子有病去医院，来黑市干嘛？！——白鸟梓",
		["episode"] = 18,
		["level"] = "nil_nil",
		["link"] = "119",
		["lock_value"] = {
		},
		["name"] = "S8018-2",
		["play_next"] = false,
		["show_name"] = "主角的劫难",
		["skipable"] = true,
		["style"] = 0,
	},
	[11] = {
		["ID"] = 11,
		["auto"] = false,
		["base_bg_disabled"] = false,
		["base_bgm_disabled"] = false,
		["base_menu_disabled"] = false,
		["base_noise_disabled"] = false,
		["base_reset_control"] = false,
		["description"] = "",
		["episode"] = 1,
		["level"] = "1_1",
		["link"] = "11",
		["lock_value"] = {
		},
		["name"] = "111",
		["play_next"] = false,
		["show_name"] = "",
