{
	[36] = {
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 11,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_11.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 3,
			["going_text"] = "搜寻中",
			["goto_text"] = "搜寻新委托",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102293,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 12,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_01.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102294,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4003,
		},
		{
			["ID"] = 13,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_03.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 7,
			["record_quest"] = 102295,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 14,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_02.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102296,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4004,
		},
		{
			["ID"] = 15,
			["bg_path"] = "interface/resource/Game/DialogActivityActTikkaSceneBG/bg_tikka_01.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 8,
			["record_quest"] = 102297,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 16,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_06.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 4,
			["going_text"] = "调查中",
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102299,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 17,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_alley_06.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 3,
			["record_quest"] = 102300,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 18,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_alley_05.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 10,
			["record_quest"] = 102301,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 19,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_blood_05.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 5,
			["going_text"] = "取材中",
			["goto_text"] = "开始取材",
			["icon"] = "collection_icon_gift_plus",
			["is_end"] = false,
			["record_quest"] = 102313,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 20,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 6,
			["going_text"] = "搜寻中",
			["goto_text"] = "搜寻新委托",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102302,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 21,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102303,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4006,
		},
		{
			["ID"] = 22,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_city_street_07.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 12,
			["record_quest"] = 102304,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 23,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["chapter_id"] = 210,
			["goto_text"] = "进入战斗",
			["icon"] = "collection_icon_boss",
			["is_end"] = false,
			["level_id"] = 4,
			["record_quest"] = 102305,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 1,
		},
		{
			["ID"] = 24,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_templefair_06.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 7,
			["going_text"] = "调查中",
			["goto_text"] = "开始调查",
			["icon"] = "collection_icon_clur",
			["is_end"] = false,
			["record_quest"] = 102306,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 25,
			["bg_path"] = "interface/resource/Game/Dialog08SceneBG/bg_templefair_06.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102307,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4007,
		},
		{
			["ID"] = 26,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = false,
			["level_id"] = 14,
			["record_quest"] = 102308,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
		{
			["ID"] = 27,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_room_11_beforefire.png",
			["goto_text"] = "进入比拼",
			["icon"] = "collection_icon_rc",
			["is_end"] = false,
			["record_quest"] = 102309,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 4,
			["terminal_pk_id"] = 4008,
		},
		{
			["ID"] = 28,
			["bg_path"] = "interface/resource/Game/Dialog01SceneBG/bg_nightmarket_04.png",
			["chapter_id"] = 211,
			["goto_text"] = "进入剧情",
			["icon"] = "collection_icon_pv",
			["is_end"] = true,
			["level_id"] = 15,
			["record_quest"] = 102310,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 2,
		},
	},
	[43] = {
		{
			["ID"] = 1,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_ferry_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 8,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102311,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 2,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 9,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102321,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 3,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 10,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102322,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 4,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_express_03.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 11,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102323,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 5,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_04.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 12,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102324,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 6,
			["bg_path"] = "interface/resource/Game/DialogActivityActGrayLineSceneBG/bg_convenientstore01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 13,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102325,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 7,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_museum_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 14,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102326,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 8,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 15,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102327,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 9,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_14.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 16,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102328,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 10,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_08.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 17,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102329,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 11,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 18,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102330,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 12,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_city_street_09.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 19,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102314,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 13,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_express_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 20,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102315,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 14,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_gate_window_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 21,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102316,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 15,
			["bg_path"] = "interface/resource/Game/Dialog03SceneBG/bg_senro_building_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 22,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102333,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 16,
			["bg_path"] = "interface/resource/Game/DialogActivitySceneBG/bg_school_18.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 23,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102334,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 17,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_city_highstreet_08.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 24,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102335,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 18,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_airport_01.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 25,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102336,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 19,
			["bg_path"] = "interface/resource/Game/Dialog02SceneBG/bg_senro_building_02.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 26,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102337,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
		{
			["ID"] = 20,
			["bg_path"] = "interface/resource/Game/DialogRCSceneBG/bg_city_highstreet_05.png",
			["cultivation_id"] = 1,
			["cultivation_step_id"] = 27,
			["going_text"] = "寻觅中",
			["goto_text"] = "寻踪觅迹",
			["icon"] = "collection_icon_gift",
			["is_end"] = false,
			["record_quest"] = 102338,
			["role_path"] = "interface/resource/Game/ActivityCommon/collection_member_am37yx.png",
			["show_type"] = 3,
		},
	},
}
