{
	["element"] = {
			["filter_icon"] = "",
			["filter_index"] = 8,
			["filter_key"] = {
				[121] = true,
			},
			["filter_name"] = "暴击伤害",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 9,
			["filter_key"] = {
				[114] = true,
			},
			["filter_name"] = "额外攻击速度",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 10,
			["filter_key"] = {
				[105] = true,
				[211] = true,
			},
			["filter_name"] = "额外攻击力",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 11,
			["filter_key"] = {
				[197] = true,
				[199] = true,
			},
			["filter_name"] = "主动技能回复速度",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 12,
			["filter_key"] = {
				[198] = true,
				[199] = true,
			},
			["filter_name"] = "自动技能回复速度",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 13,
			["filter_key"] = {
				[110] = true,
			},
			["filter_name"] = "格挡强度",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 14,
			["filter_key"] = {
				[112] = true,
			},
			["filter_name"] = "基础减伤",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 15,
			["filter_key"] = {
				[116] = true,
			},
			["filter_name"] = "治愈力加成",
			["filter_type"] = "product_prop",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 16,
			["filter_key"] = {
				[106] = true,
			},
			["filter_name"] = "额外受治疗加成",
			["filter_type"] = "product_prop",
		},
	},
	["product_target"] = {
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "product_target",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 2,
			["filter_key"] = {
				[115] = true,
			},
			["filter_name"] = "目标抗性降低",
			["filter_type"] = "product_target",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 3,
			["filter_key"] = {
				[119] = true,
			},
			["filter_name"] = "目标受伤害增加",
			["filter_type"] = "product_target",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 4,
			["filter_key"] = {
				[128] = true,
			},
			["filter_name"] = "目标基础减伤降低",
			["filter_type"] = "product_target",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 5,
			["filter_key"] = {
				[127] = true,
			},
			["filter_name"] = "目标攻击力降低",
			["filter_type"] = "product_target",
		},
	},
	["rarity"] = {
		{
			["fast_filter_icon"] = "filter_shape_1.png",
			["fast_filter_icon_selected"] = "filter_selected_shape_1.png",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "rarity",
		},
		{
			["fast_filter_icon"] = "filter_r.png",
			["fast_filter_icon_selected"] = "filter_selected_r.png",
			["filter_icon"] = "filter_r.png",
			["filter_index"] = 2,
			["filter_key"] = {
				true,
			},
			["filter_name"] = "",
			["filter_type"] = "rarity",
		},
		{
			["fast_filter_icon"] = "filter_sr.png",
			["fast_filter_icon_selected"] = "filter_selected_sr.png",
			["filter_icon"] = "filter_sr.png",
			["filter_index"] = 3,
			["filter_key"] = {
				[2] = true,
			},
			["filter_name"] = "",
			["filter_type"] = "rarity",
		},
		{
			["fast_filter_icon"] = "filter_ssr.png",
			["fast_filter_icon_selected"] = "filter_selected_ssr.png",
			["filter_icon"] = "filter_ssr.png",
			["filter_index"] = 4,
			["filter_key"] = {
				[3] = true,
			},
			["filter_name"] = "",
			["filter_type"] = "rarity",
		},
	},
	["skill_rarity"] = {
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "skill_rarity",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 2,
			["filter_key"] = {
				[3] = true,
			},
			["filter_name"] = "红",
			["filter_type"] = "skill_rarity",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 3,
			["filter_key"] = {
				[2] = true,
			},
			["filter_name"] = "金",
			["filter_type"] = "skill_rarity",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 4,
			["filter_key"] = {
				true,
			},
			["filter_name"] = "白",
			["filter_type"] = "skill_rarity",
		},
	},
	["skill_source"] = {
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "skill_source",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 2,
			["filter_key"] = {
				true,
			},
			["filter_name"] = "烙痕唤醒技能",
			["filter_type"] = "skill_source",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 3,
			["filter_key"] = {
				[2] = true,
			},
			["filter_name"] = "烙痕漫巡技能",
			["filter_type"] = "skill_source",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 4,
			["filter_key"] = {
				[3] = true,
				[4] = true,
			},
			["filter_name"] = "队长刻印技能",
			["filter_type"] = "skill_source",
		},
	},
	["skill_type"] = {
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "skill_type",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 2,
			["filter_key"] = {
				[3] = true,
			},
			["filter_name"] = "激励技能",
			["filter_type"] = "skill_type",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 3,
			["filter_key"] = {
				[2] = true,
			},
			["filter_name"] = "核心技能",
			["filter_type"] = "skill_type",
		},
		{
			["fast_filter_icon"] = "",
			["fast_filter_icon_selected"] = "",
			["filter_icon"] = "",
			["filter_index"] = 4,
			["filter_key"] = {
				true,
			},
			["filter_name"] = "常规技能",
			["filter_type"] = "skill_type",
		},
	},
	["vocation"] = {
		{
			["fast_filter_icon"] = "filter_shape_1.png",
			["fast_filter_icon_selected"] = "filter_selected_shape_1.png",
			["filter_icon"] = "",
			["filter_index"] = 1,
			["filter_key"] = {
			},
			["filter_name"] = "不筛选",
			["filter_type"] = "vocation",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_hp.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_hp.png",
			["filter_icon"] = "supportphantom_filter_hp.png",
			["filter_index"] = 2,
			["filter_key"] = {
				true,
			},
			["filter_name"] = "体质",
			["filter_type"] = "vocation",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_def.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_def.png",
			["filter_icon"] = "supportphantom_filter_def.png",
			["filter_index"] = 3,
			["filter_key"] = {
				[2] = true,
			},
			["filter_name"] = "防御",
			["filter_type"] = "vocation",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_atk.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_atk.png",
			["filter_icon"] = "supportphantom_filter_atk.png",
			["filter_index"] = 4,
			["filter_key"] = {
				[3] = true,
			},
			["filter_name"] = "攻击",
			["filter_type"] = "vocation",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_luk.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_luk.png",
			["filter_icon"] = "supportphantom_filter_luk.png",
			["filter_index"] = 5,
			["filter_key"] = {
				[4] = true,
			},
			["filter_name"] = "专精",
			["filter_type"] = "vocation",
		},
		{
			["fast_filter_icon"] = "supportphantom_filter_cure.png",
			["fast_filter_icon_selected"] = "supportphantom_filter_selected_cure.png",
			["filter_icon"] = "supportphantom_filter_cure.png",
			["filter_index"] = 6,
			["filter_key"] = {
				[5] = true,
			},
			["filter_name"] = "终端",
			["filter_type"] = "vocation",
		},
	},
}
