{
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀畅玩8C",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9I",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9L",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "OPPOR9S",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "OPPOR9ST",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "OPPOR9SK",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9sk",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "OPPOR9SKT",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R9sk",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOY79A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y79",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOY79",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y79",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBAM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A5",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBBM30",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A5",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBBT30",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A5",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBAT00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A5",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "DUB-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "DUB-AL00A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "DUB-AL20",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "DUB-TL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享9",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOY85A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y85",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOY85",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y85",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBFM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A7",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBFT00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A7",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOZ1I",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Z1i",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9S",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9SL",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9PLUS",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9PLUSL",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9SPLUS",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9s Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX9SPLUSL",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X9s Plus",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX7",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X7（全网通）",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "VIVOX21A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO X21",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX21",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO X21",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX20A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO X20",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX20",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO X20",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11S",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11ST",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PBCM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R15x",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PBCT10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R15x",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1816A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X23炫彩版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MI8LITE",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米 8 SE",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11PLUS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11PLUSK",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11PLUSKT",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11 Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX21UDA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO X21屏幕指纹版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVOX21UD",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO X21屏幕指纹版",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMINOTE7",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米红米Note 7",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11SPLUS",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11s Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPPOR11SPLUST",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R11s Plus",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "MI6X",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米6X",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "OPD2102",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "OPPO Pad Air",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PCHM10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Oppo A11",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PCHM30",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A11x",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1965A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y50",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1945A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y9s",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PDAM10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A52",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "REDMINOTE8",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Redmi Note 8",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1928A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo U3x",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "M2010J19SC",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Xiaomi Redmi Note 9 4G",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V2065A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "VIVO IQOO U1X",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PDVM00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A32",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PESM10",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A36",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "HEY-W09",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "荣耀平板8",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "JLN-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为nova 9 SE",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "CTR-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "华为畅享 50 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V2180GA",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "iQOO U5x",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V2158A",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y32",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "BNE-AL00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "HUAWEI nova 10 SE",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "LENOVOTB-J606F",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Lenovo Tab P11",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "AGS5-W00",
		["ex_high"] = false,
		["ex_low"] = true,
		["fps_limit_level"] = 1,
		["is_pad"] = true,
		["name"] = "HUAWEI MatePad SE",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1838A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X27",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1829A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X27",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1829T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X27",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1832A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo S1 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMINOTE7PRO",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "小米红米Note 7 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PBEM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R17",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "PBET00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO R17",
		["render_level"] = 1,
		["render_level_mode"] = 0,
	},
	{
		["device_model_name"] = "V1809A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X23",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1816T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X23",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1809T",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X23",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1813BT",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Z3",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "Z3",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Z3",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1932A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo S5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1921A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Z5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCAM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCAT00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1911A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Vivo Z5x",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCGM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO K3",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVONEXA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo NEX",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "VIVONEX",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo NEX",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V1836A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo X27 Pro",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCKM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno2",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PCNM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO K5",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "REDMIK30",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Xiaomi Redmi K30",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2023EA",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y50t",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "M2007J17C",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "Xiaomi Redmi Note 9 Pro 5G",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEGM10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno5 K",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEGT10",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO Reno5 K",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMX3161",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "realme Q3",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2054A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y31s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEHM00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A93",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PEHT00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A93",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2111A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo Y53s",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "V2106A",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "vivo iQOO U3x",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "PHA120",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
		["name"] = "OPPO A96",
		["render_level"] = 1,
		["render_level_mode"] = 1,
	},
	{
		["device_model_name"] = "RMO-AN00",
		["ex_high"] = false,
		["ex_low"] = false,
		["fps_limit_level"] = 1,
		["is_pad"] = false,
