{
	[1001] = {
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3005] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_5",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3005,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3006] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_6",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3006,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3007] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_7",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3007,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3008] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_8",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3008,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3009] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_9",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3009,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3010] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_10",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3010,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3011] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_11",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3011,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3012] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_12",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3012,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3013] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_13",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3013,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3014] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_14",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3014,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3015] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_15",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3015,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3016] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_16",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3016,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3017] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_17",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3017,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3018] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_18",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3018,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3019] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_19",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3019,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[301] = {
		["card_id"] = 301,
		["category_1"] = 1,
		["category_2"] = 1,
		["event"] = "",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = false,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_TERMINAL_GAIN",
		},
		["prior"] = 1,
		["rank_id"] = 301,
		["rank_length_display"] = 100,
		["reward_badge"] = 3301,
		["subject_header"] = "监督姓名",
		["title"] = "田偌",
		["value_header_1"] = "刻印评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3020] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_20",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3020,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3021] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_21",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3021,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3022] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_22",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3022,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3023] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_23",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3023,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3024] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_24",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3024,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3025] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_25",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3025,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3026] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_26",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3026,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3027] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_27",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3027,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3028] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_28",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3028,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "分进合击战",
		["value_header_1"] = "战绩评分",
		["value_header_2"] = "达成时间",
		["value_header_3"] = "",
		["value_types"] = {
			0,
			1,
		},
	},
	[3029] = {
		["category_1"] = 8,
		["category_2"] = 0,
		["event"] = "ranking_raid_29",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = false,
		["is_multi_terminal"] = true,
		["is_show"] = true,
		["player_ev"] = {
			"PLAYER_EV_RAID_BATTLE_SETTLED",
		},
		["prior"] = 1,
		["rank_id"] = 3029,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
