{
	[1000] = {
		["klass"] = 6,
		["name"] = "边境酒馆",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "边境酒馆",
	},
	[1100] = {
		["ID"] = 1100,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = true,
		["klass"] = 5,
		["name"] = "其他",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[110] = {
		["ID"] = 110,
		["event"] = "activity_blackout",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "赤诺交易处",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "赤诺交易处",
	},
	[111] = {
		["ID"] = 111,
		["event"] = "activity_karas",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "声浪商店",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "声浪商店",
	},
	[112] = {
		["ID"] = 112,
		["event"] = "activity_haicuo",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "海市",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "海市",
	},
	[1200] = {
		["ID"] = 1200,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = true,
		["klass"] = 4,
		["name"] = "白荆通行证",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[15] = {
		["ID"] = 15,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "橘猫尊享",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[17] = {
		["ID"] = 17,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "有猫兑换",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[1] = {
		["ID"] = 1,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "特别供应",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[20001] = {
		["ID"] = 20001,
		["event"] = "activity_reopen_sand",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 6,
		["name"] = "海岸服务站",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_common_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[2000] = {
		["ID"] = 2000,
		["event"] = "",
		["goods"] = {
		},
		["group"] = "teji",
		["is_mall"] = false,
		["klass"] = 7,
		["name"] = "特级商店",
		["next_shop_id"] = 2001,
		["onsale_preview"] = false,
		["pre_shop_res"] = 7,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[2001] = {
		["ID"] = 2001,
		["event"] = "",
		["goods"] = {
		},
		["group"] = "teji",
		["is_mall"] = false,
		["klass"] = 7,
		["name"] = "特级商店",
		["next_shop_id"] = 2002,
		["onsale_preview"] = false,
		["pre_shop_res"] = 2000,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[2002] = {
		["ID"] = 2002,
		["event"] = "",
		["goods"] = {
		},
		["group"] = "teji",
		["is_mall"] = false,
		["klass"] = 7,
		["name"] = "特级商店",
		["next_shop_id"] = 2003,
		["onsale_preview"] = false,
		["pre_shop_res"] = 2001,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[2003] = {
		["ID"] = 2003,
		["event"] = "",
		["goods"] = {
		},
		["group"] = "teji",
		["is_mall"] = false,
		["klass"] = 7,
		["name"] = "特级商店",
		["next_shop_id"] = 2004,
		["onsale_preview"] = false,
		["pre_shop_res"] = 2002,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[2004] = {
		["ID"] = 2004,
		["event"] = "",
		["goods"] = {
		},
		["group"] = "teji",
		["is_mall"] = false,
		["klass"] = 7,
		["name"] = "特级商店",
		["next_shop_id"] = 2005,
		["onsale_preview"] = false,
		["pre_shop_res"] = 2003,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[2005] = {
		["ID"] = 2005,
		["event"] = "",
		["goods"] = {
		},
		["group"] = "teji",
		["is_mall"] = false,
		["klass"] = 7,
		["name"] = "特级商店",
		["onsale_preview"] = false,
		["pre_shop_res"] = 2004,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[2] = {
		["ID"] = 2,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "小猫礼品",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[3] = {
		["ID"] = 3,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "大猫兑换",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[4] = {
		["ID"] = 4,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "友情勋章",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[5] = {
		["ID"] = 5,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "家具兑换",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[6] = {
		["ID"] = 6,
		["event"] = "",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "自游盒子",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[7] = {
		["ID"] = 7,
		["event"] = "goods_hard",
		["goods"] = {
		},
		["group"] = "teji",
		["is_mall"] = false,
		["klass"] = 7,
		["name"] = "特级商店",
		["next_shop_id"] = 2000,
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
	[8] = {
		["ID"] = 8,
		["event"] = "institute_func_open",
		["goods"] = {
		},
		["is_mall"] = false,
		["klass"] = 3,
		["name"] = "俱乐部商店",
		["onsale_preview"] = false,
		["shop_detail_icon"] = "window_titleicon_shop",
		["shop_detail_title"] = "有猫零售官方旗舰店",
	},
}
