{
	[10] = {
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "battlefield_main_1",
		["hotspot_show_prior"] = 0,
		["hud_banner_path"] = "homepage_banner_003",
		["hud_show_prior"] = 30,
		["is_show_hotspot"] = true,
		["is_show_hud"] = false,
		["show_screen_id"] = 0,
		["switch_key"] = "battle_field",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[40] = {
		["ID"] = 40,
		["background_path"] = "activity_banner_s_22",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_601_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_039",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[41] = {
		["ID"] = 41,
		["background_path"] = "activity_banner_s_24",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_corrosion",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_040",
		["hud_show_prior"] = 74,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			30,
		},
		["title"] = "",
	},
	[42] = {
		["ID"] = 42,
		["background_path"] = "activity_banner_big_12",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_1",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_041",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[43] = {
		["ID"] = 43,
		["background_path"] = "activity_banner_s_25",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_6",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_043",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			28,
		},
		["title"] = "",
	},
	[44] = {
		["ID"] = 44,
		["background_path"] = "activity_banner_s_26",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_chapter_6",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_044",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			29,
		},
		["title"] = "",
	},
	[45] = {
		["ID"] = 45,
		["background_path"] = "activity_banner_s_27",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_615_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_045",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[46] = {
		["ID"] = 46,
		["background_path"] = "activity_banner_big_13",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_chapters_6",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_042",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			13,
		},
		["title"] = "",
	},
	[47] = {
		["ID"] = 47,
		["background_path"] = "activity_banner_m_bpsr005",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_5",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr005",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[48] = {
		["ID"] = 48,
		["background_path"] = "activity_banner_big_14",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "raid_2",
		["hotspot_show_prior"] = 6,
		["hud_banner_path"] = "homepage_banner_046",
		["hud_show_prior"] = 90,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "raid",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[49] = {
		["ID"] = 49,
		["background_path"] = "activity_banner_big_15",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_paradise",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_047",
		["hud_show_prior"] = 91,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[4] = {
		["ID"] = 4,
		["background_path"] = "activity_banner_big_02",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_museum",
		["hotspot_show_prior"] = 9,
		["hud_banner_path"] = "homepage_banner_004",
		["hud_show_prior"] = 90,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			1,
		},
		["title"] = "",
	},
	[50] = {
		["ID"] = 50,
		["background_path"] = "activity_banner_s_28",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_048",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			31,
		},
		["title"] = "",
	},
	[51] = {
		["ID"] = 51,
		["background_path"] = "activity_banner_s_29",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_049",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			32,
		},
		["title"] = "",
	},
	[52] = {
		["ID"] = 52,
		["background_path"] = "activity_banner_s_30",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_614_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_050",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			4,
		},
		["title"] = "",
	},
	[53] = {
		["ID"] = 53,
		["background_path"] = "activity_banner_big_16",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_sand",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_051",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			10,
		},
		["title"] = "",
	},
	[54] = {
		["ID"] = 54,
		["background_path"] = "activity_banner_s_31",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_617_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_052",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			3,
		},
		["title"] = "",
	},
	[55] = {
		["ID"] = 55,
		["background_path"] = "activity_banner_m_bpsr006",
		["bg_size_h"] = 288,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "battlepass_6",
		["hotspot_show_prior"] = 7,
		["hud_banner_path"] = "homepage_banner_bpsr006",
		["hud_show_prior"] = 40,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 2,
		["switch_key"] = "battle_pass",
		["switch_params"] = {
		},
		["title"] = "",
	},
	[56] = {
		["ID"] = 56,
		["background_path"] = "activity_banner_s_32",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_053",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			33,
		},
		["title"] = "",
	},
	[57] = {
		["ID"] = 57,
		["background_path"] = "activity_banner_s_33_f",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_paradise_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_054_f",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			34,
		},
		["title"] = "",
	},
	[58] = {
		["ID"] = 58,
		["background_path"] = "activity_banner_big_17",
		["bg_size_h"] = 544,
		["bg_size_w"] = 614,
		["desc"] = "",
		["event"] = "activity_ourea",
		["hotspot_show_prior"] = 10,
		["hud_banner_path"] = "homepage_banner_061",
		["hud_show_prior"] = 92,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 1,
		["switch_key"] = "activity",
		["switch_params"] = {
			15,
		},
		["title"] = "",
	},
	[59] = {
		["ID"] = 59,
		["background_path"] = "activity_banner_s_34",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ourea_1",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_055",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			35,
		},
		["title"] = "",
	},
	[5] = {
		["ID"] = 5,
		["background_path"] = "activity_banner_s_02",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ob",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_008",
		["hud_show_prior"] = 60,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			12,
		},
		["title"] = "",
	},
	[60] = {
		["ID"] = 60,
		["background_path"] = "activity_banner_s_35",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ourea_1",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_056",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			36,
		},
		["title"] = "",
	},
	[61] = {
		["ID"] = 61,
		["background_path"] = "activity_banner_s_36",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_resident_618_1",
		["hotspot_show_prior"] = 8,
		["hud_banner_path"] = "homepage_banner_057",
		["hud_show_prior"] = 70,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			11,
		},
		["title"] = "",
	},
	[62] = {
		["ID"] = 62,
		["background_path"] = "activity_banner_s_37",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ourea_2",
		["hotspot_show_prior"] = 12,
		["hud_banner_path"] = "homepage_banner_058",
		["hud_show_prior"] = 76,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
		["show_screen_id"] = 3,
		["switch_key"] = "new_draw_pool",
		["switch_params"] = {
			37,
		},
		["title"] = "",
	},
	[63] = {
		["ID"] = 63,
		["background_path"] = "activity_banner_s_38",
		["bg_size_h"] = 230,
		["bg_size_w"] = 532,
		["desc"] = "",
		["event"] = "draw_card_ourea_2",
		["hotspot_show_prior"] = 11,
		["hud_banner_path"] = "homepage_banner_059",
		["hud_show_prior"] = 75,
		["is_show_hotspot"] = true,
		["is_show_hud"] = true,
