{
	[10] = {
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "StoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 510,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "主题任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 13,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "Rc",
			["open_quest_list"] = {
				1859,
			},
			["quest_group_id"] = 510,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "漫巡·浮世",
			["type"] = 1,
		},
		{
			["activity_id"] = 13,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "BattleBoss",
			["open_quest_list"] = {
				1860,
			},
			["quest_group_id"] = 510,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "分进合击战",
			["type"] = 1,
		},
	},
	[15] = {
		{
			["activity_id"] = 15,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 334,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "每日任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "MainChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 326,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "探险历程",
			["type"] = 1,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "FirstChapter",
			["open_quest_list"] = {
				4999,
			},
			["quest_group_id"] = 326,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "探险委托·昼",
			["type"] = 1,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 8,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "SecondChapter",
			["open_quest_list"] = {
				5023,
			},
			["quest_group_id"] = 326,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "探险委托·夜",
			["type"] = 1,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 7,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "Survivor",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 326,
			["quest_stage"] = 4,
			["quest_type"] = 4,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "生境前哨",
			["type"] = 1,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 11,
			["index"] = 6,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 326,
			["quest_stage"] = 5,
			["quest_type"] = 1,
			["related_extra_event"] = "raid_5",
			["reopen"] = false,
			["text"] = "分进合击·上",
			["type"] = 1,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 32,
			["index"] = 7,
			["main_quest"] = false,
			["name"] = "BossChallenge2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 326,
			["quest_stage"] = 6,
			["quest_type"] = 1,
			["related_extra_event"] = "raid_6",
			["reopen"] = false,
			["text"] = "分进合击·下",
			["type"] = 1,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 0,
			["index"] = 8,
			["main_quest"] = false,
			["name"] = "Overview",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 327,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "总览",
			["type"] = 2,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 0,
			["index"] = 9,
			["main_quest"] = false,
			["name"] = "Achievement1",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 327,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "机缘之卷",
			["type"] = 2,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 0,
			["index"] = 10,
			["main_quest"] = false,
			["name"] = "Achievement2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 327,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "微光之卷",
			["type"] = 2,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 8,
			["index"] = 11,
			["main_quest"] = false,
			["name"] = "Achievement3",
			["open_quest_list"] = {
				5023,
			},
			["quest_group_id"] = 327,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "黯影之卷",
			["type"] = 2,
		},
		{
			["activity_id"] = 15,
			["event_days_offset"] = 21,
			["index"] = 12,
			["main_quest"] = false,
			["name"] = "Puzzles",
			["open_quest_list"] = {
				4443,
				5023,
			},
			["quest_group_id"] = 332,
			["quest_stage"] = 7,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "尘封古卷",
			["type"] = 1,
		},
	},
	[17] = {
		{
			["activity_id"] = 17,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 335,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "荒原日志",
			["type"] = 1,
		},
		{
			["activity_id"] = 17,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "MainQuest1",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 336,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "「炉·心」缇诗篇",
			["type"] = 1,
		},
		{
			["activity_id"] = 17,
			["event_days_offset"] = 21,
			["index"] = 3,
			["main_quest"] = true,
			["name"] = "MainQuest2",
			["open_quest_list"] = {
				5276,
			},
			["quest_group_id"] = 336,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "「炉·心」米达斯篇",
			["type"] = 1,
		},
		{
			["activity_id"] = 17,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "SideQuest1",
			["open_quest_list"] = {
				5269,
			},
			["quest_group_id"] = 336,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "风沙行路·上",
			["type"] = 1,
		},
		{
			["activity_id"] = 17,
			["event_days_offset"] = 21,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "SideQuest2",
			["open_quest_list"] = {
				5280,
			},
			["quest_group_id"] = 336,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "风沙行路·下",
			["type"] = 1,
		},
		{
			["activity_id"] = 17,
			["event_days_offset"] = 7,
			["index"] = 6,
			["main_quest"] = false,
			["name"] = "Rc",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 336,
			["quest_stage"] = 5,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "漫巡·永昼之庭",
			["type"] = 1,
		},
		{
			["activity_id"] = 17,
			["event_days_offset"] = 11,
			["index"] = 7,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 336,
			["quest_stage"] = 6,
			["quest_type"] = 1,
			["related_extra_event"] = "raid_7",
			["reopen"] = false,
			["text"] = "分进合击战",
			["type"] = 1,
		},
	},
	[18] = {
		{
			["activity_id"] = 18,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 337,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "生存手记",
			["type"] = 1,
		},
		{
			["activity_id"] = 18,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "MainQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 338,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "不逢「缘」",
			["type"] = 1,
		},
		{
			["activity_id"] = 18,
			["event_days_offset"] = 7,
			["index"] = 3,
			["main_quest"] = true,
			["name"] = "SideStory",
			["open_quest_list"] = {
				6579,
			},
			["quest_group_id"] = 338,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "生如微尘",
			["type"] = 1,
		},
		{
			["activity_id"] = 18,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "SideQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 338,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "祸运险途",
			["type"] = 1,
		},
		{
			["activity_id"] = 18,
			["event_days_offset"] = 11,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 338,
			["quest_stage"] = 4,
			["quest_type"] = 1,
			["related_extra_event"] = "raid_9",
			["reopen"] = false,
			["text"] = "分进合击·上",
			["type"] = 1,
		},
		{
			["activity_id"] = 18,
			["event_days_offset"] = 32,
			["index"] = 6,
			["main_quest"] = false,
			["name"] = "BossChallenge2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 338,
			["quest_stage"] = 5,
			["quest_type"] = 1,
			["related_extra_event"] = "raid_10",
			["reopen"] = false,
			["text"] = "分进合击·下",
			["type"] = 1,
		},
		{
			["activity_id"] = 18,
			["event_days_offset"] = 0,
			["index"] = 7,
			["main_quest"] = false,
			["name"] = "Achievement",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 339,
			["quest_stage"] = 6,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "成就",
			["type"] = 1,
		},
	},
	[1] = {
		[0] = {
			["activity_id"] = 1,
			["event_days_offset"] = 0,
			["index"] = 0,
			["main_quest"] = false,
			["name"] = "",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 303,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "",
			["type"] = 1,
		},
		[1] = {
			["activity_id"] = 1,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = true,
			["name"] = "FirstChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 301,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "调查历程·上",
			["type"] = 1,
		},
		[2] = {
			["activity_id"] = 1,
			["event_days_offset"] = 1,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "SecondChapter",
			["open_quest_list"] = {
				1006,
			},
			["quest_group_id"] = 301,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "调查历程·中",
			["type"] = 1,
		},
		[3] = {
			["activity_id"] = 1,
			["event_days_offset"] = 2,
			["index"] = 3,
			["main_quest"] = true,
			["name"] = "ThirdChapter",
			["open_quest_list"] = {
				1016,
			},
			["quest_group_id"] = 301,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "调查历程·下",
			["type"] = 1,
		},
		[4] = {
			["activity_id"] = 1,
			["event_days_offset"] = 3,
			["index"] = 4,
			["main_quest"] = true,
			["name"] = "HideQuest",
			["open_quest_list"] = {
				1018,
			},
			["quest_group_id"] = 301,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "蒙尘之章",
			["type"] = 1,
		},
		[5] = {
			["activity_id"] = 1,
			["event_days_offset"] = 0,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
				1018,
			},
			["quest_group_id"] = 302,
			["quest_stage"] = 1,
			["quest_type"] = 3,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "首领挑战",
			["type"] = 1,
		},
		[6] = {
			["activity_id"] = 1,
			["event_days_offset"] = 0,
			["index"] = 6,
			["main_quest"] = false,
			["name"] = "SideQuest",
			["open_quest_list"] = {
				1006,
			},
			["quest_group_id"] = 302,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "支线任务",
			["type"] = 1,
		},
	},
	[22] = {
		{
			["activity_id"] = 22,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1001,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "每日任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 22,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "StoryChapter",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1002,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "主题任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 22,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "Abyss",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1002,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "零维风洞",
			["type"] = 1,
		},
		{
			["activity_id"] = 22,
			["event_days_offset"] = 7,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "Rc",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1002,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "浮世·凛阳街道",
			["type"] = 1,
		},
		{
			["activity_id"] = 22,
			["event_days_offset"] = 11,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "BattleBoss",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 1002,
			["quest_stage"] = 4,
			["quest_type"] = 1,
			["related_extra_event"] = "raid_11",
			["reopen"] = false,
			["text"] = "分进合击战",
			["type"] = 1,
		},
	},
	[23] = {
		{
			["activity_id"] = 23,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 340,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "日常任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 23,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "MainQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 341,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "剧情故事",
			["type"] = 1,
		},
		{
			["activity_id"] = 23,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "SideStory",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 341,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "支线玩法",
			["type"] = 1,
		},
		{
			["activity_id"] = 23,
			["event_days_offset"] = 11,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 341,
			["quest_stage"] = 3,
			["quest_type"] = 1,
			["related_extra_event"] = "raid_12",
			["reopen"] = true,
			["text"] = "分进合击",
			["type"] = 1,
		},
		{
			["activity_id"] = 23,
			["event_days_offset"] = 0,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "Achievement",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 342,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "成就",
			["type"] = 2,
		},
	},
	[24] = {
		{
			["activity_id"] = 24,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 345,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "日常任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 24,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "MainQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 344,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "剧情故事",
			["type"] = 1,
		},
		{
			["activity_id"] = 24,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "SideStory",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 344,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "玩法收集",
			["type"] = 1,
		},
		{
			["activity_id"] = 24,
			["event_days_offset"] = 11,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "BossChallenge",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 344,
			["quest_stage"] = 3,
			["quest_type"] = 1,
			["related_extra_event"] = "raid_13",
			["reopen"] = false,
			["text"] = "分进合击",
			["type"] = 1,
		},
	},
	[27] = {
		{
			["activity_id"] = 27,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 346,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "日常任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 27,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "MainQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 347,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "剧情故事",
			["type"] = 1,
		},
		{
			["activity_id"] = 27,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = true,
			["name"] = "SideStory",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 347,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "玩法收集·上",
			["type"] = 1,
		},
		{
			["activity_id"] = 27,
			["event_days_offset"] = 21,
			["index"] = 4,
			["main_quest"] = true,
			["name"] = "SideStory2",
			["open_quest_list"] = {
				8745,
			},
			["quest_group_id"] = 347,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "玩法收集·下",
			["type"] = 1,
		},
		{
			["activity_id"] = 27,
			["event_days_offset"] = 0,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "SideStory3",
			["open_quest_list"] = {
				8717,
			},
			["quest_group_id"] = 347,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "高难挑战",
			["type"] = 1,
		},
	},
	[28] = {
		{
			["activity_id"] = 28,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "MainQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 351,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "周任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 28,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = false,
			["name"] = "MainQuest2",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 350,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "瞬息之忆",
			["type"] = 1,
		},
		{
			["activity_id"] = 28,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = false,
			["name"] = "MainQuest3",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 350,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "综合",
			["type"] = 1,
		},
		{
			["activity_id"] = 28,
			["event_days_offset"] = 0,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "MainQuest4",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 350,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "核心",
			["type"] = 1,
		},
		{
			["activity_id"] = 28,
			["event_days_offset"] = 0,
			["index"] = 5,
			["main_quest"] = false,
			["name"] = "MainQuest5",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 350,
			["quest_stage"] = 4,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = true,
			["text"] = "同调者",
			["type"] = 1,
		},
	},
	[29] = {
		{
			["activity_id"] = 29,
			["event_days_offset"] = 0,
			["index"] = 1,
			["main_quest"] = false,
			["name"] = "DailyQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 348,
			["quest_stage"] = 0,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "日常任务",
			["type"] = 1,
		},
		{
			["activity_id"] = 29,
			["event_days_offset"] = 0,
			["index"] = 2,
			["main_quest"] = true,
			["name"] = "MainQuest",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 349,
			["quest_stage"] = 1,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "剧情故事",
			["type"] = 1,
		},
		{
			["activity_id"] = 29,
			["event_days_offset"] = 0,
			["index"] = 3,
			["main_quest"] = true,
			["name"] = "SideStory",
			["open_quest_list"] = {
			},
			["quest_group_id"] = 349,
			["quest_stage"] = 2,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "玩法收集",
			["type"] = 1,
		},
		{
			["activity_id"] = 29,
			["event_days_offset"] = 2,
			["index"] = 4,
			["main_quest"] = false,
			["name"] = "SideQuest",
			["open_quest_list"] = {
				8957,
			},
			["quest_group_id"] = 349,
			["quest_stage"] = 3,
			["quest_type"] = 0,
			["related_extra_event"] = "",
			["reopen"] = false,
			["text"] = "免单挑战",
			["type"] = 1,
		},
	},
	[2] = {
		{
