{
	[100] = {
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 160,
		["name"] = "等级03",
		["prev_ids"] = {
			118,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 3,
				["value"] = 0.03,
			},
		},
	},
	[11] = {
		["depends"] = {
			3,
		},
		["desc"] = "解锁设施[c 358de7]【高级研发室】[/c]，设施等级Lv1#开放[c 358de7]研究小组Ⅰ[/c]#开放产物[c 358de7]【重组蛋白】[/c]的生产",
		["desc_icon"] = "homeskill_icon_01#homeskill_icon_room#home_resource_002",
		["desc_title"] = "设施等级#设施扩建#产物解锁",
		["group"] = 5,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv1_s",
		["id"] = 11,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 0,
		["name"] = "解锁设施",
		["prev_ids"] = {
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_rd_lv_max",
				["level"] = 1,
				["value"] = 1,
			},
			{
				["key"] = "home_rd_count_max",
				["level"] = 1,
				["value"] = 1,
			},
		},
	},
	[120] = {
		["depends"] = {
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 120,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 200,
		["name"] = "等级04",
		["prev_ids"] = {
			119,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 4,
				["value"] = 0.04,
			},
		},
	},
	[121] = {
		["depends"] = {
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 121,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 240,
		["name"] = "等级05",
		["prev_ids"] = {
			120,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 5,
				["value"] = 0.05,
			},
		},
	},
	[122] = {
		["depends"] = {
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 122,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 280,
		["name"] = "等级06",
		["prev_ids"] = {
			121,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 6,
				["value"] = 0.06,
			},
		},
	},
	[123] = {
		["depends"] = {
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 123,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 320,
		["name"] = "等级07",
		["prev_ids"] = {
			122,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 7,
				["value"] = 0.07,
			},
		},
	},
	[124] = {
		["depends"] = {
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 124,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 360,
		["name"] = "等级08",
		["prev_ids"] = {
			123,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 8,
				["value"] = 0.08,
			},
		},
	},
	[125] = {
		["depends"] = {
		},
		["desc"] = "同调者默契值获得提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 9,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_favor_s",
		["id"] = 125,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 400,
		["name"] = "等级09",
		["prev_ids"] = {
			124,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "reward_favor_increase",
				["level"] = 9,
				["value"] = 0.09,
			},
		},
	},
	[126] = {
		["depends"] = {
			4,
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 126,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 80,
		["name"] = "等级01",
		["prev_ids"] = {
			8,
			14,
			25,
			34,
			47,
			55,
			100,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 1,
				["value"] = 0.01,
			},
		},
	},
	[127] = {
		["depends"] = {
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 127,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 120,
		["name"] = "等级02",
		["prev_ids"] = {
			126,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 2,
				["value"] = 0.02,
			},
		},
	},
	[128] = {
		["depends"] = {
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 128,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 160,
		["name"] = "等级03",
		["prev_ids"] = {
			127,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 3,
				["value"] = 0.03,
			},
		},
	},
	[129] = {
		["depends"] = {
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 129,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 200,
		["name"] = "等级04",
		["prev_ids"] = {
			128,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 4,
				["value"] = 0.04,
			},
		},
	},
	[12] = {
		["depends"] = {
		},
		["desc"] = "开放设施[c 358de7]第二个人员位[/c]，每班次最多可安排两名同调者协同工作",
		["desc_icon"] = "homeskill_icon_field",
		["desc_title"] = "工位扩增",
		["group"] = 5,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_worker_s",
		["id"] = 12,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 20,
		["name"] = "人员扩建",
		["prev_ids"] = {
			11,
		},
		["prev_relation"] = 1,
		["screen_x"] = 90,
		["screen_y"] = 290,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_rd_card_count",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[130] = {
		["depends"] = {
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 130,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 240,
		["name"] = "等级05",
		["prev_ids"] = {
			129,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 5,
				["value"] = 0.05,
			},
		},
	},
	[131] = {
		["depends"] = {
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 131,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 280,
		["name"] = "等级06",
		["prev_ids"] = {
			130,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 6,
				["value"] = 0.06,
			},
		},
	},
	[132] = {
		["depends"] = {
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 132,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 320,
		["name"] = "等级07",
		["prev_ids"] = {
			131,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 7,
				["value"] = 0.07,
			},
		},
	},
	[133] = {
		["depends"] = {
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 133,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 360,
		["name"] = "等级08",
		["prev_ids"] = {
			132,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 8,
				["value"] = 0.08,
			},
		},
	},
	[134] = {
		["depends"] = {
		},
		["desc"] = "烙痕拓片效果提升",
		["desc_icon"] = "homeskill_icon_efficiency",
		["desc_title"] = "效果提升",
		["group"] = 10,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_exp_s",
		["id"] = 134,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = true,
		["item_cost"] = {
		},
		["main_cost"] = 400,
		["name"] = "等级09",
		["prev_ids"] = {
			133,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 0,
		["type"] = 3,
		["value"] = {
			{
				["key"] = "phantom_exp_effect",
				["level"] = 9,
				["value"] = 0.09,
			},
		},
	},
	[13] = {
		["depends"] = {
			4,
		},
		["desc"] = "【高级研发室】设施等级提升到[c 358de7]Lv2[/c]#开放[c 358de7]第二种产物【神经活性剂】[/c]的研发#缩短[c 358de7]生产周期[/c]，增加[c 358de7]仓储上限[/c]",
		["desc_icon"] = "homeskill_icon_02#home_resource_004#homeskill_icon_efficiency",
		["desc_title"] = "设施等级#产物解锁#产能提高",
		["group"] = 5,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_lv2_s",
		["id"] = 13,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
		["main_cost"] = 5,
		["name"] = "等级02",
		["prev_ids"] = {
			11,
		},
		["prev_relation"] = 1,
		["screen_x"] = 0,
		["screen_y"] = 380,
		["type"] = 1,
		["value"] = {
			{
				["key"] = "home_rd_lv_max",
				["level"] = 2,
				["value"] = 2,
			},
		},
	},
	[14] = {
		["depends"] = {
		},
		["desc"] = "开放[c 358de7]第二个研发小组[/c]，多个研发小组可同时进行生产",
		["desc_icon"] = "homeskill_icon_room",
		["desc_title"] = "设施扩建",
		["group"] = 5,
		["home_resource_cost"] = {
		},
		["icon"] = "homeskill_room_s",
		["id"] = 14,
		["is_default"] = false,
		["is_enabled"] = true,
		["is_show"] = true,
		["is_truetips"] = false,
		["item_cost"] = {
		},
