{
	["card_draw_1"] = {
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 12,
			["values"] = {
				330,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 13,
			["values"] = {
				390,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 14,
			["values"] = {
				450,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_4",
			["type_index"] = 15,
			["values"] = {
				510,
			},
		},
	},
	["card_draw_5"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 50,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 2,
			["values"] = {
				3,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 3,
			["values"] = {
				6,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 4,
			["values"] = {
				9,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 5,
			["values"] = {
				12,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 6,
			["values"] = {
				15,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 7,
			["values"] = {
				18,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 8,
			["values"] = {
				21,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 9,
			["values"] = {
				24,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 10,
			["values"] = {
				27,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 11,
			["values"] = {
				33,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 12,
			["values"] = {
				39,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 450,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 13,
			["values"] = {
				48,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 450,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 14,
			["values"] = {
				57,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 450,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_5",
			["type_index"] = 15,
			["values"] = {
				66,
			},
		},
	},
	["card_draw_6"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 50,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 2,
			["values"] = {
				2,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 3,
			["values"] = {
				3,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 4,
			["values"] = {
				4,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 5,
			["values"] = {
				5,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 6,
			["values"] = {
				6,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 7,
			["values"] = {
				7,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 8,
			["values"] = {
				8,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 9,
			["values"] = {
				9,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 10,
			["values"] = {
				10,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 300,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 11,
			["values"] = {
				12,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 450,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 12,
			["values"] = {
				15,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 750,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 13,
			["values"] = {
				20,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 750,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 14,
			["values"] = {
				25,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 750,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "card_draw_6",
			["type_index"] = 15,
			["values"] = {
				30,
			},
		},
	},
	["favor_lv"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 40,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 1,
			["values"] = {
				3,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 70,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 2,
			["values"] = {
				6,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 3,
			["values"] = {
				10,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 4,
			["values"] = {
				15,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 5,
			["values"] = {
				18,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "favor_lv",
			["type_index"] = 6,
			["values"] = {
				20,
			},
		},
	},
	["home_train"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "home_train",
			["type_index"] = 1,
			["values"] = {
				100,
			},
		},
	},
	["leader_tower_compelete"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 30,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "leader_tower_compelete",
			["type_index"] = 1,
			["values"] = {
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 80,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "leader_tower_compelete",
			["type_index"] = 2,
			["values"] = {
				5,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 120,
			["reward_portrait_count"] = 1,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "leader_tower_compelete",
			["type_index"] = 3,
			["values"] = {
				10,
			},
		},
	},
	["rc_compelete"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 30,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "rc_compelete",
			["type_index"] = 1,
			["values"] = {
				1,
				20,
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 30,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "rc_compelete",
			["type_index"] = 2,
			["values"] = {
				2,
				20,
				1,
			},
		},
	},
	["rc_compelete_1"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 0,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 1,
			["type"] = "rc_compelete_1",
			["type_index"] = 1,
			["values"] = {
				3,
				15,
				1,
			},
		},
	},
	["skill_level"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 10,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "skill_level",
			["type_index"] = 1,
			["values"] = {
				6,
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 40,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "skill_level",
			["type_index"] = 2,
			["values"] = {
				9,
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 150,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "skill_level",
			["type_index"] = 3,
			["values"] = {
				12,
				1,
			},
		},
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 200,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "skill_level",
			["type_index"] = 4,
			["values"] = {
				12,
				2,
			},
		},
	},
	["stage"] = {
		{
			["extra_reward_group"] = {
			},
			["reward_item_count"] = 100,
			["reward_portrait_count"] = 0,
			["reward_unique_skill_item_count"] = 0,
			["type"] = "stage",
			["type_index"] = 1,
			["values"] = {
				6,
			},
		},
	},
}
