{
	[10001] = {
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110014,
		["max_count"] = 1,
		["pre_event_condition"] = 110013,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110015] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200573,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110015,
		["max_count"] = 1,
		["pre_event_condition"] = 110014,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110021] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200131,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110021,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110022] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 25402,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110022,
		["max_count"] = 1,
		["pre_event_condition"] = 110021,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110023] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200132,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110023,
		["max_count"] = 1,
		["pre_event_condition"] = 110022,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110024] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 25434,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110024,
		["max_count"] = 1,
		["pre_event_condition"] = 110023,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "40",
			},
			{
				["3"] = "10~20",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110025] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200133,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110025,
		["max_count"] = 1,
		["pre_event_condition"] = 110024,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110031] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100721,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110031,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110032] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 31501,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110032,
		["max_count"] = 1,
		["pre_event_condition"] = 110031,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110033] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100722,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110033,
		["max_count"] = 1,
		["pre_event_condition"] = 110032,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110034] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 31502,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110034,
		["max_count"] = 1,
		["pre_event_condition"] = 110033,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110035] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100723,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110035,
		["max_count"] = 1,
		["pre_event_condition"] = 110034,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110041] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200331,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110041,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110042] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42101,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110042,
		["max_count"] = 1,
		["pre_event_condition"] = 110041,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110043] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200332,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110043,
		["max_count"] = 1,
		["pre_event_condition"] = 110042,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110044] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 42135,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110044,
		["max_count"] = 1,
		["pre_event_condition"] = 110043,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "50",
			},
			{
				["3"] = "10~20",
				["4"] = "50",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+50[/c]",
		["selection_desc_3"] = "",
	},
	[110045] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200333,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110045,
		["max_count"] = 1,
		["pre_event_condition"] = 110044,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110051] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200091,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110051,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110052] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 53202,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110052,
		["max_count"] = 1,
		["pre_event_condition"] = 110051,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110053] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200092,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110053,
		["max_count"] = 1,
		["pre_event_condition"] = 110052,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110054] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]\n选项B：{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 53234,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110054,
		["max_count"] = 1,
		["pre_event_condition"] = 110053,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["2"] = "10~20",
				["4"] = "40",
			},
			{
				["3"] = "10~20",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{2}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+10~20[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110055] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200093,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110055,
		["max_count"] = 1,
		["pre_event_condition"] = 110054,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110061] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100841,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110061,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110062] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 12301,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110062,
		["max_count"] = 1,
		["pre_event_condition"] = 110061,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["3"] = "20~50",
			},
			{
				["3"] = "15",
				["4"] = "40",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{3}  [c cd944b]+20~50[/c]",
		["selection_desc_2"] = "{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["selection_desc_3"] = "",
	},
	[110063] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "III:核心技能上限解锁",
		["desc_preview"] = "III:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100842,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110063,
		["max_count"] = 1,
		["pre_event_condition"] = 110062,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110064] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{1}  [c cd944b]+10~20\n{4} + 50[/c]\n选项B：{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["desc_btn"] = "",
		["desc_key"] = "IV:属性提升",
		["desc_preview"] = "IV:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 12302,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110064,
		["max_count"] = 1,
		["pre_event_condition"] = 110063,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["1"] = "10~20",
				["4"] = "50",
			},
			{
				["2"] = "5~15",
				["3"] = "30",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "{1}  [c cd944b]+10~20\n{4} + 50[/c]",
		["selection_desc_2"] = "{2}  [c cd944b]+5~15[/c]\n{3}  [c cd944b]+30[/c]",
		["selection_desc_3"] = "",
	},
	[110065] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n技能  [c cd944b]{1}[/c]等级提升",
		["desc_btn"] = "",
		["desc_key"] = "V:核心技能上限解锁",
		["desc_preview"] = "V:核心技能上限解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 100843,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110065,
		["max_count"] = 1,
		["pre_event_condition"] = 110064,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110071] = {
		["battle_state_restriction"] = 2,
		["desc"] = "{2}  [c cd944b]+60[/c]\n解锁技能  [c cd944b]{1}[/c]",
		["desc_btn"] = "",
		["desc_key"] = "I:核心技能解锁",
		["desc_preview"] = "I:核心技能解锁",
		["effect_func"] = "unlock_core_skill",
		["effect_func_param"] = 200171,
		["event_dialog_tid"] = 0,
		["event_pic"] = "",
		["id"] = 110071,
		["max_count"] = 1,
		["route_section_id"] = 0,
		["rune_info"] = {
			{
				["4"] = "60",
				["5"] = "0",
			},
		},
		["script"] = "server_scripts/rc_phantom_fun.lua",
		["selection_desc_1"] = "",
		["selection_desc_2"] = "",
		["selection_desc_3"] = "",
	},
	[110072] = {
		["battle_state_restriction"] = 2,
		["desc"] = "选项A：{3}  [c cd944b]+20~50[/c]\n选项B：{3}  [c cd944b]+15[/c]\n{4}  [c cd944b]+40[/c]",
		["desc_btn"] = "",
		["desc_key"] = "II:属性提升",
		["desc_preview"] = "II:属性提升",
		["effect_func"] = "add_attr_march",
		["effect_func_param"] = 23401,
