{
	[100001] = {
		["fStartYaw"] = "60",
		["fStartZ"] = "-67.02",
		["fX"] = "0",
		["fY"] = "-1697.41",
		["fYaw"] = "60",
		["fZ"] = "-67.02",
		["nMapRadius"] = "3000",
	},
	[10003] = {
		["Difficulty"] = "0",
		["SceneID"] = 10003,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-15",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-169.74",
		["fStartY"] = "3.74",
		["fStartYaw"] = "-15",
		["fStartZ"] = "1",
		["fX"] = "-169.74",
		["fY"] = "3.74",
		["fYaw"] = "-15",
		["fZ"] = "1",
		["nMapRadius"] = "3000",
	},
	[10004] = {
		["Difficulty"] = "0",
		["SceneID"] = 10004,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-147",
		["fStartY"] = "-84.87",
		["fStartYaw"] = "45",
		["fStartZ"] = "14",
		["fX"] = "-147",
		["fY"] = "-84.87",
		["fYaw"] = "45",
		["fZ"] = "14",
		["nMapRadius"] = "3000",
	},
	[10005] = {
		["Difficulty"] = "0",
		["SceneID"] = 10005,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "45",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-8.12",
		["fStartY"] = "569.35",
		["fStartYaw"] = "45",
		["fStartZ"] = "2.37",
		["fX"] = "-8.12",
		["fY"] = "569.35",
		["fYaw"] = "45",
		["fZ"] = "2.37",
		["nMapRadius"] = "3000",
	},
	[10006] = {
		["Difficulty"] = "0",
		["SceneID"] = 10006,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "45",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "548.7",
		["fStartY"] = "910.28",
		["fStartYaw"] = "0",
		["fStartZ"] = "9.63",
		["fX"] = "548.7",
		["fY"] = "910.28",
		["fYaw"] = "0",
		["fZ"] = "9.63",
		["nMapRadius"] = "6000",
	},
	[10007] = {
		["Difficulty"] = "0",
		["SceneID"] = 10007,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "-600",
		["fStartYaw"] = "45",
		["fStartZ"] = "10",
		["fX"] = "0",
		["fY"] = "-600",
		["fYaw"] = "45",
		["fZ"] = "10",
		["nMapRadius"] = "3000",
	},
	[10008] = {
		["Difficulty"] = "0",
		["SceneID"] = 10008,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "7148",
		["fStartY"] = "553",
		["fStartYaw"] = "-45",
		["fStartZ"] = "388",
		["fX"] = "7148",
		["fY"] = "553",
		["fYaw"] = "-45",
		["fZ"] = "388",
		["nMapRadius"] = "3000",
	},
	[10009] = {
		["Difficulty"] = "0",
		["SceneID"] = 10009,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "16.6",
		["fStartY"] = "-63.75",
		["fStartYaw"] = "-30",
		["fStartZ"] = "0.48",
		["fX"] = "16.6",
		["fY"] = "-63.75",
		["fYaw"] = "-30",
		["fZ"] = "0.48",
		["nMapRadius"] = "6000",
	},
	[1000] = {
		["Difficulty"] = "0",
		["SceneID"] = 1000,
		["Type"] = "wild",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "0",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[10010] = {
		["Difficulty"] = "0",
		["SceneID"] = 10010,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[10011] = {
		["Difficulty"] = "0",
		["SceneID"] = 10011,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-357.26",
		["fStartY"] = "3711.5",
		["fStartYaw"] = "45",
		["fStartZ"] = "72.63",
		["fX"] = "-357.26",
		["fY"] = "3711.5",
		["fYaw"] = "45",
		["fZ"] = "72.63",
		["nMapRadius"] = "3000",
	},
	[10012] = {
		["Difficulty"] = "0",
		["SceneID"] = 10012,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "-90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "599.31",
		["fStartY"] = "1066.79",
		["fStartYaw"] = "45",
		["fStartZ"] = "257.04",
		["fX"] = "599.31",
		["fY"] = "1066.79",
		["fYaw"] = "45",
		["fZ"] = "257.04",
		["nMapRadius"] = "6000",
	},
	[10013] = {
		["Difficulty"] = "0",
		["SceneID"] = 10013,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "180",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "650",
		["fStartY"] = "1950",
		["fStartYaw"] = "45",
		["fStartZ"] = "20",
		["fX"] = "650",
		["fY"] = "1950",
		["fYaw"] = "45",
		["fZ"] = "20",
		["nMapRadius"] = "3000",
	},
	[10014] = {
		["Difficulty"] = "0",
		["SceneID"] = 10014,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-151.62",
		["fStartY"] = "-326.65",
		["fStartYaw"] = "60",
		["fStartZ"] = "13",
		["fX"] = "-151.62",
		["fY"] = "-326.65",
		["fYaw"] = "45",
		["fZ"] = "13",
		["nMapRadius"] = "6000",
	},
	[10015] = {
		["Difficulty"] = "0",
		["SceneID"] = 10015,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-450",
		["fStartY"] = "1500",
		["fStartYaw"] = "-45",
		["fStartZ"] = "30",
		["fX"] = "-450",
		["fY"] = "1500",
		["fYaw"] = "-45",
		["fZ"] = "30",
		["nMapRadius"] = "3000",
	},
	[10016] = {
		["Difficulty"] = "0",
		["SceneID"] = 10016,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-147",
		["fStartY"] = "-84.87",
		["fStartYaw"] = "45",
		["fStartZ"] = "14",
		["fX"] = "-147",
		["fY"] = "-84.87",
		["fYaw"] = "45",
		["fZ"] = "14",
		["nMapRadius"] = "3000",
	},
	[10017] = {
		["Difficulty"] = "0",
		["SceneID"] = 10017,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-151.62",
		["fStartY"] = "1031",
		["fStartYaw"] = "60",
		["fStartZ"] = "13",
		["fX"] = "-151.62",
		["fY"] = "1031",
		["fYaw"] = "45",
		["fZ"] = "13",
		["nMapRadius"] = "6000",
	},
	[10018] = {
		["Difficulty"] = "0",
		["SceneID"] = 10018,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-140.94",
		["fStartY"] = "255.4",
		["fStartYaw"] = "60",
		["fStartZ"] = "14.39",
		["fX"] = "-140.94",
		["fY"] = "255.4",
		["fYaw"] = "45",
		["fZ"] = "14.39",
		["nMapRadius"] = "6000",
	},
	[10019] = {
		["Difficulty"] = "0",
		["SceneID"] = 10019,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1612",
		["fStartY"] = "2591",
		["fStartYaw"] = "45",
		["fStartZ"] = "390",
		["fX"] = "-1612",
		["fY"] = "2591",
		["fYaw"] = "45",
		["fZ"] = "390",
		["nMapRadius"] = "6000",
	},
	[1001] = {
		["Difficulty"] = "0",
		["SceneID"] = 1001,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "60",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "60",
		["fStartZ"] = "84.5",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "84.5",
		["nMapRadius"] = "3000",
	},
	[10020] = {
		["Difficulty"] = "0",
		["SceneID"] = 10020,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "600",
		["fStartY"] = "-180",
		["fStartYaw"] = "-30",
		["fStartZ"] = "580",
		["fX"] = "600",
		["fY"] = "-180",
		["fYaw"] = "45",
		["fZ"] = "580",
		["nMapRadius"] = "6000",
	},
	[10021] = {
		["Difficulty"] = "0",
		["SceneID"] = 10021,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "31.32",
		["fStartY"] = "-815.26",
		["fStartYaw"] = "45",
		["fStartZ"] = "22.13",
		["fX"] = "31.32",
		["fY"] = "-815.26",
		["fYaw"] = "45",
		["fZ"] = "22.13",
		["nMapRadius"] = "6000",
	},
	[10022] = {
		["Difficulty"] = "0",
		["SceneID"] = 10022,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[10023] = {
		["Difficulty"] = "0",
		["SceneID"] = 10023,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "180",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-579.3",
		["fStartY"] = "3762.78",
		["fStartYaw"] = "60",
		["fStartZ"] = "125.63",
		["fX"] = "-579.3",
		["fY"] = "3762.78",
		["fYaw"] = "60",
		["fZ"] = "125.63",
		["nMapRadius"] = "6000",
	},
	[10024] = {
		["Difficulty"] = "0",
		["SceneID"] = 10024,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "30",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[10025] = {
		["Difficulty"] = "0",
		["SceneID"] = 10025,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-1127",
		["fStartY"] = "88.17",
		["fStartYaw"] = "-45",
		["fStartZ"] = "32",
		["fX"] = "-1127",
		["fY"] = "88.17",
		["fYaw"] = "45",
		["fZ"] = "32",
		["nMapRadius"] = "6000",
	},
	[10026] = {
		["Difficulty"] = "0",
		["SceneID"] = 10026,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "2331.2",
		["fStartY"] = "-169.39",
		["fStartYaw"] = "-45",
		["fStartZ"] = "221.55",
		["fX"] = "2331.2",
		["fY"] = "-169.39",
		["fYaw"] = "45",
		["fZ"] = "221.55",
		["nMapRadius"] = "6000",
	},
	[10027] = {
		["Difficulty"] = "0",
		["SceneID"] = 10027,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-172.2",
		["fStartY"] = "2941.16",
		["fStartYaw"] = "-45",
		["fStartZ"] = "13.13",
		["fX"] = "-172.2",
		["fY"] = "2941.16",
		["fYaw"] = "-45",
		["fZ"] = "13.13",
		["nMapRadius"] = "6000",
	},
	[10029] = {
		["Difficulty"] = "0",
		["SceneID"] = 10029,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-82.21",
		["fStartY"] = "-317.97",
		["fStartYaw"] = "45",
		["fStartZ"] = "7.63",
		["fX"] = "-82.21",
		["fY"] = "-317.97",
		["fYaw"] = "45",
		["fZ"] = "7.63",
		["nMapRadius"] = "6000",
	},
	[1002] = {
		["Difficulty"] = "0",
		["SceneID"] = 1002,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-357.42",
		["fStartY"] = "1128.72",
		["fStartYaw"] = "60",
		["fStartZ"] = "84.5",
		["fX"] = "-357.42",
		["fY"] = "1128.72",
		["fYaw"] = "45",
		["fZ"] = "84.5",
		["nMapRadius"] = "3000",
	},
	[10030] = {
		["Difficulty"] = "0",
		["SceneID"] = 10030,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "91.53",
		["fStartY"] = "-428.59",
		["fStartYaw"] = "30",
		["fStartZ"] = "12.62",
		["fX"] = "91.53",
		["fY"] = "-428.59",
		["fYaw"] = "45",
		["fZ"] = "12.62",
		["nMapRadius"] = "6000",
	},
	[10031] = {
		["Difficulty"] = "0",
		["SceneID"] = 10031,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "0",
		["fStartY"] = "0",
		["fStartYaw"] = "45",
		["fStartZ"] = "0",
		["fX"] = "0",
		["fY"] = "0",
		["fYaw"] = "45",
		["fZ"] = "0",
		["nMapRadius"] = "3000",
	},
	[10032] = {
		["Difficulty"] = "0",
		["SceneID"] = 10032,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "90",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "25.13",
		["fStartY"] = "25.14",
		["fStartYaw"] = "60",
		["fStartZ"] = "7.63",
		["fX"] = "25.13",
		["fY"] = "25.14",
		["fYaw"] = "60",
		["fZ"] = "7.63",
		["nMapRadius"] = "3000",
	},
	[10033] = {
		["Difficulty"] = "0",
		["SceneID"] = 10033,
		["Type"] = "dungeon",
		["fCameraDist"] = "2800",
		["fCameraFOV"] = "45",
		["fCameraFollowFreerange"] = "",
		["fCameraFollowOffsetX"] = "",
		["fCameraPitch"] = "-45",
		["fCameraYaw"] = "60",
		["fFuncX"] = "10000",
		["fFuncY"] = "10000",
		["fFuncZ"] = "0",
		["fRoleYaw1"] = "0",
		["fRoleYaw2"] = "0",
		["fRoleYaw3"] = "0",
		["fStartX"] = "-200.64",
		["fStartY"] = "196.64",
		["fStartYaw"] = "-45",
		["fStartZ"] = "0.22",
