{
	[1001002] = {
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001091] = {
		["ID"] = 100109,
		["custom_params"] = {
		},
		["damage_ie"] = {
			18340074,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001091,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 1,
	},
	[1001092] = {
		["ID"] = 100109,
		["custom_params"] = {
			"2_100109:custom_params-lv1_prop",
			"2_100109:custom_params-lv4_prop",
			"2_100109:custom_params-lv1_chance",
			"2_100109:custom_params-lv4_chance",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001092,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001102] = {
		["ID"] = 100110,
		["custom_params"] = {
			"2_100110:custom_params-lv2_rate",
		},
		["damage_ie"] = {
			12830206,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001102,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001112] = {
		["ID"] = 100111,
		["custom_params"] = {
			"2_100111:custom_params-lv2_damage_rate",
			"2_100111:custom_params-lv1_duration",
			"2_100111:custom_params-lv2_duration",
			"2_100111:custom_params-lv1_coin_num",
			"2_100111:custom_params-lv2_coin_num",
			"2_100111:custom_params-max_pd",
		},
		["damage_ie"] = {
			12830180,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001112,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001122] = {
		["ID"] = 100112,
		["custom_params"] = {
			"1_1500212:custom_params-min_interval",
		},
		["damage_ie"] = {
			18340287,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001122,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001132] = {
		["ID"] = 100113,
		["custom_params"] = {
			"2_100113:custom_params-lv1_num",
			"2_100113:custom_params-lv2_num",
		},
		["damage_ie"] = {
			3830032,
			12830112,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001132,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001142] = {
		["ID"] = 100114,
		["custom_params"] = {
			"2_100114:custom_params-lv2_heal",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001142,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001152] = {
		["ID"] = 100115,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001152,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001162] = {
		["ID"] = 100116,
		["custom_params"] = {
			"2_100116:custom_params-rat",
		},
		["damage_ie"] = {
			12830113,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001162,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001172] = {
		["ID"] = 100117,
		["custom_params"] = {
			"2_100117:custom_params-cri_lv2",
			"2_100117:custom_params-cri_lv4",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001172,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001182] = {
		["ID"] = 100118,
		["custom_params"] = {
			"2_100118:custom_params-lv2_redeploy",
			"2_100118:custom_params-lv4_damage",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001182,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001192] = {
		["ID"] = 100119,
		["custom_params"] = {
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001192,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001202] = {
		["ID"] = 100120,
		["custom_params"] = {
			"2_100120:custom_params-times",
			"2_100120:custom_params-times_lv2",
			"2_100120:custom_params-aspd_up",
			"2_100120:custom_params-aspd_up_lv2",
			"2_100120:custom_params-not_cost",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001202,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001212] = {
		["ID"] = 100121,
		["custom_params"] = {
			"2_100121:custom_params-damage_up",
			"2_100121:custom_params-damage_up_lv2",
			"2_100121:custom_params-heal_rat_up",
			"2_100121:custom_params-heal_bufftime_delay",
		},
		["damage_ie"] = {
			18340266,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001212,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001222] = {
		["ID"] = 100122,
		["custom_params"] = {
			"2_100122:custom_params-rate",
			"2_100122:custom_params-heal_with_shield",
			"2_100122:custom_params-mastery_rate",
			"2_100122:custom_params-new_protect_num",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001222,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001232] = {
		["ID"] = 100123,
		["custom_params"] = {
			"2_100123:custom_params-rate",
			"2_100123:custom_params-lv2_rate",
			"2_100123:custom_params-toxic_rate",
			"2_100123:custom_params-lv2_toxic_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001232,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001242] = {
		["ID"] = 100124,
		["custom_params"] = {
			"2_100124:custom_params-lv2_pdef",
			"2_100124:custom_params-lv2_aspd",
		},
		["damage_ie"] = {
			12830115,
			12830218,
			12830209,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001242,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001252] = {
		["ID"] = 100125,
		["custom_params"] = {
			"2_100125:custom_params-lv2_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001252,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001262] = {
		["ID"] = 100126,
		["custom_params"] = {
			"2_100126:custom_params-lv2_time",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001262,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001272] = {
		["ID"] = 100127,
		["custom_params"] = {
			"2_100127:custom_params-rate_lv4",
			"2_100127:custom_params-buff_duration",
			"2_100127:custom_params-state_time",
			"2_100127:custom_params-coma",
		},
		["damage_ie"] = {
			13550062,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001272,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001282] = {
		["ID"] = 100128,
		["custom_params"] = {
			"2_100128:custom_params-lv1_rate",
			"2_100128:custom_params-lv4_hp",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001282,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001292] = {
		["ID"] = 100129,
		["custom_params"] = {
			"2_100129:custom_params-kp",
			"2_100129:custom_params-skill1_range",
			"2_100129:custom_params-skill2_range",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001292,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001302] = {
		["ID"] = 100130,
		["custom_params"] = {
			"2_100130:custom_params-lv1_ietime",
			"2_100130:custom_params-lv2_ietime",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
			12830163,
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
			1,
		},
		["key"] = 1001302,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001542] = {
		["ID"] = 100154,
		["custom_params"] = {
			"2_100154:custom_params-upgrade_value",
			"2_100154:custom_params-lv2_upgrade_value",
			"2_100154:custom_params-upgrade_per",
			"2_100154:custom_params-lv2_upgrade_per",
			"2_100154:custom_params-upgrade_per_normal",
		},
		["damage_ie"] = {
			18340718,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001542,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001552] = {
		["ID"] = 100155,
		["custom_params"] = {
			"2_100155:custom_params-hp_rate",
			"2_100155:custom_params-lv2_hp_rate",
			"2_100155:custom_params-lv2_block_up_rate",
			"2_100155:custom_params-en_rate",
			"2_100155:custom_params-talent_shield",
			"2_100155:custom_params-lv2_talent_shield",
			"2_100155:custom_params-card2_shiled",
			"2_100155:custom_params-cant_gate_heal_ratio",
			"2_100155:custom_params-heal_to_shield_raio",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001552,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001562] = {
		["ID"] = 100156,
		["custom_params"] = {
			"2_100156:custom_params-protect_range",
			"2_100156:custom_params-damage_increase",
			"2_100156:custom_params-lv1_attack_num",
			"2_100156:custom_params-lv2_attack_num",
			"2_100156:custom_params-no_cost_radio",
			"2_100156:custom_params-pure_attack_rate",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001562,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001572] = {
		["ID"] = 100157,
		["custom_params"] = {
			"2_100157:custom_params-upgrade_time",
			"2_100157:custom_params-pd_rat",
			"2_100157:custom_params-max_time",
			"2_100157:custom_params-cannon_extra_damage",
		},
		["damage_ie"] = {
			12110040,
			12110182,
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
			1,
			1,
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001572,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001712] = {
		["ID"] = 100171,
		["custom_params"] = {
			"2_100171:custom_params-lv1_aspd_down",
			"2_100171:custom_params-lv2_aspd_down",
			"2_100171:custom_params-lv1_pd_down",
			"2_100171:custom_params-lv2_pd_down",
			"2_100171:custom_params-hp_rat",
			"2_100171:custom_params-debuff_time",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001712,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
	[1001772] = {
		["ID"] = 100177,
		["custom_params"] = {
			"1_100268:custom_params-hit_back_rate",
			"1_100268:custom_params-no_hit_damage_up",
		},
		["damage_ie"] = {
		},
		["damage_ie_conditions"] = {
		},
		["damage_ie_times"] = {
		},
		["heal_ie"] = {
		},
		["heal_ie_conditions"] = {
		},
		["heal_ie_times"] = {
		},
		["key"] = 1001772,
		["resource_ie"] = {
		},
		["resource_ie_conditions"] = {
		},
		["resource_ie_times"] = {
		},
		["trigger"] = {
		},
		["trigger_addi_params"] = {
		},
		["trigger_passive"] = {
		},
		["trigger_tid"] = {
		},
		["trigger_type"] = {
		},
		["type"] = 2,
	},
