{
	[0] = {
		["ID"] = 7,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = true,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0,
			0,
			0,
		},
		["disappear_material"] = "/Game/materials/effect/combat/MI_ElemSysGasDisappear.MI_ElemSysGasDisappear",
		["disappear_material_speed"] = 500,
		["fluidity"] = 0,
		["friendly_name"] = "毒雾",
		["fx"] = "",
		["fx_density"] = 0.5,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 1,
		["fx_scale_min"] = 0.7,
		["fx_z_offset"] = 5,
		["hide_range"] = 1,
		["low_density_ratio_fx"] = "",
		["material"] = "/Game/materials/effect/combat/MI_ElemSysGas.MI_ElemSysGas",
		["material_grid"] = "/Game/materials/effect/combat/MI_ElemSysPoisonFogGrid.MI_ElemSysPoisonFogGrid",
		["material_priority"] = 5,
		["mesh_z_offset"] = 100.4,
		["morph_time"] = 1000,
		["name"] = "poison_fog",
		["scale_fx_with_density_ratio"] = true,
		["scale_fx_z_with_density_ratio"] = false,
		["scale_spawn_rate_with_density_ratio"] = true,
		["step_on_size_changed_cb"] = true,
		["translucency_sort_priority"] = 104,
		["use_in_map"] = true,
	},
	[8] = {
		["ID"] = 8,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0.3,
			0.1,
			0,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 0,
		["friendly_name"] = "油",
		["fx"] = "",
		["fx_density"] = 4,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 0.5,
		["fx_scale_min"] = 0.5,
		["fx_z_offset"] = 1,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "/Game/materials/effect/combat/MI_ElemSysOil.MI_ElemSysOil",
		["material_grid"] = "/Game/materials/effect/combat/MI_ElemSysOil.MI_ElemSysOilGrid",
		["material_priority"] = 4,
		["mesh_z_offset"] = 0.3,
		["morph_time"] = 1000,
		["name"] = "oil",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 103,
		["use_in_map"] = true,
	},
	[9] = {
		["ID"] = 9,
		["affect_path_finding"] = 0,
		["can_place_on_air"] = false,
		["change_fx_on_density_ratio"] = 0,
		["color"] = {
			0,
			0.33,
			0.3,
		},
		["disappear_material"] = "",
		["disappear_material_speed"] = 500,
		["fluidity"] = 1,
		["friendly_name"] = "可燃气体",
		["fx"] = "P_common_dizzy_001",
		["fx_density"] = 2.8,
		["fx_duration_max"] = 99999999,
		["fx_duration_min"] = 99999999,
		["fx_scale_max"] = 0.5,
		["fx_scale_min"] = 0.5,
		["fx_z_offset"] = 100,
		["hide_range"] = 0,
		["low_density_ratio_fx"] = "",
		["material"] = "",
		["material_grid"] = "",
		["material_priority"] = 0,
		["mesh_z_offset"] = 0.0,
		["morph_time"] = 1000,
		["name"] = "flammable_gas",
		["scale_fx_with_density_ratio"] = false,
		["scale_fx_z_with_density_ratio"] = true,
		["scale_spawn_rate_with_density_ratio"] = false,
		["step_on_size_changed_cb"] = false,
		["translucency_sort_priority"] = 100,
		["use_in_map"] = true,
	},
}
