{
	[5446] = {
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "唔……因为大家会害怕……",
		},
		{
			["ID"] = 5448,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "如果景姐姐希望……",
		},
		{
			["ID"] = 5448,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "没关系，只要不违反规则，你在乐园岛可以遵循自己的意志。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "……抱歉，乐园岛能为你做的也很有限。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "不会呀……茜茜知道的，乐园岛是景姐姐的家，也是茜茜的家。",
		},
		{
			["ID"] = 5448,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "茜茜在家里，一直一直很开心哦。",
		},
	},
	[5449] = {
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "用钢琴曲制造幻境……的确，音乐也是一种力量，如果不受控，同样会变得很危险。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "以至于……操控他人生死。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "难道乐园岛上也曾收容过和杜望情况差不多的人？",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "唔…………",
		},
		{
			["ID"] = 5449,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "景？",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "我只是在思考——因为他与杜望并不能算完全一致。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "哦哦，景姐姐说的是不是L131-7先生。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "L131-7……没什么印象，他也是搞音乐的？",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "嗯，他以前在交响乐团里负责打击乐声部。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "有次公开演出，前排的圆号手错了一个节拍，L131-7怒不可遏，当场徒手掰直三角铁，扎入圆号手的后颈。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "圆号手重伤，送往医院中途不治身亡。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "嘶……脖子疼……听起来像是一个有强迫症的音痴。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "他的思路正是如此。他装得很像，骗过了法官和陪审团。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "但是在入狱审讯中他直接承认了不存在精神问题，之所以动手，是因为那个圆号手插足了他的感情生活。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "……所以是字面意义上的操控生死吗……",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "对。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "顺带一提，他之所以这样伪装是试图把自己送去精神病院，没想到用力过猛，最后被转移到乐园岛。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "可怜的L131-7先生……我记得他刚来的时候，一直大喊大叫……",
		},
		{
			["ID"] = 5449,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "茜茜在负一楼都能听见。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "那现在呢？",
		},
		{
			["ID"] = 5449,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 21,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "真的疯了。",
		},
		{
			["ID"] = 5449,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 22,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "可怜的L131-7先生……",
		},
		{
			["ID"] = 5449,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 23,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "可怜的L131-7先生……",
		},
	},
	[5450] = {
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "几十年前，乐园岛收容过一名来自伊南纳的罪犯。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "因在祭祀中笑出声而被判不敬神明。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "这种罪名也值得乐园岛出马？",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "我爷爷——当时的刑狱长，他也是这么认为的。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "但是伊南纳官方坚持，对神明的亵渎如同病毒，不严厉处置就会肆意蔓延。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "所以，他被流放到了乐园岛。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "啊……永远都回不了家了。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "是的，听说那名囚犯在离开伊南纳的时候痛哭流涕。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "不过，那只是一场表演。我翻阅过他的卷宗，入狱审讯时，他说从没有呼吸过那么清新的空气。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "审讯室的味道很好闻吗？茜茜一直觉得……那里面有股怪味。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "确实有，因为常年封闭不通风，狱警熬夜审讯时也会点烟提神。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "难道对于那位伊南纳囚犯来说，在乐园岛待着更令他舒服？",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "谁又能知道他心里是如何想的。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "不过近几年，伊南纳也不再送囚犯过来了。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "为什么？",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "由于支付不起管理费用，他们和乐园岛的合作关系已经终止。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "而且，对于如何惩罚“有罪之人”，他们有了更本土化的方法。",
		},
		{
			["ID"] = 5450,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "…………",
		},
	},
	[5451] = {
		{
			["ID"] = 5451,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "景，乐园岛和白荆科技的补充合作备忘录，我已经发到了你的邮箱。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 2,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "效率不错。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 3,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "毕竟是我们主动邀请乐园岛的同调者来协助白荆科研项目嘛。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 4,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "不过，双方的权责细节还需要逐一确认，所以后续协议文本的正式签订并不急于一时。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 5,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "按照你的工作节奏，我想至少在确定第三位可派遣的同调者之前，协议也能签完了。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 6,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "在这一点上，我们是同步的。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 7,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_female"] = "所以，景姐姐和监督姐姐都应该多多休息。",
			["text_male"] = "所以，景姐姐和监督哥哥都应该多多休息。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 8,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "被教育了……",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 9,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "在这一点上，我们又同步了。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 10,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "但确实，第三位同调者人选，既要尊重同调者的个人意志，也会有一些我的额外考量。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 11,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "景姐姐好像在转移话题……",
		},
		{
			["ID"] = 5451,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 12,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "不过为了正事的话……茜茜就不打扰啦。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 13,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "咳，谢谢茜茜。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 14,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "乐园岛登记过的同调者里，除了茜茜和拉波，就还剩阿苧和阿斯塔。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 15,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "阿苧那边是有什么顾虑吗？",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 16,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "她拒绝外派。在把乐园岛图书室的书全部看完之前，她不会离开乐园岛一步。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 17,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "可是可是……图书室的书籍一直在补充啊。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 18,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "没关系，我会有办法的。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 650,
			["custom"] = "2",
			["node_id"] = 19,
			["node_type"] = 1,
			["speak_id"] = 335,
			["text_male"] = "阿斯塔姐姐不是想来吗？",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 20,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "她响应得很积极。鉴于她的前科，暂时还不能让她离开。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 0,
			["custom"] = "2",
			["node_id"] = 21,
			["node_type"] = 1,
			["speak_id"] = 0,
			["text_male"] = "她该不会还想再策划一次越狱吧……",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 22,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "最近她很安静，甚至安静到不像她。",
		},
		{
			["ID"] = 5451,
			["card_id"] = 632,
			["custom"] = "2",
			["node_id"] = 23,
			["node_type"] = 1,
			["speak_id"] = 245,
			["text_male"] = "所以，再说吧。",
		},
	},
	[5452] = {
		{
			["ID"] = 5452,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 1,
			["node_type"] = 1,
			["speak_id"] = 337,
			["text_male"] = "监督监督监督，我回来了。这里太棒了，我可以再去飞三圈吗。",
		},
		{
			["ID"] = 5452,
			["card_id"] = 410,
			["custom"] = "2",
			["node_id"] = 2,
