{
	[10001] = {
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10016] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_15",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_14",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10016,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10017] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_16",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_15",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10017,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10018] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_17",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_16",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10018,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10019] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_18",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_17",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10019,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10020] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_19",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_18",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10020,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10021] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_20",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_19",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10021,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10022] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_21",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_20",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10022,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10023] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_22",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_21",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10023,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10024] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_23",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_22",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10024,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10025] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_24",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_23",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10025,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10026] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_25",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_24",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10026,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10027] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_26",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_25",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10027,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[10028] = {
		["category_1"] = 7,
		["category_2"] = 4,
		["event"] = "institute_boss_27",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = true,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = true,
		["last_event"] = "institute_boss_26",
		["player_ev"] = {
			"PLAYER_EV_INSTITUTE_BOSS",
		},
		["prior"] = 1,
		["rank_base"] = "",
		["rank_id"] = 10028,
		["rank_keep_len"] = 0,
		["rank_keep_period"] = 0,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["script"] = "server_scripts/institute_rank.lua",
		["subject_header"] = "监督姓名",
		["title"] = "回声猎区声量排名",
		["value_header_1"] = "回声猎区声量",
		["value_type_1"] = 0,
		["value_type_2"] = 1,
	},
	[20001] = {
		["category_1"] = 11,
		["category_2"] = 5,
		["event"] = "music_vote_karas",
		["extra"] = "1_222;1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = false,
		["last_event"] = "",
		["player_ev"] = {
			"PLAYER_EV_MELODY_ADARD",
		},
		["prior"] = 99,
		["rank_base"] = "",
		["rank_id"] = 20001,
		["rank_keep_len"] = 3,
		["rank_keep_period"] = 49,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "热门曲子",
		["value_header_1"] = "",
		["value_type_1"] = 0,
		["value_type_2"] = 2,
	},
	[20002] = {
		["category_1"] = 11,
		["category_2"] = 5,
		["event"] = "music_vote_mamoru",
		["extra"] = "1_222;1",
		["img_source"] = "member_xs_organization_vein",
		["is_extra"] = false,
		["is_force_replace"] = false,
		["is_gm_show"] = false,
		["is_ignore_area"] = true,
		["is_show"] = false,
		["last_event"] = "",
		["player_ev"] = {
			"PLAYER_EV_MELODY_ADARD",
		},
		["prior"] = 99,
		["rank_base"] = "",
		["rank_id"] = 20002,
		["rank_keep_len"] = 3,
		["rank_keep_period"] = 49,
		["rank_length"] = 200,
		["rank_length_display"] = 100,
		["subject_header"] = "监督姓名",
		["title"] = "热门曲子",
		["value_header_1"] = "",
		["value_type_1"] = 0,
		["value_type_2"] = 2,
	},
}
