		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[10001] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 10001,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 150,
		[29] = 0,
		[2] = 6,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			1500,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[10002] = {
		[10] = {
			"is_fly",
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 10002,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 300,
		[29] = 0,
		[2] = 6,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			1000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			250,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 1,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			true,
		},
		[45] = {
			true,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 3,
		[8] = 7,
		[9] = 3,
	},
	[10005] = {
		[10] = {
			"has_buff_10091",
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 400,
		[18] = 9999,
		[1] = 10005,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 200,
		[29] = 0,
		[2] = 6,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			1500,
			150,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
				-10094,
			},
			{
				10094,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 3,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[10006] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 1000,
		[18] = 9999,
		[1] = 10006,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 6,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			2000,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			1000,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
				-10187,
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[10007] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 700,
		[18] = 9999,
		[1] = 10007,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 6,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			700,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 3,
		[8] = 7,
		[9] = 3,
	},
	[10008] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 10000,
		[18] = 9999,
		[1] = 10008,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 6,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 1,
		[8] = 7,
		[9] = 3,
	},
	[10009] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 700,
		[18] = 9999,
		[1] = 10009,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 6,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			700,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[41] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[42] = {
			[10] = 0,
			[11] = 0,
			[12] = 0,
			[13] = 0,
			[14] = 0,
			[15] = 0,
			[16] = 0,
			[1] = 0,
			[2] = 0,
			[4] = 0,
			[5] = 0,
			[6] = 0,
			[7] = 0,
			[8] = 0,
			[9] = 0,
		},
		[43] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[44] = {
			false,
		},
		[45] = {
			false,
		},
		[46] = {
			[2] = false,
		},
		[47] = {
			[3] = true,
		},
		[4] = 1,
		[5] = 0,
		[6] = 1,
		[7] = 3,
		[8] = 7,
		[9] = 3,
	},
	[10010] = {
		[10] = {
		},
		[11] = {
		},
		[12] = {
		},
		[13] = {
		},
		[14] = {
		},
		[15] = 1000,
		[16] = 60,
		[17] = 300,
		[18] = 9999,
		[1] = 10010,
		[22] = 9999,
		[23] = 0,
		[24] = 0,
		[25] = 0,
		[26] = 0,
		[28] = 800,
		[29] = 0,
		[2] = 0,
		[30] = {
			1,
			2,
			3,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[31] = {
			10,
			8,
			10,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[32] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[33] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		[34] = {
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
			200,
		},
		[35] = {
			0,
			0,
		},
		[36] = {
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
			"now",
		},
		[37] = {
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			100,
			101,
			101,
			101,
			101,
			101,
			101,
			101,
		},
		[38] = {
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				100,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
			{
				0,
				101,
			},
		},
		[39] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
		},
		[3] = 1,
		[40] = {
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
			},
			{
