{
	[10] = {
		{
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5001230,
				["section_index"] = 8,
				["title"] = "档案10事件8-分支任务1.2【主线】",
			},
		},
	},
	[2] = {
		{
			{
				["chain_group"] = 2,
				["chain_index"] = 8,
				["desc"] = "听闻此处记载着乌瑞亚旧主的秘辛，不妨前去看看。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000009,
				["section_index"] = 1,
				["title"] = "明月尘：事件1-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 2,
				["chain_index"] = 15,
				["desc"] = "这里的遗迹十分古老，似乎已经很久没人来过了。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000016,
				["section_index"] = 2,
				["title"] = "明月尘：事件2-分支任务1.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 2,
				["chain_index"] = 38,
				["desc"] = "草原上的遗迹群，与之前的遗迹同样古老，进去看看有没有线索。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000039,
				["section_index"] = 3,
				["title"] = "明月尘：事件3-分支任务1.2【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 2,
				["chain_index"] = 51,
				["desc"] = "平原上的塌陷露出了一条密道，通向一个古老而残破的遗迹。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000052,
				["section_index"] = 4,
				["title"] = "明月尘：事件4-分支任务2.2【主线】AVG",
			},
		},
	},
	[3] = {
		{
			{
				["chain_group"] = 3,
				["chain_index"] = 15,
				["desc"] = "雪山的半途冒出一个尖顶，这是一座被冰雪半掩的遗迹。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000070,
				["section_index"] = 1,
				["title"] = "明月尘：事件5-分支任务3.2【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 3,
				["chain_index"] = 29,
				["desc"] = "古老的遗迹在雪山峰顶长久伫立着，吸引了不少冒险者前来一探究竟。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000084,
				["section_index"] = 2,
				["title"] = "明月尘：事件6-分支任务1.5【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 3,
				["chain_index"] = 43,
				["desc"] = "雪崩过后，雪地中露出了古老遗迹的一角，进去看看有没有线索。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000098,
				["section_index"] = 3,
				["title"] = "明月尘：事件7-分支任务3.2【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 3,
				["chain_index"] = 51,
				["desc"] = "森林之中的遗迹风景优美，成为了远近闻名的景点，你决定跟着这些游客进去看看。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000106,
				["section_index"] = 4,
				["title"] = "明月尘：事件8-分支任务2.2【主线】-AVG",
			},
		},
	},
	[4] = {
		{
			{
				["chain_group"] = 4,
				["chain_index"] = 11,
				["desc"] = "巨龙巢穴之下的遗迹，在这里，似乎还能听到巨龙的长吟之声。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000120,
				["section_index"] = 1,
				["title"] = "风晴雪：事件1-分支任务2.2【主线】-AVG",
			},
		},
		{
			{
				["chain_group"] = 4,
				["chain_index"] = 25,
				["desc"] = "这里曾是巨龙游历世界时的起点，不妨进去看看。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000134,
				["section_index"] = 2,
				["title"] = "风晴雪：事件2-分支任务3.3【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 4,
				["chain_index"] = 37,
				["desc"] = "巨龙旅程的下一站，此处似乎已经很久没人来过了。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000146,
				["section_index"] = 3,
				["title"] = "风晴雪：事件3-分支任务2.3【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 4,
				["chain_index"] = 49,
				["desc"] = "雪山的半途冒出一个尖顶，这是一座被寒冰半掩的遗迹。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000158,
				["section_index"] = 4,
				["title"] = "风晴雪：事件4-分支任务1.4【主线】AVG",
			},
		},
	},
	[5] = {
		{
			{
				["chain_group"] = 5,
				["chain_index"] = 7,
				["desc"] = "一片陌生的遗迹群，与之前的遗迹同样古老。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000174,
				["section_index"] = 1,
				["title"] = "风晴雪：事件5-分支任务1.3【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 5,
				["chain_index"] = 21,
				["desc"] = "山顶掀起风暴，你不得不寻求庇护。因祸得福，你发现了一座未有记载的遗迹。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000188,
				["section_index"] = 2,
				["title"] = "风晴雪：事件6-分支任务3.3【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 5,
				["chain_index"] = 31,
				["desc"] = "这就是藏宝图和古卷上都提到过的覆雪遗迹。要小心，只要一不留神，你就会滑下万丈深渊。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000198,
				["section_index"] = 3,
				["title"] = "风晴雪：事件7-分支任务2.4【主线】AVG",
			},
		},
		{
			{
				["chain_group"] = 5,
				["chain_index"] = 40,
				["desc"] = "巨龙的故事还剩最后几行，寥寥数语落在此间。这片遗迹中心的集市人声鼎沸，络绎不绝。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 3,
				["quest_id"] = 5000207,
				["section_index"] = 4,
				["title"] = "风晴雪：事件8-分支任务1.3【主线】AVG",
			},
		},
	},
	[6] = {
		{
			{
				["chain_group"] = 6,
				["chain_index"] = 8,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000219,
				["section_index"] = 1,
				["title"] = "明月尘：档案1事件1-分支任务2.2【主线】无背景AVG",
			},
		},
		{
			{
				["chain_group"] = 6,
				["chain_index"] = 24,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000237,
				["section_index"] = 2,
				["title"] = "明月尘：档案1事件2-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 6,
				["chain_index"] = 38,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000251,
				["section_index"] = 3,
				["title"] = "明月尘：档案1事件3-分支任务3.2",
			},
		},
		{
			{
				["chain_group"] = 6,
				["chain_index"] = 49,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000262,
				["section_index"] = 4,
				["title"] = "明月尘：档案1事件8-分支任务3.3【主线】",
			},
		},
		{
			{
				["chain_group"] = 6,
				["chain_index"] = 54,
				["desc"] = "一座结构精密的古老遗迹，时间也未能抹去建筑者的巧思。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 5,
				["quest_id"] = 5000267,
				["section_index"] = 5,
				["title"] = "明月尘：档案1事件4-分支任务1.1【主线】",
			},
		},
		{
			{
				["chain_group"] = 6,
				["chain_index"] = 69,
				["desc"] = "一座早已风化的巍峨遗迹，仍可见昔日辉煌。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000282,
				["section_index"] = 6,
				["title"] = "明月尘：档案1事件5-分支任务3.2",
			},
		},
		{
			{
				["chain_group"] = 6,
				["chain_index"] = 77,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000290,
				["section_index"] = 7,
				["title"] = "明月尘：档案1事件6-分支任务1.3【主线】",
			},
		},
		{
			{
				["chain_group"] = 6,
				["chain_index"] = 93,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000306,
				["section_index"] = 8,
				["title"] = "明月尘：档案1事件7-分支任务2.3【主线】",
			},
		},
	},
	[7] = {
		{
			{
				["chain_group"] = 7,
				["chain_index"] = 13,
				["desc"] = "一座守卫森严的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000325,
				["section_index"] = 1,
				["title"] = "明月尘：档案2事件1-分支任务3.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 7,
				["chain_index"] = 30,
				["desc"] = "一座人声鼎沸的古老遗迹，因集市的存在焕发着全新的生机。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000342,
				["section_index"] = 2,
				["title"] = "明月尘：档案2事件2-分支任务3.3",
			},
		},
		{
			{
				["chain_group"] = 7,
				["chain_index"] = 38,
				["desc"] = "一座华美狭长的古老遗迹，坐落在飘雪的山边。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000350,
				["section_index"] = 3,
				["title"] = "明月尘：档案2事件3-分支任务2.2【主线】",
			},
		},
		{
			{
				["chain_group"] = 7,
				["chain_index"] = 48,
				["desc"] = "一座位于湖畔的隐蔽遗迹，在阳光与湖水的偏爱下闪闪发光。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000360,
				["section_index"] = 4,
				["title"] = "明月尘：档案2事件4-分支任务2.1【主线】",
			},
		},
		{
			{
				["chain_group"] = 7,
				["chain_index"] = 59,
				["desc"] = "一座大半冰封的古老遗迹，有一支考古队伍正埋头其中。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000371,
				["section_index"] = 5,
				["title"] = "明月尘：档案2事件5-分支任务2.3【主线】",
			},
		},
		{
			{
				["chain_group"] = 7,
				["chain_index"] = 77,
				["desc"] = "一座冰雪覆盖的峰顶遗迹，似乎是雪山生物的聚居地。",
				["is_section_end"] = true,
				["is_section_start"] = false,
				["node_type"] = 1,
				["quest_id"] = 5000389,
				["section_index"] = 6,
				["title"] = "明月尘：档案2事件6-分支任务3.2",
			},
		},
		{
			{
				["chain_group"] = 7,
				["chain_index"] = 85,
