{
	[100001] = {
		[1] = {
				["collision_param2"] = 100,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 2,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 0,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "可燃气体判断",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000027.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000029] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000029,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 18340542,
				["collision_interval"] = 999,
				["collision_param1"] = 150,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 8000,
				["lifespan_after_neutralized"] = 2000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "黑水",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000029.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100002] = {
		[1] = {
			{
				["AvatarID"] = "BPA_af03xl_base_weapon",
				["ID"] = 100002,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 21510031,
				["collision_interval"] = 200,
				["collision_param1"] = 50,
				["collision_param2"] = 99,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "移动测试",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100002.lua",
				["speed"] = 400,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000030] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000030,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 9280011,
				["collision_interval"] = 500,
				["collision_param1"] = 250,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = true,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 20000,
				["lifespan_after_neutralized"] = 2500,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "黑泥",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000030.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000034] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000034,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = true,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 11000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "驻场不断放EMP",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = true,
				["scripts"] = "scripts/combat/dummy/1000034.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000036] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000036,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "瓜地火",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = false,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000036.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000038] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000038,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280032,
				["collision_interval"] = 200,
				["collision_param1"] = 250,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "黑水海浪",
				["one_collision_per_cross"] = true,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000038.lua",
				["speed"] = 250,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000039] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000039,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = true,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 60000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "屏障dummy",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = true,
				["scripts"] = "scripts/combat/dummy/1000039.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000041] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000041,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = true,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 3000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "播特效",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = true,
				["scripts"] = "scripts/combat/dummy/1000041.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000042] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000042,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12670086,
				["collision_interval"] = 500,
				["collision_param1"] = 300,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 5000,
				["lifespan_after_neutralized"] = 3000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "黑水",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000042.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000043] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000043,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 30000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "机械王电球",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = false,
				["run_script_on_client"] = true,
				["scene_clean"] = true,
				["scripts"] = "scripts/combat/dummy/1000043.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000045] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000045,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280100,
				["collision_interval"] = 250,
				["collision_param1"] = 100,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "陨石火焰",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000045.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000047] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000047,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 3000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "面具传送门",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000047.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000048] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000048,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 13920113,
				["collision_interval"] = 1000,
				["collision_param1"] = 200,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 0,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "改造虫plus粘液滩",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = false,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000048.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[100004] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 100004,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 0,
				["collision_interval"] = 200,
				["collision_param1"] = 0,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 3,
				["collision_type"] = 0,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = false,
				["ignore_gravity"] = false,
				["invoke_skill"] = 1041042,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 0,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "技能升级测试",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/100004.lua",
				["speed"] = 500,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
		[2] = {
			{
				["circular_motion_radius"] = 500,
				["motion_type"] = 1,
			},
		},
		[3] = {
			{
				["circular_motion_radius"] = 500,
				["clock_wise"] = true,
				["motion_type"] = 1,
			},
		},
		[4] = {
			{
				["circular_motion_radius"] = 500,
				["clock_wise"] = true,
				["motion_type"] = 4,
			},
		},
	},
	[1000050] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000050,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280109,
				["collision_interval"] = 250,
				["collision_param1"] = 100,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 10000,
				["lifespan_after_neutralized"] = 2000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "强化陨石火焰",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000050.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000051] = {
		[1] = {
			{
				["AvatarID"] = "",
				["ID"] = 1000051,
				["attach_buff1"] = 0,
				["attach_buff2"] = 0,
				["attach_buff3"] = 0,
				["change_start"] = 0,
				["circular_motion_radius"] = 0,
				["clock_wise"] = false,
				["collision_after_neutralized"] = false,
				["collision_effect"] = 12280125,
				["collision_interval"] = 1000,
				["collision_param1"] = 400,
				["collision_param2"] = 0,
				["collision_param3"] = 0,
				["collision_param4"] = 0,
				["collision_target_type"] = 19,
				["collision_type"] = 1,
				["custom_params"] = {
				},
				["custom_params_name"] = {
				},
				["custom_params_val"] = {
				},
				["delay"] = 0,
				["die_clean"] = false,
				["follow_master_plane"] = true,
				["height"] = 180,
				["ignore_collision"] = true,
				["ignore_gravity"] = true,
				["invoke_skill"] = 0,
				["life_time"] = 20000,
				["lifespan_after_neutralized"] = 1000,
				["max_num"] = 0,
				["motion_type"] = 0,
				["move_after_neutralized"] = false,
				["name"] = "液体",
				["one_collision_per_cross"] = false,
				["pause_in_skill"] = false,
				["place_element"] = 0,
				["randomly_disappear_max"] = 0,
				["randomly_disappear_min"] = 0,
				["remove_on_leave_fight"] = true,
				["run_script_on_client"] = true,
				["scene_clean"] = false,
				["scripts"] = "scripts/combat/dummy/1000051.lua",
				["speed"] = 0,
				["total_change_time"] = 0,
				["z_angle"] = 0,
			},
		},
	},
	[1000052] = {
