{
	[100] = {
	[1] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 1,
		["icon"] = "questmenu_icon01",
		["list"] = {
			64,
		},
		["name"] = "日常任务",
		["name_en"] = "DAILY",
		["reward_exp"] = {
			1000,
			1000,
			1000,
			1000,
			2000,
		},
		["reward_items"] = {
			{
				["reward_quest_daily"] = {
					22,
					8,
				},
			},
			{
				["reward_quest_daily"] = {
					6,
					7,
				},
			},
			{
				["reward_quest_daily"] = {
					1,
					5,
				},
			},
			{
				["reward_quest_daily"] = {
					23,
					21,
				},
			},
			{
				["reward_quest_daily"] = {
					2,
					9,
				},
			},
		},
		["reward_points"] = {
			20,
			40,
			60,
			80,
			100,
		},
		["rewards"] = {
			[100] = {
				["exp"] = 2000,
				["point"] = 100,
			},
			[20] = {
				["exp"] = 1000,
				["point"] = 20,
			},
			[40] = {
				["exp"] = 1000,
				["point"] = 40,
			},
			[60] = {
				["exp"] = 1000,
				["point"] = 60,
			},
			[80] = {
				["exp"] = 1000,
				["point"] = 80,
			},
		},
		["scheme_id"] = 1,
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[201] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 3,
		["group_id"] = 201,
		["icon"] = "",
		["list"] = {
			12864,
			12865,
			12866,
			12867,
			12868,
			12869,
			12870,
			12871,
			12872,
			12873,
			12874,
			12875,
		},
		["name"] = "成就",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[2] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 2,
		["icon"] = "questmenu_icon02",
		["list"] = {
			128,
			129,
		},
		["name"] = "周常任务",
		["name_en"] = "WEEKLY",
		["reward_exp"] = {
			3000,
			3000,
			3000,
			3000,
			3000,
		},
		["reward_items"] = {
			{
				["reward_quest_daily"] = {
					14,
					17,
				},
			},
			{
				["reward_quest_daily"] = {
					12,
					15,
				},
			},
			{
				["reward_quest_daily"] = {
					10,
					18,
				},
			},
			{
				["reward_quest_daily"] = {
					13,
					16,
				},
			},
			{
				["reward_quest_daily"] = {
					11,
					24,
				},
			},
		},
		["reward_points"] = {
			30,
			60,
			90,
			120,
			150,
		},
		["rewards"] = {
			[120] = {
				["exp"] = 3000,
				["point"] = 120,
			},
			[150] = {
				["exp"] = 3000,
				["point"] = 150,
			},
			[30] = {
				["exp"] = 3000,
				["point"] = 30,
			},
			[60] = {
				["exp"] = 3000,
				["point"] = 60,
			},
			[90] = {
				["exp"] = 3000,
				["point"] = 90,
			},
		},
		["scheme_id"] = 2,
		["show_weight"] = 8,
		["ui_show"] = true,
	},
	[300] = {
		["default_unlock"] = true,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 300,
		["icon"] = "",
		["list"] = {
			19200,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[301] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 301,
		["icon"] = "",
		["list"] = {
			19264,
			19265,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[302] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 302,
		["icon"] = "",
		["list"] = {
			19328,
			19329,
			19330,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[303] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 303,
		["icon"] = "",
		["list"] = {
			19392,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[304] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 304,
		["icon"] = "",
		["list"] = {
			19456,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[305] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 305,
		["icon"] = "",
		["list"] = {
			19520,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[306] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 306,
		["icon"] = "",
		["list"] = {
			19586,
			19587,
			19585,
			19584,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[307] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 307,
		["icon"] = "",
		["list"] = {
			19648,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[308] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 308,
		["icon"] = "",
		["list"] = {
			19712,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[309] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 309,
		["icon"] = "",
		["list"] = {
			19776,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[310] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 310,
		["icon"] = "",
		["list"] = {
			19840,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[311] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 311,
		["icon"] = "",
		["list"] = {
			19904,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[312] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 312,
		["icon"] = "",
		["list"] = {
			19968,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[313] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 313,
		["icon"] = "",
		["list"] = {
			20032,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[314] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 314,
		["icon"] = "",
		["list"] = {
			20096,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[315] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 315,
		["icon"] = "",
		["list"] = {
			20160,
			20161,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_activity"] = {
					77,
				},
			},
			{
				["reward_activity"] = {
					77,
				},
			},
			{
				["reward_activity"] = {
					77,
				},
			},
			{
				["reward_activity"] = {
					90,
				},
			},
			{
				["reward_activity"] = {
					77,
				},
			},
		},
		["reward_points"] = {
			5,
			15,
			25,
			40,
			60,
		},
		["rewards"] = {
			[15] = {
				["exp"] = 0,
				["point"] = 15,
			},
			[25] = {
				["exp"] = 0,
				["point"] = 25,
			},
			[40] = {
				["exp"] = 0,
				["point"] = 40,
			},
			[5] = {
				["exp"] = 0,
				["point"] = 5,
			},
			[60] = {
				["exp"] = 0,
				["point"] = 60,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[316] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 316,
		["icon"] = "",
		["list"] = {
			20224,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[317] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 317,
		["icon"] = "",
		["list"] = {
			20288,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[318] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 318,
		["icon"] = "",
		["list"] = {
			20353,
			20352,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[323] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 323,
		["icon"] = "",
		["list"] = {
			20672,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[324] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 324,
		["icon"] = "",
		["list"] = {
			20736,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_paradise"] = {
					9,
				},
			},
			{
				["reward_paradise"] = {
					10,
				},
			},
			{
				["reward_paradise"] = {
					11,
				},
			},
			{
				["reward_paradise"] = {
					11,
				},
			},
			{
				["reward_paradise"] = {
					41,
				},
			},
			{
				["reward_paradise"] = {
					45,
				},
			},
			{
				["reward_paradise"] = {
					46,
				},
			},
		},
		["reward_points"] = {
			1,
			5,
			10,
			15,
			20,
			25,
			30,
		},
		["rewards"] = {
			[10] = {
				["exp"] = 0,
				["point"] = 10,
			},
			[15] = {
				["exp"] = 0,
				["point"] = 15,
			},
			[1] = {
				["exp"] = 0,
				["point"] = 1,
			},
			[20] = {
				["exp"] = 0,
				["point"] = 20,
			},
			[25] = {
				["exp"] = 0,
				["point"] = 25,
			},
			[30] = {
				["exp"] = 0,
				["point"] = 30,
			},
			[5] = {
				["exp"] = 0,
				["point"] = 5,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[325] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 325,
		["icon"] = "",
		["list"] = {
			20800,
			20802,
			20803,
			20804,
			20801,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_paradise"] = {
					40,
				},
			},
		},
		["reward_points"] = {
			80,
		},
		["rewards"] = {
			[80] = {
				["exp"] = 0,
				["point"] = 80,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[326] = {
		["default_unlock"] = false,
		["event"] = "activity_ourea_1",
		["file_type"] = 1,
		["group_id"] = 326,
		["icon"] = "",
		["list"] = {
			20864,
			20865,
			20866,
			20867,
			20868,
			20869,
			20870,
			20871,
			20872,
			20873,
		},
		["name"] = "乌瑞亚活动主线",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_ourea"] = {
					1,
				},
			},
		},
		["reward_points"] = {
			160,
		},
		["rewards"] = {
			[160] = {
				["exp"] = 0,
				["point"] = 160,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[327] = {
		["default_unlock"] = false,
		["event"] = "activity_ourea_1",
		["file_type"] = 1,
		["group_id"] = 327,
		["icon"] = "",
		["list"] = {
			20928,
			20935,
			20929,
		},
		["name"] = "乌瑞亚活动成就",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[328] = {
		["default_unlock"] = false,
		["event"] = "activity_ourea_3",
		["file_type"] = 4,
		["group_id"] = 328,
		["icon"] = "",
		["list"] = {
			20992,
			20998,
			21003,
			21004,
			21005,
			21006,
			21007,
			21008,
			21009,
			21010,
			21011,
			21002,
			21001,
			21000,
			20999,
			20997,
			20996,
			20995,
			20994,
			20993,
		},
		["name"] = "乌瑞亚活动海龟汤",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[329] = {
		["default_unlock"] = false,
		["event"] = "activity_ourea_1",
		["file_type"] = 1,
		["group_id"] = 329,
		["icon"] = "",
		["list"] = {
			21056,
			21057,
		},
		["name"] = "乌瑞亚活动管理用任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[330] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 330,
		["icon"] = "",
		["list"] = {
			21120,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[331] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 331,
		["icon"] = "",
		["list"] = {
			21184,
			21186,
			21187,
			21185,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_sand"] = {
					4,
				},
			},
		},
		["reward_points"] = {
			100,
		},
		["rewards"] = {
			[100] = {
				["exp"] = 0,
				["point"] = 100,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[332] = {
		["default_unlock"] = false,
		["event"] = "activity_ourea_3",
		["file_type"] = 1,
		["group_id"] = 332,
		["icon"] = "",
		["list"] = {
			21248,
			21249,
			21250,
			21251,
			21252,
		},
		["name"] = "乌瑞亚海龟汤任务",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[333] = {
		["default_unlock"] = true,
		["event"] = "version_sand",
		["file_type"] = 1,
		["group_id"] = 333,
		["icon"] = "",
		["list"] = {
			21312,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 1,
		["ui_show"] = false,
	},
	[334] = {
		["default_unlock"] = false,
		["event"] = "activity_ourea_1",
		["file_type"] = 1,
		["group_id"] = 334,
		["icon"] = "",
		["list"] = {
			21376,
		},
		["name"] = "乌瑞亚活动日常",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[335] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 335,
		["icon"] = "",
		["list"] = {
			21440,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[336] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 336,
		["icon"] = "",
		["list"] = {
			21504,
			21505,
			21507,
			21506,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_south"] = {
					1,
				},
			},
		},
		["reward_points"] = {
			90,
		},
		["rewards"] = {
			[90] = {
				["exp"] = 0,
				["point"] = 90,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[337] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 337,
		["icon"] = "",
		["list"] = {
			21568,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[338] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 338,
		["icon"] = "",
		["list"] = {
			21634,
			21633,
			21632,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_blackout"] = {
					14,
				},
			},
		},
		["reward_points"] = {
			100,
		},
		["rewards"] = {
			[100] = {
				["exp"] = 0,
				["point"] = 100,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[339] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 339,
		["icon"] = "",
		["list"] = {
			21697,
			21696,
		},
		["name"] = "",
		["name_en"] = "QUEST",
		["reward_exp"] = {
		},
		["reward_items"] = {
			{
				["reward_blackout"] = {
					12,
				},
			},
		},
		["reward_points"] = {
			30,
		},
		["rewards"] = {
			[30] = {
				["exp"] = 0,
				["point"] = 30,
			},
		},
		["show_weight"] = 1,
		["ui_show"] = true,
	},
	[3] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 3,
		["icon"] = "",
		["list"] = {
		},
		["name"] = "",
		["name_en"] = "ACTIVITY",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[401] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 401,
		["icon"] = "questmenu_icon01",
		["list"] = {
			25664,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_DAILY",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 1,
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[402] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 402,
		["icon"] = "questmenu_icon02",
		["list"] = {
			25728,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_WEEKLY",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 2,
		["show_weight"] = 8,
		["ui_show"] = true,
	},
	[403] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 403,
		["icon"] = "",
		["list"] = {
			25792,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_ACTIVITY",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[404] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 404,
		["icon"] = "questmenu_icon02",
		["list"] = {
			25856,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_WEEKLY_2",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["scheme_id"] = 2,
		["show_weight"] = 8,
		["ui_show"] = true,
	},
	[405] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 405,
		["icon"] = "",
		["list"] = {
			25920,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_ACTIVITY_2",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[406] = {
		["default_unlock"] = false,
		["event"] = "",
		["file_type"] = 1,
		["group_id"] = 406,
		["icon"] = "",
		["list"] = {
			25984,
		},
		["name"] = "",
		["name_en"] = "BATTLEPASS_ACTIVITY_3",
		["reward_exp"] = {
		},
		["reward_items"] = {
		},
		["reward_points"] = {
		},
		["rewards"] = {
		},
		["show_weight"] = 9,
		["ui_show"] = true,
	},
	[407] = {
		["default_unlock"] = false,
